Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
akasmÃc chrÅr upasthitÃ  KubjT_2.28b
akasmÃj jÃyate sthÆla÷  KubjT_23.37c
akÃmÃt kÃmato 'pi vÃ  KubjT_5.68d
akÃracaturo madhye  KubjT_9.52a
akÃras tu samÃkhyÃta÷  KubjT_11.11c
akÃrÃdik«akÃrÃntaæ  KubjT_10.119c
akÃrÃdik«akÃrÃntaæ  KubjT_22.12a
akÃrÃdik«akÃrÃntaæ  KubjT_22.16c
akÃrÃdik«akÃrÃntÃ  KubjT_22.7a
akÃrÃntena sampuÂam  KubjT_22.8d
akÃlenÃpi kÃlas tu  KubjT_23.124c
akÃle v­k«aphalanaæ  KubjT_17.42c
akulakramamÃrgeïa  KubjT_19.73a
akulavyÃptir ity e«Ã  KubjT_18.100c
akulaæ ca kulaæ caiva  KubjT_11.5a
akulaæ vyÃpakaæ rÆpaæ  KubjT_19.60a
akulÃditrimadhyasthaæ  KubjT_8.53a
akulÅnakramÃntastha÷  KubjT_19.73c
akulÅnatanur baddha÷  KubjT_18.109a
akulÅnapadÃdhvÃnaæ  KubjT_18.100a
akulÅnavapu÷sthita÷  KubjT_18.112d
akulÅnaÓarÅredaæ  KubjT_18.106c
akulena vinÃ siddhir  KubjT_18.115c
akuleÓakuleÓÃnaæ  KubjT_11.94a
akuleÓatanuæ yÃvat  KubjT_18.123c
akuleÓapade sthitÃ÷  KubjT_14.78b
akuleÓvaradevasya  KubjT_11.8c
akuleÓvaradevasya  KubjT_17.6a
akuleÓvaradevasya  KubjT_19.40a
akuleÓvararÆpeïa  KubjT_19.13c
akramÃj¤Ã bhaved ye«Ãæ  KubjT_12.3a
akramÃd g­hïate tu ya÷  KubjT_3.52b
akramÃd dadate yas tu  KubjT_3.52a
ak«ayÃ tejarÆpiïÅ  KubjT_5.139d
ak«ayÃn labhate lokÃn  KubjT_9.36c
ak«ayÃ yauvanodvahÃ÷  KubjT_25.59b
ak«ayo hy ajayo yogÅ  KubjT_25.63c
ak«arÃk«arayogata÷  KubjT_4.42b
ak«arÃk«arasantÃnaæ  KubjT_7.46a
ak«arÃïÃæ tathÃ saÇkhyÃ  KubjT_5.11a
ak«arÃïÃæ prabodhikÃ  KubjT_5.134d
ak«arÃïÃæ pramÃïena  KubjT_5.12c
ak«arÃïÃæ samÃsena  KubjT_5.8a
ak«arÃïÃæ samÃsena daÓatritayam uttamam  KubjT_5.7/b
ak«arÃïÃæ samÃsena rasasaÇkhyÃ udÃh­tÃ  KubjT_5.5/b
ak«arÃïÃæ samÃsena ÓakrasaÇkhyÃ varÃnane  KubjT_5.9/b
ak«arÃntaritaæ k­tvÃ  KubjT_23.155a
ak«arÃbhyadhike yatra  KubjT_23.74a
ak«arÃrthena te j¤eyÃ÷  KubjT_4.31a
ak«arÃrthena ye mantrÃs  KubjT_4.28c
ak«arÃrthe vyavasthitÃ÷  KubjT_4.13b
ak«arÃrthopadeÓaÓ ca  KubjT_4.29a
