Yamasmrti, South Indian recension
Based on the edition by Jrgen Neuss: Untersuchungen zur Textgeschichte der Yamasmçti,
Berlin 1999 (MA-thesis, Free University Berlin, unpublished).

An updated version of this work is now available from the GRETIL e-library (http://gretil.sub.uni-goettingen.de/gr_elib.htm):
http://resolver.sub.uni-goettingen.de/purl/?gr_elib-197



Input and proof-reading by Jrgen Neuss, Freie Universit„t Berlin.



This version of the Yamasmçti represents a South-Indian recension, which is found only in manuscripts.
Verses 1-38 are in the Anuùñubh metre and verses 39-57 in the Indravajrà/Upendravajrà metre.
These verses are found in twelve manuscripts.
A second adhyàya, consisting of about 77 verses in Anuùñubh metre, is found in a single Grantha manuscript, 
with the exception of a few verses at the beginning and end, which are found in a second Grantha manuscript too.
For details see the edition cited above.



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akartà nityayaj¤ànàü  YSS_2.9a
agniü pravi÷ya ÷udhyanti  YSS_1.25c
aïgeùu vyaktade÷eùu  YSS_2.55a
acodito hanti narastriyaü và  YSS_1.50c
ajadantaü su÷obhanaü  YSS_2.66b
aj¤ànàd aindavadvayam  YSS_1.14d
aj¤ànàd aindavaü smçtaü  YSS_1.33d
ato bàlatarasyàsya  YSS_1.21a
atyarthaü vedayaü÷ caiva  YSS_2.57a
atha bhavaty eva pàpam  YSS_2.74c
adharmadaõóasàhasaü  YSS_2.14b
adhãta¤ ca dvijàdibhiş  YSS_2.28b
aniùñvà ca hutà÷anaü  YSS_2.33b
anutsçùñà hi lokasya  YSS_2.19c
antyàd aj¤ànato bhuktvà  YSS_1.6a
anyapràõilayaü kurvan  YSS_1.24a
anvaùñakàm aùñakàü và  YSS_2.50a
apatyaü tanmayo dvijaş  YSS_2.63b
apasnàto divàsnàtaş  YSS_2.12a
apàïktyànàü tv akalyàõàü  YSS_2.69a
apåpam annaü màüsa¤ ca  YSS_2.45a
apårõaùoóa÷àbdasya  YSS_1.20a
apçcchann çùayo gatvà  YSS_1.1c
apra÷astàs tu taü spçùñvà  YSS_1.17c
amedhyena tu saüspçùño  YSS_1.4Aa
amedhyena sadà ÷uci  YSS_1.4b
avivàhyàş sutà÷ caiva  YSS_1.38c
a÷ãtir yasya varùàõi  YSS_1.19a
a÷vasya hantà puruùasya hantà  YSS_1.40a
asatyavàdinaü vàde  YSS_2.32a
asavarõàsu nàrãùu  YSS_1.37Aa
asaüpàñhyà avivàhinaş  YSS_1.18b
asaübhojyà apratigràhyà  YSS_1.18a
àgomaithunam àsevyaş  YSS_1.27c
àcàryasya pitur bhràtuş  YSS_2.34a
àdàya gacchaty avi÷iùñabuddhiş  YSS_1.47b
àraõyakà ye yadi daüùñriõas tu  YSS_1.54a
àråóhapatitàj jàto  YSS_1.36a
à÷ramasthaü sukhàsãnaü  YSS_1.1a
àsane tu samàsãna  YSS_2.35a
àsye ca maithunaü kçtvà  YSS_1.32Ac
iti saücintya daõóayet  YSS_2.74d
ihaloke paratra ca  YSS_1.16d
ãkùitaü bhuktami÷ritaü  YSS_2.68b
ucchiùñasalilasràvaü  YSS_2.42a
uttame 'sminn avasthite  YSS_2.35b
utsçùñàgnis tu yo vipras  YSS_2.8a
unmàna¤ ca tathàmànaü  YSS_2.36a
upapàtakayukto yo  YSS_2.4a
upapàtakinas tathà  YSS_1.2b
upasthànàrcano såryaü  YSS_2.8c
upàyai÷ ÷uddhim àyàti  YSS_2.71c
upekùako yo ràjà tu  YSS_2.72a
ubhayàvàsinaş pàpà  YSS_1.9a
ekaike tu kçte pàpe  YSS_1.12a
eko hato yo bahubhiş sametaiş  YSS_1.55a
evam eva dviguõità  YSS_2.60c
evaü dviguõatàü dadyàt  YSS_2.53a
evaü pa¤ca vi÷àd ràjà  YSS_2.75a
eùàü bhuktvà ca pãtvà ca  YSS_1.32Aa
eùàü bhuktvà striyo gatvà  YSS_1.23Aa
eùàü bhuktvà striyo gatvà  YSS_1.33a
aindavàbhyàü vi÷udhyanti  YSS_1.9c
kaõñakànàü tu kathitaü  YSS_2.76a
kaõñakànàü tu sarveùàü  YSS_2.73a
kaõñakànàü samuddharet  YSS_2.75b
kapàlagrahaõaü smçtam  YSS_1.13b
kapàlaü tuùam eva ca  YSS_2.41b
kartà kàrayità svàïgair  YSS_2.55c
kartànumantà 'py upade÷adàtà  YSS_1.42a
kartà yadi vipadyate  YSS_1.16b
karmaprayogena tathà yudhena  YSS_1.49b
kàpàlikànnabhoktéõàü  YSS_1.14a
kàlàd àyakasàhasã  YSS_2.74b
kàle kàle tv anàturaş  YSS_2.33d
kuõóagolakam eva ca  YSS_1.22d
kuõóàş te golakàş smçtàş  YSS_1.37Ad
kuõóo jãvati bhartari  YSS_1.37b
kurvàõo vapanaü yadi  YSS_2.54d
kulàcàrasmçto yeùàü  YSS_1.34a
kulàdayo vivàdasya  YSS_2.77a
kçcchraü càpi caren nityaü  YSS_1.24c
kçcchraü sàütapanaü kuryàd  YSS_1.22a
kçcchraü sàütapanaü caret  YSS_1.10d
kçcchràbdam abdakçcchraü và  YSS_1.23Ac
kçcchràbdaü samprakurvãta  YSS_1.11c
kçtvopaskaram eva ca  YSS_2.22b
kçmibhir vraõasaübhåtair  YSS_1.11a
kecid vadanty evam idaü pramànam  YSS_1.56b
kaivarta÷ caiva ÷ailåùo  YSS_1.32c
koõe 'py adhigatà ÷àstrair  YSS_2.77c
kramam apy aùñakàde÷àt  YSS_2.51a
krama÷a÷ coditaü ÷çõu  YSS_2.1d
kùãraü kùãravikàra¤ ca  YSS_2.44a
kùetraü tathà dhànyadhanaü ÷arãram  YSS_1.41c
kharà÷vasåkaràdãnaü  YSS_2.53c
khalu mi÷ritya và punaş  YSS_2.39b
gacchatàprasthitena tu  YSS_2.35d
gacchaüs tathàjayonau tu  YSS_2.59a
gatopagamanàd eva  YSS_2.62c
gatvà tu pravi÷ed agniü  YSS_1.29c
gatvaitàü÷ ca sagotràü ca  YSS_1.31c
gamanàd eva ÷ådràyàü tv  YSS_2.63a
gàvo mriyante yadi tà adagdhàş  YSS_1.54b
gçhã yaş parimu¤cati  YSS_2.42b
gçhõàno vçùalàlayàt  YSS_2.51b
gçhyàrtham api và dvijaş  YSS_2.64b
godholåkàü÷ ca vàyasàn  YSS_2.5b
gobràhmaõahataü dagdhvà  YSS_1.10a
gomàüsabhakùaõe 'pi và  YSS_1.15b
gomåtrayàvakàhàro  YSS_1.6c
goùu maithunakàriõaş  YSS_1.28b
grahapradàneùu niruddhabaddhàş  YSS_1.51c
gràmàd bahiş prakurvãta  YSS_2.26c
gràme và vçùaëãpatiü  YSS_2.72b
caõóàëotsçùñam utsçjet  YSS_2.22d
caõóàlamuùñikà÷ caiva  YSS_1.32 Ba
caõóàlàdyàsu nàrãùu  YSS_1.28a
caõóàlànnaü katha¤cana  YSS_1.6b
caõóàlau tàv ubhau j¤eyau  YSS_1.36c
caturõàm api varõànàü  YSS_1.35a
caturvarùàdhikasya ca  YSS_1.20b
caturvidhà kriyà proktà  YSS_2.76c
catvàro 'py avi÷eùataş  YSS_1.25b
carec càndràyaõavratam  YSS_1.23b
càndràyaõàdãni hi pàvanàni  YSS_1.57a
càndràyaõena ÷udhyanti  YSS_1.8c
càùamaõóåkamàrjàra-  YSS_2.5a
cuübayan guhyam eva và  YSS_2.57d
chardi÷ ca na bhavet pathi  YSS_2.16b
chidradàtà vilaübhane  YSS_2.29b
chidrapradàtà stenànàü  YSS_2.30a
chettà taråõàü ghañasevitànàü  YSS_1.40b
janaka¤ janakàdhyakùo  YSS_2.46a
janakaü ÷uëbasaüspçùñaü  YSS_2.70a
japtvàghamarùaõaü pakùaü  YSS_1.28c
japtvàghamarùaõaü såktaü  YSS_1.26c
jalàgnyudbandhanabhraùñàş  YSS_1.7a
jàtihãnau tathàiva tau  YSS_1.37d
jàyate viphalaü sarvaü  YSS_2.28c
jàrajàtaş savarõàyàü  YSS_1.37a
jãvamàno 'pi và ÷astraiş  YSS_2.9c
j¤àtvà liïgaiş pravàsayet  YSS_2.31d
j¤ànapradãpena tamo 'ndhakàre  YSS_1.57d
j¤ànàt kçcchràbdam uddiùñam  YSS_1.14c
j¤ànàt kçcchràbdam uddiùñam  YSS_1.33c
j¤eyas sahàyas tu sukhàsukheùu  YSS_1.49d
tat kàpàlikam asyàgraü  YSS_1.13c
tatra vratam akurvàõaü  YSS_2.3c
tatràpi doùa¤ ca pa÷upramàõaü  YSS_1.53c
tatràpi doùaü na vadanti tajj¤àş  YSS_1.47c
tatraiva ÷uddha÷ ca tathaiva daõóyaş  YSS_1.47d
tatsvàminaş pràõidhanair vimucyaş  YSS_1.52b
tathà dàpya÷ caturguõaü  YSS_2.38d
tathà dàpyo bhavec chataü  YSS_2.58d
tathà purãùam uddiùñaü  YSS_2.16a
tathà bhoktà ca màsikaü  YSS_2.50d
tathà bhojayità svaü và  YSS_2.56c
tathà vai ÷ånyavaktàraü  YSS_2.31c
tathà ÷yenaü÷ ca kukkuñaü  YSS_2.6b
tathà saükãrõayonijàş  YSS_1.32 Bb
tathaiva pratigçhya ca  YSS_1.23Ab
tathaiva pratigçhya ca  YSS_1.33b
tathaiva vanabarhiõaü  YSS_2.6d
tathaivaü vai÷yayoùità  YSS_2.71b
tad arpite bhoktari nànu÷eyaü  YSS_1.43c
tannàrãgàminàü tathà  YSS_1.14b
tan no bråhi mahàmune  YSS_1.2d
tanmàlàbaddha÷ekharaü  YSS_2.25b
taptakçcchradvayena và  YSS_1.8d
taptakçcchraparikliùño  YSS_1.15c
taptakçcchraü samàcaret  YSS_1.32Ad
tarkapramàõaiş pratitarkayitvà  YSS_1.56a
tasmàc chådras tu yaj¤àrthaü  YSS_2.64a
tasmàt sàhasino ràjà  YSS_2.73c
tasmàd ava÷yaü ÷ràddheùu  YSS_2.67a
tasmin damo na prayojyo  YSS_2.2c
tasya hçtvà tu sarvasvaü  YSS_2.30c
tasyàü tu ÷uklasektàraü  YSS_2.27a
taü ghàtayet mudgarapàtaghàtaiş  YSS_1.41d
taü dàpayitvà dhanine nçpeõa  YSS_1.52a
tulyadoùe vidaõóanam  YSS_2.3b
tulyair atulyair và dravyaiş  YSS_2.40a
te 'kulàcàrikàş smçtàş  YSS_1.34d
tena nityaü samàcaret  YSS_2.40d
te ÷astravaddhyà na vihãnadaõóyàş  YSS_1.40d
teùàü daõóaü vrata¤ càpi  YSS_2.1c
tailaü và mi÷ritaü ghçtaiş  YSS_2.37d
tyaktàgniü sarvam àdàya  YSS_2.24c
tyaktàvàrità vij¤eyàş  YSS_2.18c
tripaõaü bràhmaõo bhavet  YSS_2.43b
triü÷at paõam avàpnoti  YSS_2.6c
trãn paõàn dàpyate damaü  YSS_2.34d
tvaca¤ ca vikrayaü kurvan  YSS_2.45c
tv ançtaü kurvate tamaş  YSS_2.19d
tv asnàto 'mantrato 'pi và  YSS_2.8b
daõóaü dviguõam àvahet  YSS_2.17d
daõóitvà sàkùiõaü nçpaş  YSS_2.32b
dattvà dhenuü tathà vçùaü  YSS_1.9d
dadyàc chaktyà ca dakùiõàm  YSS_1.24b
dadyàt tasyàpi mi÷ritaü  YSS_2.39d
dama÷ caturguõaş proktas  YSS_2.40c
damaü paõam avàpnoti  YSS_2.46c
da÷aràtreõa ÷udhyati  YSS_1.6d
daùñaş snàtvà ÷uciş sadyo  YSS_1.5c
dàpyaş ..... paõaü  YSS_2.41d
dàpyaş syàt pårvasàhasaü  YSS_2.56d
dàpyaş syàt prathamaü damaü  YSS_2.55d
dàrvasthi÷çïgapàùàõair  YSS_2.54a
digvàsaü gamayed ràjà  YSS_2.25c
divà vàtàrkasaüspçùñaü  YSS_1.3a
divyena teùàm upalabhya hantà  YSS_1.55c
di÷aü vãkùya tu måtrayan  YSS_2.17b
dçùñvàpatyaü tu ÷ådràyàü  YSS_2.65a
dçùyate yasya tasya svaü  YSS_2.36c
devabrahmasvayonyas tu  YSS_2.29a
'de÷adàtàprati÷rayaş  YSS_2.61d
dehabhedam avàpnoti  YSS_2.29c
doùe kçte tena nareõa kartà  YSS_1.43b
doùeùv eteùu somapàş  YSS_2.53b
dravyapradànena samàsamena  YSS_1.49a
dvayaü saübadhyate tataş  YSS_2.23b
dviguõaü tasya såtake  YSS_2.48d
dviguõaü daõóam àpnoti  YSS_2.16c
dviguõaü daõóam àpnoti  YSS_2.42c
dviguõaü dàpayed damaü  YSS_2.14d
dviguõaü pratipãóànàü  YSS_2.52c
dvijair utpàdità÷ ca ye  YSS_1.37Ab
dharmam arthaü tathàyuùyaü  YSS_2.75c
dharmàrthakàmapratipattihetor  YSS_1.46c
dharmàrthavàdeùu gavàdayo hi  YSS_1.53a
dhànyaü pulàkapàùàõaiş  YSS_2.39a
dhàràsvahastaü pravadanti pàpaü  YSS_1.54d
nakàrakas tu prabhur eùa dharmaş  YSS_1.48d
naktaü ràtrau tu janità  YSS_2.31a
na j¤àyate kasya mçtopaghàtaiş  YSS_1.55b
naño buruóa eva ca  YSS_1.32b
na tu daõóo vidhãyate  YSS_2.15b
na tu ÷ådràïganàü gataş  YSS_2.71d
na pàtake 'rtthadaõóo 'sti  YSS_2.3a
naraü samayalaïghinaü  YSS_2.25d
naraü saüsargapàtakaü  YSS_2.26d
naraş saüdhyàdiràtriùu  YSS_1.5d
navaite pratyavasitàş  YSS_1.8a
na hy uttaraü naiva kçtaü kçtàs te  YSS_1.39d
nàcakùate dharmavidas tathaiva  YSS_1.53d
nànya÷uddhir vidhãyate  YSS_1.29d
nàparàdho na pàtakaü  YSS_1.21b
nikarùan viùamopame  YSS_2.46b
nityàntajãvo mriyate kadàcid  YSS_1.56c
nivartanãyo nçpasaüniyuktaiş  YSS_1.55d
nivedya vratam àcaret  YSS_2.2b
niùpàpakaş pàtaka÷uddhikàryàt  YSS_1.55Ab
naiteùu bhaktapradadoùam àhuş  YSS_1.45d
nyàyena prathamena yaş  YSS_2.76b
païkeùu vçùalãpatiş  YSS_2.69d
païktau tulyo 'pi ca dvijaş  YSS_2.69b
pa¤caite gràmakaõñakàş  YSS_2.18d
paõa¤ caturda÷àpnoti  YSS_2.48c
paõan tàvad avàpnuyàt  YSS_2.49b
paõà¤ caturda÷àpnoti  YSS_2.50c
patitakùetrasaübhåtàş  YSS_1.34c
pathi gràmasya vikùeptà  YSS_2.41c
pathi ÷ràntàya tulyàya  YSS_2.61a
panthà deyo 'thavà÷ramaü  YSS_2.61b
paradàre nare ùaõóe  YSS_1.27a
parapatnãùu sarvàsu  YSS_1.37Ac
