Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
akùàõàm iva ÷àrayaş pratigçhaü bhràntàs tavàri-striyaş  VidSrk_41.20 *(1400)d
akùàli sphañikopalaiş kim aghañi dyàv-àpçthivyor vapuş  VidSrk_29.4 *(900)b
akùuõõo vidhir adhvagena ghañito vãkùya prapà-pàlikàm  VidSrk_17.50 *(514)d
agre ÷yàmala-bindu-baddha-tilakair madhye 'pi pàkànvaya-  VidSrk_12.2 *(294)a
aïke nilãya kamituş ÷ithilàïga-mudrà  VidSrk_19.4 *(562)c
aïgàmoda-samocchalad-ghçõi-patad-bhçïgàvalã-màlita-  VidSrk_3.1 *(25)a
aïge ca pratibhàti màrdavam idaü snigdha-svabhàva÷ ciraü  VidSrk_17.29 *(493)c
aïgenàïgam anupravi÷ya milato hastàvalepàdibhiş  VidSrk_33.9 *(1027)a
aïgeùu kiü nakha-padàni na maõóalàni  VidSrk_20.9 *(620)d
aïgeùv alabdha-paribhoga-sukho 'ndhakàro  VidSrk_28.8 *(892)c
acchaş kaccheùu païkaş sukhayati saritàm àtapàd ukùa-pàlam  VidSrk_11.17 *(282)d
aññeùu kàõóa-paña-vàrita-÷ãkareùu  VidSrk_10.10 *(224)c
atigata-sakhã-hastonmàna-kramaü divasa-kramair  VidSrk_15.45 *(378)c
atiprauóhà ràtrir bahala-÷ikha-dãpaş prabhavati  VidSrk_19.15 *(573)a
atirutam anukartuü ràjakãre pravçtte  VidSrk_20.5 *(616)b
atiharita-patra-parikara-saüpanna-spandanaika-viñapasya  VidSrk_27.19 *(876)/a
atyaccho 'yam adha÷ ca païkam akhilaü chàyàpade÷àd abhåt  VidSrk_29.17 *(913)b
atyantàbhimate 'pi vastuni vidhir yàsàü niùedhàtmakas  VidSrk_16.1 *(384)c
atyuktau yadi na prakupyasi mçùà-vàdaü na cen manyase  VidSrk_41.24 *(1404)a
atyutsàrya bahir-viñaïga-vaóabhã-gaõóa-sthala-÷yàmikàü  VidSrk_28.10 *(894)a
atyudgàóha-raya-sthiràkçti-ghana-dhvàna-bhraman-mandara-  VidSrk_2.3 *(19)a
