Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
naimiùe 'nimiùakùetre ã÷ayaş ÷aunakàdayaş  /
satraü svargàya lokàya sahasrasamam àsata  // BhP_01.01.004 //
ta ekadà tu munayaş pràtarhutahutàgnayaş  /
satkçtaü såtam àsãnaü papracchuridam àdaràt  // BhP_01.01.005 //
BhP_01.01.006/0 çùaya åcuş
tvayà khalu puràõàni setihàsàni cànagha  /
àkhyàtànyapyadhãtàni dharma÷àstràõi yànyuta  // BhP_01.01.006 //
yàni vedavidàü ÷reùñho bhagavàn bàdaràyaõaş  /
anye ca munayaş såta paràvaravido viduş  // BhP_01.01.007 //
vettha tvaü saumya tat sarvaü tattvatastadanugrahàt  /
bråyuş snigdhasya ÷iùyasya guravo guhyam apyuta  // BhP_01.01.008 //
tatra tatrà¤jasàyuùman bhavatà yadvini÷citam  /
puüsàm ekàntataş ÷reyastan naş ÷aüsitum arhasi  // BhP_01.01.009 //
pràyeõàlpàyuùaş sabhya kalàvasmin yuge janàş  /
mandàş sumandamatayo mandabhàgyà hyupadrutàş  // BhP_01.01.010 //
bhårãõi bhårikarmàõi ÷rotavyàni vibhàga÷aş  /
ataş sàdho 'tra yat sàraü samuddhçtya manãùayà  /
bråhi bhadràya bhåtànàü yenàtmà suprasãdati  // BhP_01.01.011 //
såta jànàsi bhadraü te bhagavàn sàtvatàü patiş  /
devakyàü vasudevasya jàto yasya cikãrùayà  // BhP_01.01.012 //
tan naş ÷uùråùamàõànàm arhasyaïgànuvarõitum  /
yasyàvatàro bhåtànàü kùemàya ca bhavàya ca  // BhP_01.01.013 //
àpannaş saüsçtiü ghoràü yannàma viva÷o gçõan  /
tataş sadyo vimucyeta yadbibheti svayaü bhayam  // BhP_01.01.014 //
yatpàdasaü÷rayàş såta munayaş pra÷amàyanàş  /
sadyaş punantyupaspçùñàş svardhunyàpo 'nusevayà  // BhP_01.01.015 //
ko và bhagavatastasya puõya÷lokeóyakarmaõaş  /
÷uddhikàmo na ÷çõuyàdya÷aş kalimalàpaham  // BhP_01.01.016 //
tasya karmàõyudàràõi parigãtàni såribhiş  /
bråhi naş ÷raddadhànànàü lãlayà dadhataş kalàş  // BhP_01.01.017 //
athàkhyàhi harerdhãmann avatàrakathàş ÷ubhàş  /
ãlà vidadhataş svairam ã÷varasyàtmamàyayà  // BhP_01.01.018 //
vayaü tu na vitçpyàma uttama÷lokavikrame  /
