Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agnau vahnir ivÃrpita÷  GorS(1)_100b
aÇgÃnÃæ mardanaæ kuryÃc  GorS(2)_53 (=1|50)a
aÇgÃnÃæ mardanaæ Óastaæ  GorS(1)_50a
aÇgu«Âhau h­daye nidhÃya cibukaæ nÃsÃgram Ãlokayed  GorS(1)_9c
aÇgu«Âhau h­daye nidhÃya cibukaæ nÃsÃgram Ãlokayed  GorS(2)_12 (=1|9)c
ajapÃ nÃma gÃyatrÅ  GorS(2)_44a
aïimÃdi-guïodaya÷  GorS(1)_65d
ata÷ kaïÂhe viÓuddhÃkhye  GorS(1)_62c
ata÷ kÃla-bhayÃd brahmÃ  GorS(2)_93a
advayatvaæ vrajen nityaæ  GorS(1)_100c
advayatvaæ vrajen nityaæ  GorS(1)_101c
adhame ca ghano gharma÷  GorS(1)_49a
adhaÓ cordhvaæ ca dhÃvati  GorS(1)_26b
adhaÓ cordhvaæ ca dhÃvati  GorS(2)_39 (=1|26)b
adho-gÃmi Óiro-jalam  GorS(2)_79 (=HYP 3.71)b
adho nÃbher nigadyate  GorS(2)_78b
adho-me¬hram evÃbhidhÅyate  GorS(1)_13d
adho-me¬hrÃt prati«Âhitam  GorS(2)_20 (=1|13)d
anantaæ viÓvato-mukham  GorS(2)_21b
anayÃ sad­Óaæ j¤Ãnaæ  GorS(2)_45c
anayÃ sad­ÓÅ vidyÃ  GorS(2)_45a
anayÃ sad­Óo japa÷  GorS(2)_45b
analasya pradÅpanam  GorS(2)_101b
anÃhatam atikramya  GorS(1)_61a
anÃhataæ ca tac cakraæ  GorS(1)_60c
antar-niÓcalitÃtma-dÅpa-kalikÃ-svÃdhÃra-bandhÃdibhi÷  GorS(2)_2a
apÃna-prÃïayor aikyÃt  GorS(2)_82 (=1|38, HYP 3.65)a
apÃnam Ærdhvam Ãk­«ya  GorS(1)_37c
apÃnam Ærdhvam Ãk­«ya  GorS(2)_81 (=1|37, HYP 3.61)c
apÃna÷ kar«ati prÃïa÷  GorS(1)_29a
apÃna÷ kar«ati prÃïa÷  GorS(2)_41 (=1|29)a
apÃno guda-maï¬ale  GorS(2)_34b
api muktaæ vi«aæ ghoraæ  GorS(2)_61 (=HYP 3.16)c
abdÃd Ærdhvaæ bhavet siddho  GorS(2)_54 (=HYP 1.59)c
abhÅ«Âaæ yoginÃæ brÆte  GorS(2)_3c
am­taæ dadhi-saÇkÃÓaæ  GorS(2)_97 (=1|44)a
am­tÃtmÃ sthito nityaæ  GorS(1)_57c
am­tÃpÆrïa-dehasya  GorS(1)_65a
am­todadhi-saÇkÃÓaæ  GorS(1)_44a
ardhendu-pratimaæ ca kunda-dhavalaæ kaïÂhe'mbu-tattavæ sthitaæ  GorS(1)_70a
alambu«Ã kuhÆÓ caiva  GorS(1)_19a
alambu«Ã kuhÆÓ caiva  GorS(2)_28 (=1|19)a
aviÓrÃntaæ mahÃ-khaga÷  GorS(2)_77 (=HYP 3.56)b
a«ÂadhÃ kuï¬alÃk­ti  GorS(2)_47 (=1|30)b
a«ÂadhÃ kuï¬alÃk­ti÷  GorS(2)_56 (=HYP 3.107)b
a«ÂadhÃ kuï¬alÅ-k­tÃ  GorS(1)_30b
asyÃ÷ saÇkalpa-mÃtreïa  GorS(2)_44c
ÃkÃrÃÓ ca tatho-kÃro  GorS(2)_87a
ÃkÃÓaæ suviÓuddha-vÃri-sad­Óaæ yad brahma-randhre sthitaæ  GorS(1)_73a
Ãk«ipto bhuja-daï¬ena  GorS(2)_38 (=1|27)a
Ãk«ipto bhuvi daï¬ena  GorS(1)_27a
ÃgatÃ soma-maï¬alÃt  GorS(1)_56b
Ãtma-bodha-karaæ puæsÃæ  GorS(1)_1c
Ãtma-varïena bhedena  GorS(1)_91a
ÃtmÃnaæ na paraæ vetti  GorS(1)_97c
ÃtmÃnaæ sarvagaæ dhyÃtvÃ  GorS(1)_87c
ÃdhÃraæ prathamaæ cakraæ  GorS(1)_78a
ÃdhÃra÷ prathamaæ cakraæ  GorS(1)_10a
ÃdhÃra÷ prathamaæ cakraæ  GorS(2)_17 (=1|10)a
ÃdhÃrÃkhyaæ guda-sthÃnaæ  GorS(2)_18 (=1|11)a
ÃdhÃrÃkhye guda-sthÃne  GorS(1)_11a
