Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

v­ttavarti«yamÃïayo÷ samanvayavirodhaparihÃralak«aïayo÷ saægatipradarÓanÃya sukhagrahaïÃya caitanyo÷ saæk«epatastÃtparyÃrthamÃha-#<prathame 'dhyÃya iti  />#
anapek«avedÃntavÃkyasvarasasiddhasamanvayalak«aïasya virodhatatparihÃrÃbhyÃmÃk«epasamÃdhÃnakaraïÃdanena lak«aïenÃsti vi«ayavi«ayibhÃva÷ saæbandha÷  /
pÆrvalak«aïÃrtho hi vi«ayastadgocaratvÃdÃk«epasamÃdhÃnayore«a ca vi«ayÅti  /
tadevamadhyÃyamavatÃrya tadavayavamadhikaraïamavatÃrayati-#<tatra prathamaæ tÃvaditi  />#
tantryate vyutpÃdyate mok«asÃdhanamaneneti tantraæ, tadevÃkhyÃ yasyÃ÷ sÃ sm­tistantrÃkhyÃ paramar«iïÃ kapilenÃdividu«Ã praïÅtÃ  /
anyÃÓcÃsuripa¤caÓikhÃdipraïÅtÃ÷ sm­tayastadanusÃriïya÷  /
na khalvamÆ«Ãæ sm­tÅnÃæ manvÃdism­tivadanyo 'vakÃÓa÷ Óakyo vaditum­te mok«asÃdhanaprakÃÓanÃt  /
tadapi cennÃbhidadhyuranavakÃÓÃ÷ satyo 'pramÃïaæ prasajyeran  /
tasmÃttadavirodhena katha¤cidvedÃntÃ vyÃkhyÃtavyÃ÷  /
pÆrvapak«amÃk«ipati-#<kathaæ punarÅk«atyÃdibhya iti  />#
prasÃdhitaæ khalu dharmamÅmÃæsÃyÃæ 'virodhe tvanapek«aæ syÃdasati hyanumÃnam'ityatra, yathÃ ÓrutiviruddhÃnÃæ sm­tÅnÃæ durbalatayÃnapek«aïÅyatvaæ tasmÃnna durbalÃnurodhena balÅyasÅnÃæ ÓrutÅnÃæ yuktamupavarïanam, api tu svata÷siddhapramÃïabhÃvÃ÷ Órutayo durbalÃ÷ sm­tÅrbÃdhanta eveti yuktam  /
pÆrvapak«Å samÃdhatte-#<bhavedayamiti  />#
prasÃdhito 'pyartha÷ ÓraddhÃja¬Ãnprati puna÷ prasÃdhyata ityartha÷  /
ÃpÃtata÷ samÃdhÃnamuktvÃ paramasamÃdhÃnamÃha pÆrvapak«Å-#<kapilaprabh­tÅnÃæ cÃr«amiti  />#
ayamasyÃbhisaædhi÷-brahma hi ÓÃstrasya kÃraïamuktaæ 'ÓÃstrayonitvÃt'iti, tenai«a vedarÃÓirbrahmaprabhava÷ sannÃjÃnasiddhÃnÃvaraïabhÆtÃrthamÃtragocaratabuddhipÆrvako yathÃ tathÃ kapilÃdÅnÃmapi Órutism­tiprathitÃjÃnasiddhabhÃvÃnÃæ sm­tayo 'nÃvaraïasarvavi«ayatadbuddhiprabhavÃ iti na Órutibhyo 'mÆ«Ãmasti kaÓcidviÓe«a÷  /
na caitÃ÷ sphuÂataraæ pradhÃnÃdipratipÃdanaparÃ÷ Óakyante 'nyathayitum  /
tasmÃttadanurodhena katha¤cicchrutaya eva netavyÃ÷  /
api ca tarko 'pi kapilÃdism­tiranumanyate, tasmÃdapyetadeva prÃptam  /
evaæ prÃpta Ãha-#<tasya samÃdhiriti  />#
yathÃ hi ÓrutÅnÃmavigÃnaæ brahmaïi gatisÃmÃnyÃt, naivaæ sm­tÅnÃmavigÃnamasti pradhÃne, tÃsÃæ bhÆyasÅnÃæ brahmopÃdÃnatvapratipÃdanaparÃïÃæ tatra tatra darÓanÃt  /
tasmÃdavigÃnÃcchrauta evÃrtha Ãstheyo na tu smÃrto vigÃnÃditi  /
tatkimidÃnÅæ parasparavigÃnÃtsarvÃ eva sm­tayo 'vaheyÃ ityata Ãha-#<vipratipattau ca sm­tÅnÃmiti  /
na cÃtÅndriyÃrthÃniti  />#
arvÃgd­gabhiprÃyam  /
ÓaÇkate-#<Óakyaæ kapilÃdÅnÃmiti  />#
nirÃkaroti-#<na  /
siddherapÅti  />#
na tÃvatkapilÃdaya ÅÓvaravadÃjÃnasiddhÃ÷, kintu viniÓcatavedaprÃmÃïyÃnÃæ te«Ãæ tadanu«ÂhÃnavatÃæ prÃci bhave 'smi¤janmani siddhi÷, ata evÃjÃnasiddhÃ ucyante  /
