Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
akarot svÃstaraæ Óubham  Ram_2,81.19b
akarïadhÃrÃ p­thivÅ  Ram_2,82.19a
akasmÃn nÃgara÷ sarvo  Ram_2,36.12a
akÃmayata medinÅ  Ram_2,1.28d
akÃryavaÓam ÃpannÃ÷  Ram_2,109.27c
akÃryaæ kÃryasaækÃÓam  Ram_2,101.2c
akÃle cÃpi mukhyÃni  Ram_2,42.11c
akÅrtir atulÃ loke  Ram_2,11.6c
akurvanto 'pi pÃpÃni  Ram_3,36.22a
akurvan vÃ pitur vaca÷  Ram_2,16.14b
akuha÷ ÓraddadhÃna÷ san  Ram_2,101.27c
ak­tÃstraÓ ca rÃghava÷  Ram_3,36.6b
ak­tÃstreïa rÃmeïa  Ram_3,36.18c
ak­tvÃ na hi te siddhim  Ram_3,68.10c
ak­ÓÃn ekakaïÂakÃn  Ram_3,69.10b
ak«ayÃ tu bhavet prÅti÷  Ram_3,8.25a
ak«ayÃ naraÓÃrdÆla  Ram_3,4. 26c
ak«ayÃæs tvaæ gami«yasi  Ram_3,70.12d
ak«ayyaæ bhavatÅty Ãhur  Ram_2,95.7c
ak«isÆcyÃ pram­jasi  Ram_3,45.36a
ak«emaæ sumahad devi  Ram_2,7.16a
ak«obhyÃïÃæ samudrÃïÃæ  Ram_3,30.11a
agacchat tvÃm upÃdÃya  Ram_2,9.9c
agarÆïÃæ ca mukhyÃnÃæ  Ram_3,33.22a
agastya iti vikhyÃto  Ram_3,10.77a
agastyabhrÃtur ÃÓrama÷  Ram_3,10.36d
agastyam abhigaccheti  Ram_3,10.34c
agastyam abhigaccheyam  Ram_3,10.31c
agastyavacanaæ bruvan  Ram_3,11.15b
agastyaÓi«yam ÃsÃdya  Ram_3,11.1c
agastyasya muner bhrÃtur  Ram_3,10.45c
agastyasyÃÓrama÷ ÓrÅmÃn  Ram_3,10.84c
agastyasyÃÓramo bhrÃtur  Ram_3,10.51c
agastyaæ kauÓikaæ caiva  Ram_2,29.12a
agastyaæ taæ mahÃmunim  Ram_3,10.41d
agastyaæ taæ mahÃmunim  Ram_3,10.86b
agastyaæ tejasÃ yuktaæ  Ram_3,41.40c
agastyaæ niyatÃhÃraæ  Ram_3,10.87c
agastyaæ sÆryavarcasam  Ram_3,11.21b
agastya÷ punar abravÅt  Ram_3,11.34d
agastyÃdhyu«itÃæ diÓam  Ram_2,43.8d
agastyena tadÃ devai÷  Ram_3,10.59a
agastyeneva mÃæ gati÷  Ram_3,41.44b
agastyenaivam uktas tu  Ram_3,12.23a
agastyo bhagavÃn ­«i÷  Ram_3,11.20b
agastyo munisattama÷  Ram_3,10.29b
agastyo munisattama÷  Ram_3,10.61d
ag­hïÃæ yac ca te pÃïim  Ram_2,37.8a
agopÃlÃ yathÃ gÃvas  Ram_2,61.20c
agnayo 'py anuyÃnty amÅ  Ram_2,40.19d
agnijvÃlÃsamÃv­tÃm  Ram_3,36.25b
agnir vÃyuÓ ca somaÓ ca  Ram_2,101.28c
agnivarïasya ÓÅghraga÷  Ram_2,102.25d
agniÓÃlÃæ praviÓyÃtha  Ram_2,85.10a
agnihotram upÃsÅnaæ  Ram_3,4. 21c
agnihotraæ purask­tya  Ram_2,69.9c
agnihotre«u tÅrthe«u  Ram_3,37.4a
agniæ juhoti sma tadÃ  Ram_2,17.7c
agniæ paryaïayaæ ca yat  Ram_2,37.8b
agniæ prajvalitaæ d­«ÂvÃ  Ram_3,45.38a
agniæ saæÓamayatv Ãrya÷  Ram_2,90.10a
agniæ hutvÃ pradÃyÃrghyam  Ram_3,11.24a
agnÅn si¤canti vÃriïÃ  Ram_2,108.17b
agner indrasya somasya  Ram_3,38.12c
agner bhagavata÷ ketuæ  Ram_2,48.5c
agne÷ sthÃnaæ tathaiva ca  Ram_3,11.17b
agnau pÃpe mayÃ dh­ta÷  Ram_2,12.11b
agnyagÃrÃd bahi«k­tÃ÷  Ram_2,70.13b
agratas te gami«yÃmi  Ram_2,24.5c
agratas te gami«yÃmi  Ram_2,28.8c
agratas te parityaktÃ  Ram_2,12.7c
agrata÷ prayayus tasya  Ram_2,77.2a
agrata÷ prayayu÷ sarve  Ram_2,105.2c
agrata÷ prayayau rÃma÷  Ram_3,10.1a
agrato gaccha saumitre  Ram_2,46.76c
