Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
akaroc ca kilàruõàïgulir  Pnc_12.78c
akarot padaü pçthunitamba-  Pnc_15.31a
akalaïkàkçtes tasya  Pnc_6.25a
akàri kàpeyam idaü tvayedç÷aü  Pnc_13.56a
akàri yajvanà yena  Pnc_11.78c
akàlakalpàtyayaya÷àïkitàni  Pnc_17.10c
akàlakalpàntapayodharàõàm  Pnc_14.9d
akçtàtithyam etasya  Pnc_11.106a
akçtrimatyàgasamudgatàni  Pnc_1.83a
akçtrimapra÷rayape÷alaü vacaþ  Pnc_13.15c
akçtrima÷rãnilayena ràgiõà  Pnc_13.22a
akçtrimo 'yaü guõavatsu jàne  Pnc_9.10a
akçtvà bhavataþ pra÷naü  Pnc_11.45a
akùamàlàü dadhat kare  Pnc_11.34b
akùasåtràïkitaþ karaþ  Pnc_11.97d
akùipat taña÷ilàviñaïkataþ  Pnc_8.38a
akhaõóamaõóalenàpya  Pnc_11.87a
akhilabhuvanako÷aràjalakùmyà  Pnc_3.62c
agamat trayasya samam eva  Pnc_15.58a
agalan kusumavyàjàt  Pnc_11.7a
agàd anaïgasya ÷a÷ipràbhàü prati  Pnc_4.36d
agàdhapàtàlatalàvagàhibhiþ  Pnc_13.38b
agàdhapàtàlatalodgatàni  Pnc_9.62a
agàdhalàvaõyasarit sumadhyamà  Pnc_7.5d
agãyateva devasya  Pnc_2.81c
agrajo 'syàgraõãþ satàm  Pnc_11.92b
agraõãr agarudhåpagandhinà  Pnc_8.48b
agrata÷ cakitam uktavartmabhiþ  Pnc_8.43b
agrataþ kçtapayodhara÷riyà  Pnc_8.18a
agrataþ sa÷ ca ya÷obhaño 'vi÷at  Pnc_8.65a
agrato 'tha bilakalpavin nçpaþ  Pnc_8.58b
