GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
akanyeti tu ya÷ kanyÃæ  Mn_8.225a
akanyeti tu ya÷ kanyÃæ  Nar_12.34a
akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
akalpÃ pari«adyatra  Ang_2,6.2a
akasmÃt kÃraïaæ vinÃ  K_843d
akÃmak­tapÃpasya  Par_8.1c
akÃmatas tu yo bhuÇkte  Par_11.25c
akÃmatas tu rÃjanyaæ  Mn_11.127[126M]a
akÃmata÷ kÃmacÃre  Yj_2.162c
akÃmata÷ k­taæ pÃpaæ  Mn_11.46[45M]a
akÃmata÷ k­te pÃpe  Mn_11.45[44M]a
akÃmam ananuj¤Ãtam  K_525a
akÃmasya kriyÃ kÃ cid  Mn_2.4a
akÃma÷ svayam arjitam  Mn_9.209d
akÃmÃd uddh­taæ bhuvi  K_811b
akÃraïe ca vikro«ÂÃ  Yj_2.234c
akÃraïe parityaktÃ  Mn_3.157[147M]a
akÃraÓ cÃsya nÃmno 'nte  Mn_2.125c
akÃraæ cÃpy ukÃraæ ca  Mn_2.76a
akÃryakaraïaæ k­tam  K_482b
akÃryakaraïe«ve«u  Ang_1.171a
akÃryakÃriïÃæ dÃnaæ  Yj_3.32a
akÃryam anyat kuryÃd vÃ  Mn_11.96[95M]c
akÃlabhuktirÃÓauce  Ang_1.47a
akÃle kÃla eva vÃ  Mn_7.164[165M]b
akÃle krayavikrayÅ  Mn_8.400b
akÃle 'pi b­haspati÷  K_152d
akÃle prÃïasaæk«aya÷  Yj_3.165d
akÃle vÃhayen nara÷  K_789b
akiæcanairdurbalairvÃ  Ang_1.633a
akurvatas tu tad dhÃni  K_541c
akurvan daï¬am arhati  K_657d
akurvan vihitaæ karma  Mn_11.44[43M]a
akurvaæs tat tathÃ daï¬yas  K_673c
akÆÂaæ kÆÂakaæ brÆte  Yj_2.241a
akÆÂair Ãyudhair yÃnti  Yj_1.324c
ak­taæ ca k­tÃt k«etrÃd  Mn_10.114a
ak­taæ tad iti prÃhu÷  Nar_1.35c
ak­taæ paricak«ate  Nar_1.25b
ak­ta÷ «a¬vidhaÓ cÃpi  Nar_1.131a
ak­ta÷ sa tu vij¤eyo  Mn_8.199c
ak­tÃnnaæ tu Óalyaka÷  Mn_12.65d
ak­tÃn manur abravÅt  Mn_8.168d
ak­tÃ vÃ k­tÃ vÃpi  Mn_9.136a
ak­te tarpaïe bhÆya÷  Ang_1.881a
ak­te pratyavÃyo na  Ang_1.843a
ak­tvÃ kulasaætatim  Mn_5.159[157M]d
ak­tvÃ tu samÅpe tu  Ang_1.957a
ak­tvÃ nityakarmÃïi  Ang_1.260a
ak­tvÃ pit­tarpaïam  Par_12.13d
ak­tvÃ pretasaæskÃraæ  Ang_1.142a
ak­tvÃ bhaik«acaraïam  Mn_2.187a
ak­tvÃ vapanaæ tasya  Par_9.54a
ak­tvÃ vapanaæ te«Ãæ  YS99v_56c
ak­tvÃ vaiÓvadevaæ tu  Par_1.56a
ak­tvaiva tadÃ ÓrÃddhaæ  Ang_1.67a
ak­tvaiva niv­ttiæ ya÷  Ang_2,8.9a
akÊptaÓcettu yo bhavet  Ang_1.636b
akÊptÃ iti sÆribhi÷  Ang_1.656b
akÊptÃnyeva kevalam  Ang_1.657b
akÊpto 'nyena cedbhavet  Ang_1.635d
akramo¬hÃsutaÓ caiva  K_862a
akramo¬hÃsutas tv ­kthÅ  K_863a
akravyÃdas tu vatsikÃm  Yj_3.272d
akravyÃdÃn vatsatarÅm  Mn_11.137[136M]c
akruddho 'paritu«ÂaÓ ca  Yj_3.53c
akrÆro madhura÷ snigdha÷  K_065a
akrodhanaÓca sumukho  Ang_1.773c
akrodhanÃn suprasÃdÃn  Mn_3.213[203M]a
