Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





aktÃæÓaæ sÆtaÓodhaka÷  Rsdhy_166*[65]b
agastipu«patoye ca  Rsdhy_122a
agnido«a÷ praïaÓyati  Rsdhy_39b
agninÃ dahyate naiva  Rsdhy_296*[195]a
agnau hi ghrÃtanikvastho  Rsdhy_129c
ajÅrïaæ tumbÃbÅjaæ tu  Rsdhy_177*[76]c
atÅtai÷ «a«ÂivÃsarai÷  Rsdhy_257*[156]d
atÅvÃgnisaho jÃta÷  Rsdhy_89a
atha vÃ nirmu«aæ cemaæ  Rsdhy_186*[85]a
atha vaik­takasparÓÃd  Rsdhy_130a
atha ha carati k«ipraæ  Rsdhy_130c
athÃdhyÃyaæ samÃyÃtaæ  Rsdhy_12a
adha÷ sthÃlÅæ parityajya  Rsdhy_61a
adha÷ sthÃlyÃstvadho bundhe  Rsdhy_68a
adhordhvaæ tiryagaæ ca tat  Rsdhy_56d
adhovaktre pidhÃnakam  Rsdhy_165*[64]b
adhovakraæ pidhÃnake  Rsdhy_159*[58]b
anayÃ yÃni karmÃïi  Rsdhy_264*[163]c
anena mardayetsÆtaæ  Rsdhy_192*[91]a
anenÃbhya¤jya gÃlite  Rsdhy_137b
aparasyÃæ punarnÃlaæ  Rsdhy_247*[146]a
aprasÆtagavÃæ mÆtrai÷  Rsdhy_105c
aprÃptau kÃntalohasya  Rsdhy_149a
abhÃve pittatailayo÷  Rsdhy_185*[84]b
abhrakasya ca pattrÃïi  Rsdhy_138a
abhrakaæ tadanantaram  Rsdhy_121b
abhrake dviguïe jÅrïe  Rsdhy_133e
ayaæ niyÃmako nÃma  Rsdhy_86c
aya÷prakÃÓarÃjau ca  Rsdhy_153a
aya÷ prakÃÓe rÃjeÓca  Rsdhy_151c
araïyatulasÅ k­«ïÃ  Rsdhy_95a
aÓvagandhÃrasenaivaæ  Rsdhy_39c
a«ÂÃdaÓaÓca saæskÃras  Rsdhy_30c
ÃkÃÓe siddhavidyasya  Rsdhy_206*[105]c
Ãk«ipettaæ samagrakam  Rsdhy_71d
Ãtape bhÃvayeddinam  Rsdhy_187*[86]b
Ãdyo garbhapara÷ piï¬a÷  Rsdhy_193*[92]a
Ãdyo vai garbhasaæj¤aka÷  Rsdhy_194*[93]d
ÃranÃlam­te sÆtam  Rsdhy_50a
ÃranÃlaæ k«ipetsthÃlyÃæ  Rsdhy_72a
ÃsÃæ niyÃmikÃnÃæ tu  Rsdhy_96a
itthaækadarthitatanurgalitÃtmavÅrya÷  Rsdhy_113a
itthaæ dvÃdaÓabhir do«air  Rsdhy_41c
itthaæ saæmÆrchita÷ sÆto  Rsdhy_49c
itthaæ hemadrutirjÃtÃ  Rsdhy_268*[167]c
ityevaæ jÃraïÃ kÃryÃ  Rsdhy_185*[84]e
ityevaæ jÃraïÃyuktaæ  Rsdhy_106c
iyaæ hemadrutir jÃtÃ  Rsdhy_260*[159]c
uttamÃ gho«arÃjiÓca  Rsdhy_232*[131]c
uttarasyÃæ bhavetsthÆlo  Rsdhy_83a
utthÃpayen nirudhyÃtha  Rsdhy_48a
utthÃpyaæ rasadhÅmatÃ  Rsdhy_50b
utplutyotplutya bÃhye ca  Rsdhy_134c
unmatta÷ pa¤camo do«o  Rsdhy_18a
unmatto 'pi vilÅyate  Rsdhy_40d
uparisthasya bhÃï¬asya  Rsdhy_211*[110]a
upari sthÃlikÃbundhe  Rsdhy_67c
Ænaæ naivÃdhikaæ kvacit  Rsdhy_62d
Ærdhvalagnaæ tu taæ Óuddhaæ  Rsdhy_63c
ÆrdhvasthÃlÅæ samÃlipya  Rsdhy_59a
ekapattrÅk­taæ sarvam  Rsdhy_121a
ekaviæÓativÃraiÓca  Rsdhy_292*[191]a
ekaviæÓatyadhÅkÃraæ  Rsdhy_9c
ekasyÃÓcÃntare k«iptvÃ  Rsdhy_246*[145]c
ekaæ madhye paraæ bÃhye  Rsdhy_197*[96]c
ekÃdaÓabhirau«adhai÷  Rsdhy_42d
etat krÃmaïam ucyate  Rsdhy_217*[116]d
etatsarvaæ samÃæÓaæ tu  Rsdhy_191*[90]a
etanmÃraïam ucyate  Rsdhy_215*[114]d
etÃni niyamikÃ proktÃ  Rsdhy_95c
etÃ÷ samastÃ vyastÃ vÃ  Rsdhy_104c
evam abhrakajÅrïasya  Rsdhy_132a
evam etat krameïaitat  Rsdhy_49a
evaæ k­te ca sÆtasyod-  Rsdhy_224*[123]c
evaæ gadyÃïamadhye ca  Rsdhy_268*[167]a
evaæ tu gandhakaæ tÃmra-  Rsdhy_211*[110]c
evaæ pÃtanayantreïa  Rsdhy_57a
evaæbhÆtastu sÆto 'yaæ  Rsdhy_174*[73]a
evaæ «a¬guïajÅrïaæ tu  Rsdhy_133a
evaæ svinno rasa÷ paÓcÃt  Rsdhy_125a
o«adhyÃ puïyapÃkata÷  Rsdhy_96d
au«adhasyau«adhasyÃnte  Rsdhy_42a
au«adhasyau«adhasyÃnte  Rsdhy_45a
kaÇkÃlÃdhyÃyavÃrttikam  Rsdhy_1d
kacÆlÃkÃravartule  Rsdhy_246*[145]b
kajjalÃbho yadÃ sÆto  Rsdhy_47a
ka¤cukÅr nÃÓayet tata÷  Rsdhy_48d
kaÂÃhaæ pradhvaraæ k«ipet  Rsdhy_53b
kaÂÃhe tatk«ipet puÂam  Rsdhy_275*[174]d
kaÂutumbÅpaya÷pi«ÂÃt  Rsdhy_37a
kaïÂakÃrÅrasaæ kvÃthaæ  Rsdhy_188*[87]c
