Adyanatha:
Anuttaraprakasapancasika
Based on the edition by Mukundarama Shastri
Bombay : Tatva Vivechaka Press 1918
(Kashmir Series of Sanskrit Texts and Studies, 13)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




ak­trimÃhamÃmarÓa-  Aprp_1a
ak«ÃdiÓÃntavarïÃtmÃ-  Aprp_15c
agre iti viniÓcayÃt  Aprp_42b
athavÃ manasÃtÅte  Aprp_45c
anuttarÃnandaÓÃktis  Aprp_33c
anuttarecche unme«e  Aprp_31c
ayam eva hi saæsÃrÅ  Aprp_22c
avabhÃsaikatÃnÃnÃæ  Aprp_11c
asata÷ kiæ satas tÃbhyÃæ  Aprp_5a
ahami pralayaæ kurvann  Aprp_49a
ahaækÃrÃdijanmabhÆ÷  Aprp_25d
ahaækÃrÃdipa¤cakam  Aprp_17b
ahaæ mamedam ity etad  Aprp_26a
ÃkÃÓÃdyavakÃÓÃdi-  Aprp_28c
ÃcchÃdyÃhantayÃ sthitam  Aprp_19d
ÃdarÓavimalÃbhoge  Aprp_13c
Ãdau ÓuddhÃtmakaæ tattvaæ  Aprp_14c
ÃnandeÓanam ÆnatÃ(?)  Aprp_31d
ÃsÃæ rÆpam idaæ bhavet  Aprp_35d
iccheÓanÃntarÃrÆ¬hÃ  Aprp_32c
icchaiva sÃparimlÃnÃ  Aprp_19a
iti vidyÃ nigadyate  Aprp_21b
iti «a¬adhikatriæÓadbhedaprasaktajagattanu÷  Aprp_50a
itthaæ cidÃtmakaæ sarvaæ  Aprp_14a
itthaæ parasyÃæ saævittau  Aprp_45a
ity Ãhus tattvavÃdinya÷  Aprp_41c
ity etat tattvam Åritam  Aprp_29d
ity e«Ã tÃttvikÅ mati÷  Aprp_11b
idantÃhantayor aikyam  Aprp_21a
idama÷ pratiyogina÷  Aprp_49b
idaæ sarvaæ sad evÃsÅd  Aprp_42a
iyaæ devÅ parÃ Óakti÷  Aprp_30a
ÅÓo vidyeti bhidyate  Aprp_15b
uktaæ triÓaktisaæghaÂÂÃt  Aprp_34c
upek«ÃyÃm avasthÃnaæ  Aprp_6c
ÆrdhvÃdha÷ s­«Âivapu«i  Aprp_44c
etat sa pariÓi«yate  Aprp_43b
kadÃ cin na nivartate  Aprp_8d
kartavyaæ nÃnyad ity e«Ã  Aprp_25a
kalahÃtÅtagocare  Aprp_46b
kalÃdyÃtmatayÃ mata÷  Aprp_23d
kalÃvidyÃrÃgakÃla-  Aprp_16a
kalÃ«o¬aÓakÃkÃrÃ  Aprp_36c
kÃdi vyomÃdipa¤cakam  Aprp_18b
kÃraïaæ niÓcayÃtmana÷  Aprp_26d
kÃraïaæ bhÆtapa¤cakam  Aprp_28d
kÃraïaæ ÓravaïÃdÅnÃæ  Aprp_28a
kÃraïÃd atiricyate  Aprp_40d
kÃrye«u pravirohati  Aprp_35b
kÃla÷ paricchedakaro  Aprp_24c
kiæcitkart­tvakÃraïam  Aprp_24b
kiæ pramÃïÃir varÃkais taiÓ  Aprp_12a
k­taÓ cainmathite dhÃmni  Aprp_47a
kriyÃÓakte÷ sphuÂaæ vapu÷  Aprp_34b
kriyecchÃj¤ÃnaÓaktÅnÃæ  Aprp_32a
k«akÃrÃntÃk«arÃtmaka÷  Aprp_16d
grÃhyaæ tanmÃtrapa¤cakam  Aprp_28b
caturdaÓakalÃtmani  Aprp_44b
catvÃra÷ parato varïÃ÷  Aprp_33a
carantau sthitihetave  Aprp_37d
cidÃnuprÃïitÃtmabhi÷  Aprp_12b
cid eva pariÓi«yate  Aprp_8b
ja¬atÃpi nivartate  Aprp_7d
jayati bahuÓa÷ spandÃkÃrÃ parÃ cid anuttarÃ  Aprp_50c
jÅvo bhoktaiva d­Óyate  Aprp_22d
j¤atvakart­tvapÆrïatva-  Aprp_23a
ÂÃdi vÃgÃdipa¤cakam  Aprp_17d
tato gatyantarÃbhÃvÃc  Aprp_8a
tato j¤ÃnakriyÃsÃra-  Aprp_43c
tattvaæ nÃnyan nirÆpaïe  Aprp_41b
tatsaækocÃt saækucita÷  Aprp_23c
tathÃtra nihitaæ jagat  Aprp_40b
tathaivone«ayogena  Aprp_34a
tadanyad aparÃÓaktir  Aprp_29c
