Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




agnau vahnir ivàrpitaþ  GorS(1)_100b
aïgànàü mardanaü kuryàc  GorS(2)_53 (=1|50)a
aïgànàü mardanaü ÷astaü  GorS(1)_50a
aïguùñhau hçdaye nidhàya cibukaü nàsàgram àlokayed  GorS(1)_9c
aïguùñhau hçdaye nidhàya cibukaü nàsàgram àlokayed  GorS(2)_12 (=1|9)c
ajapà nàma gàyatrã  GorS(2)_44a
aõimàdi-guõodayaþ  GorS(1)_65d
ataþ kaõñhe vi÷uddhàkhye  GorS(1)_62c
ataþ kàla-bhayàd brahmà  GorS(2)_93a
advayatvaü vrajen nityaü  GorS(1)_100c
advayatvaü vrajen nityaü  GorS(1)_101c
adhame ca ghano gharmaþ  GorS(1)_49a
adha÷ cordhvaü ca dhàvati  GorS(1)_26b
adha÷ cordhvaü ca dhàvati  GorS(2)_39 (=1|26)b
adho-gàmi ÷iro-jalam  GorS(2)_79 (=HYP 3.71)b
adho nàbher nigadyate  GorS(2)_78b
adho-meóhram evàbhidhãyate  GorS(1)_13d
adho-meóhràt pratiùñhitam  GorS(2)_20 (=1|13)d
anantaü vi÷vato-mukham  GorS(2)_21b
anayà sadç÷aü j¤ànaü  GorS(2)_45c
anayà sadç÷ã vidyà  GorS(2)_45a
anayà sadç÷o japaþ  GorS(2)_45b
analasya pradãpanam  GorS(2)_101b
anàhatam atikramya  GorS(1)_61a
anàhataü ca tac cakraü  GorS(1)_60c
antar-ni÷calitàtma-dãpa-kalikà-svàdhàra-bandhàdibhiþ  GorS(2)_2a
apàna-pràõayor aikyàt  GorS(2)_82 (=1|38, HYP 3.65)a
