Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
akalaïkaü sanàtanam  HSvs_[1.1]16b
akliùñasya viparyayàt  HSvs_[2.1]121d
akùatanmàtravargasya  HSvs_[3.2]212c
akùayo 'pratipàtitvàt  HSvs_[9.1]576c
akùàdàv iti cen na tat  HSvs_[5.1]399d
agandhajananavyàvçtty-  HSvs_[4.4]320a
agamyagamanàdinà  HSvs_[2.1]144b
agamyagamanàdiùu  HSvs_[2.1]145b
agamyagamanàdãnàü  HSvs_[2.1]142a
agorasavrato nobhe  HSvs_[7.1]479c
agnij¤ànajam etena  HSvs_[4.6]342a
agnyàdij¤ànam eveha  HSvs_[4.6]348a
acintyacic chaktiyukto  HSvs_[3.1]194c
acetanàni bhåtàni  HSvs_[1.2]31a
aj¤o jantur anã÷o 'yam  HSvs_[3.1]196a
ata eva na yuktimat  HSvs_[11.1]657d
ata evàgamaj¤asya  HSvs_[11.2]686a
ata evànyasadbhàvàd  HSvs_[1.2]67c
ata eveti cet tasya  HSvs_[3.2]216c
ata evedamicchantu  HSvs_[4.3]279c
atatsvabhàvàt tadbhàve-  HSvs_[2.2]172a
atadgrahaõabhàvai÷ ca  HSvs_[5.1]383a
ata÷ ca kàle tulye 'pi  HSvs_[2.2]190a
ata÷ caitad apàrthakam  HSvs_[5.1]401d
atas tatraiva yuktàsthà  HSvs_[1.1]27a
atas tadànuguõyena  HSvs_[3.1]206c
atas tad itthaü no yuktam  HSvs_[5.1]396c
atas tadbheda evàtra  HSvs_[7.1]525c
atas tadbheda eveti  HSvs_[7.1]527a
atas tadvad asau mukhyaþ  HSvs_[1.3]82c
atas tadvedane tasya  HSvs_[5.1]384c
ataþ katham abàdhakam  HSvs_[4.6]334d
ataþ kathaücid ekena  HSvs_[4.6]343a
ataþ kathaü nu tadbhàvaþ  HSvs_[7.1]534c
ataþ kàlàdayaþ sarve  HSvs_[2.2]191a
ataþ kimucyate mànam  HSvs_[5.1]385c
ataþ pratyakùasaüsiddhaþ  HSvs_[1.3]87a
ataþ svabhàvaniyamàn  HSvs_[4.6]330c
atiprasaügata÷ caiva  HSvs_[4.3]290c
atiprasaügaþ syàd evaü  HSvs_[4.5]328c
atiprasaügàd aikyàc ca  HSvs_[7.1]508c
atãtàjàtayor vàpi  HSvs_[11.1]648a
atãndriyàrthadraùñà tan  HSvs_[10.1]590c
atãndriyàrthadraùñà tu  HSvs_[10.1]619a
atãndriyàrthasaüvàdo  HSvs_[10.2]641a
atãndriyeùu bhàveùu  HSvs_[2.1]135a
atucchatvàt kathaü nanu ?  HSvs_[4.2]253d
ato 'tra vada kiü yuktà  HSvs_[1.1]15c
ato na tat pçthivyàdi-  HSvs_[3.2]218c
ato 'nyac càpy ato 'nyataþ  HSvs_[2.1]133d
ato 'nyatve dhruvo 'nvayaþ  HSvs_[6.3]446d
ato 'nyad duùkaraü nyàyàd  HSvs_[9.1]569c
ato 'pi jàtimàtraü tad  HSvs_[7.1]517c
ato 'pi ÷uklaü yad vçttaü  HSvs_[10.1]589a
ato 'syaþ sa kathaü bhavet  HSvs_[3.2]229b
ato hetvantaràpekùaü  HSvs_[2.2]190c
atyantàsati sarvasmin  HSvs_[4.3]278a
atra coktaü na càpy eùàü  HSvs_[4.4]312a
atràpi na pramàõaü va÷  HSvs_[1.2]70c
atràpi puruùasyànye  HSvs_[3.2]232a
atràpi pràj¤a ity anya  HSvs_[10.2]627a
atràpi bruvate kecit  HSvs_[2.1]131a
atràpi bruvate kecid  HSvs_[10.1]591a
atràpi bruvate vçddhàþ  HSvs_[10.2]629a
atràpi varõayanty anye  HSvs_[9.1]556a
