Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalaïkavivekànàü  KDarp_1.30c
akasmàdyuvayoþ kasmàd  KDarp_4.57c
akàõóakhaõóitoccaõóa-  KDarp_5.41a
akùãõakùudvikàriõà  KDarp_6.43b
agnyàgàraü vi÷anruddhaþ  KDarp_3.120c
agnyàgàràgrataþ sthitam  KDarp_3.106b
agnyàgàràntare tàvan  KDarp_4.53a
aïge jagallocanavargamasya  KDarp_7.42c
acchinnaguõanàgateþ  KDarp_2.40b
aj¤àtabhàvicauràdi-  KDarp_2.52a
aj¤àtamanudãritam  KDarp_6.7b
atyalpaparituùñasya  KDarp_2.59c
atyunnatirlokaparàbhavàya  KDarp_2.9c
atràntare candanasya  KDarp_2.84a
atràntare bharadvàjaþ  KDarp_3.122a
atràntare bhramadbhçïga-  KDarp_3.76a
atha gatvà niràhàraþ  KDarp_1.77a
atha yàte ÷anaiþ kàle  KDarp_3.128a
atha ràjà kçtasnànaþ  KDarp_4.55a
atha vçddhadvijo bhåtvà  KDarp_3.55a
atha sa bhagavànbhargaþ svargàpagàpçthunirjhara-  KDarp_7.67a
athàsya tãvratapasà  KDarp_3.62a
athàhaü saktugandhena  KDarp_6.46a
adattabhuktamutsçjya  KDarp_2.71a
adarpavi÷adà vidyà  KDarp_1.31c
adarpa÷auryaspçhaõãyasattvà  KDarp_5.45a
adànabhogopahataü hi vittaü  KDarp_2.113c
adåravartinã ÷rutvà  KDarp_2.89a
adçùñahàsaü vyayasaünirodhàt  KDarp_2.14c
adainyadhavalaü kulam  KDarp_1.31b
adhunà vartamàne 'sminn  KDarp_6.50a
adhunà vidyayà kiü te  KDarp_3.23a
adhunaiva narendro 'yaü  KDarp_4.60a
adhomukhã cyutaü ÷ãlaü  KDarp_1.73c
adhomukhã tamavadad  KDarp_1.61c
