Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
akarotkÃmapÅ¬ita÷  MatsP_11.54d
akarotpu«pavÃhana÷  MatsP_100.34d
akarodbaladarpitam  MatsP_24.46b
akarodya÷ svatejasÃ  MatsP_24.10b
akalma«as tathÃ dhanvÅ  MatsP_9.17a
akasmÃtkopitÃnyonyaæ  MatsP_47.254a
akasmÃtsÃÓrunayanÃ  MatsP_131.42c
akasmÃdatihÃsaste  MatsP_21.20a
akasmÃdvai k«Åïapuïyo yayÃti÷  MatsP_38.21a
akÃmo vÃ sakÃmo vÃ  MatsP_107.4a
akÃraïaæ kiæ k«ayak­jjanÃnÃæ  MatsP_23.45c
akÃryaæ kriyate mÆ¬hai÷  MatsP_158.3c
akÃryÃïyupacakramu÷  MatsP_131.39d
akÃr«Årvipriyaæ mama  MatsP_32.19b
akÃle ca drumÃ÷ sarve  MatsP_163.44a
akiæcitkaratÃæ gatÃ÷  MatsP_153.147b
akiæcitkaratÃæ yÃta÷  MatsP_154.25a
ak­cchrastu pade pade  MatsP_154.20d
ak­tÃÓvo raïÃÓvaÓca  MatsP_12.34a
ak­trimaparÃkramam  MatsP_153.189b
ak­tvÃ pÃdayo÷ Óaucaæ  MatsP_7.53c
akopanaÓca satyaÓca  MatsP_112.11a
akrÆrastÃmavÃptavÃn  MatsP_45.28b
akrÆra÷ su«uve tasmÃt  MatsP_45.27c
akrÆrÃd ugrasenÃyÃæ  MatsP_45.31a
akrodhanas tv Ãyusutas  MatsP_50.37a
akrodhana÷ krodhanebhyo viÓi«Âas  MatsP_36.6a
