Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
akampite vÃdivaca÷pataÇgakai÷  HJm_22.58a
akaruïa÷ karuïÃm­ducetasa÷  HJm_5.30b
akaruïe katham atsyasi bÃlakaæ  HJm_6.12c
akalyÃïena sundari  HJm_6.23b
akÃraïakrodhaka u«ïabhÃ«aïa÷  HJm_32.67a
akÃraïakrauryavirÆk«amÃnasa÷  HJm_5.26a
akÃraïer«yÃkupitÃm adhomukhÅæ  HJm_8.34c
akÃraïe vÃ sati vÃpi kÃraïe  HJm_12.34a
akÃri yenÃÇkaniveÓalÃlitÃ  HJm_8.36a
akuÓalajanasevyaæ kÃpathaæ prÃpya mohÃt  HJm_4.21a
akuÓalam Åd­Óam ujjhitÃpramÃda÷  HJm_32.42d
ak«ÃïÃæ vaÓam Ãgata÷ sukham iti vyÃmohitaÓ cintayÃ  HJm_12.68a
akhaï¬itapativratÃm  HJm_12.73b
agaman paridÅnacak«u«Ãæ  HJm_6.4c
agastya evÃmbu karoti nirvi«am  HJm_11.38d
agÃdhaæ du÷khajaladhiæ  HJm_12.42c
agÃdhe mahati prajÃ÷  HJm_32.54d
agÃn mudaæ ye dayito vilokayan  HJm_7.25a
agnisaæskÃram akarot  HJm_22.45c
agrayo÷ saæbh­tak«Årau  HJm_20.14c
aÇgÃdhiruhya matp­«Âhaæ  HJm_22.18a
aÇgulibhyÃæ tutudatu÷  HJm_32.22c
acintayitvÃtmagataæ pariÓramaæ  HJm_22.5c
acintayitvÃ mahatÅæ nijÃæ k«udhaæ  HJm_26.16c
acintyamÃhÃtmyaviÓe«asaæÓrayo  HJm_4.34c
acchinnadÃnaparipÆrïamanorathena  HJm_6.41a
acchinnam aÓru mumuce vanadevatÃbhi÷  HJm_22.47d
aj¤ÃnÃj jÃyate sneha÷  HJm_32.37a
atas tvam asmadvyavasÃyasiddhaye  HJm_35.26c
ata÷ sadÃ vi«ayaparÃÇmukhÅm imÃæ  HJm_3.54c
ata÷ saæropyantÃæ praïayijanabhÆmÃv udayino  HJm_6.48c
atikrÃntÃm atha ÓrutvÃ  HJm_32.90a
atidÃnaparÃyaïasya rÃj¤a÷  HJm_1.45a
atipatati na kaÓcit karmaïÃæ kovido 'pi  HJm_11.12c
