Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
akampite vàdivacaşpataïgakaiş  HJm_22.58a
akaruõaş karuõàmçducetasaş  HJm_5.30b
akaruõe katham atsyasi bàlakaü  HJm_6.12c
akalyàõena sundari  HJm_6.23b
akàraõakrodhaka uùõabhàùaõaş  HJm_32.67a
akàraõakrauryaviråkùamànasaş  HJm_5.26a
akàraõerùyàkupitàm adhomukhãü  HJm_8.34c
akàraõe và sati vàpi kàraõe  HJm_12.34a
akàri yenàïkanive÷alàlità  HJm_8.36a
aku÷alajanasevyaü kàpathaü pràpya mohàt  HJm_4.21a
aku÷alam ãdç÷am ujjhitàpramàdaş  HJm_32.42d
akùàõàü va÷am àgataş sukham iti vyàmohita÷ cintayà  HJm_12.68a
akhaõóitapativratàm  HJm_12.73b
agaman paridãnacakùuùàü  HJm_6.4c
agastya evàmbu karoti nirviùam  HJm_11.38d
agàdhaü duşkhajaladhiü  HJm_12.42c
agàdhe mahati prajàş  HJm_32.54d
agàn mudaü ye dayito vilokayan  HJm_7.25a
agnisaüskàram akarot  HJm_22.45c
agrayoş saübhçtakùãrau  HJm_20.14c
aïgàdhiruhya matpçùñhaü  HJm_22.18a
aïgulibhyàü tutudatuş  HJm_32.22c
acintayitvàtmagataü pari÷ramaü  HJm_22.5c
acintayitvà mahatãü nijàü kùudhaü  HJm_26.16c
acintyamàhàtmyavi÷eùasaü÷rayo  HJm_4.34c
acchinnadànaparipårõamanorathena  HJm_6.41a
acchinnam a÷ru mumuce vanadevatàbhiş  HJm_22.47d
aj¤ànàj jàyate snehaş  HJm_32.37a
atas tvam asmadvyavasàyasiddhaye  HJm_35.26c
ataş sadà viùayaparàïmukhãm imàü  HJm_3.54c
ataş saüropyantàü praõayijanabhåmàv udayino  HJm_6.48c
atikràntàm atha ÷rutvà  HJm_32.90a
atidànaparàyaõasya ràj¤aş  HJm_1.45a
atipatati na ka÷cit karmaõàü kovido 'pi  HJm_11.12c
ativartate ka iva nàma pathaş  HJm_1.23d
ativi÷uddham ahàryam akçtrimaü  HJm_32.74a
ativismayakàriõã janànàü  HJm_6.2c
atçõàhàratayà ÷anairgatãnàm  HJm_6.8b
ato vipa÷cijjaladodaye sati  HJm_32.71c
ato 'smy avaj¤àtajanas tvadantikaü  HJm_3.9c
atyadbhutàü giram imàü nijagàda ÷àntàü  HJm_35.6c
atyantabhinnatimiraü sudhiyà parasmàt  HJm_3.19c
atyantam bhãrucetasàm  HJm_32.18b
atyantavãryasaünàhaiş  HJm_3.22c
atyantaü kçtacetasàm  HJm_2.3b
