Visnusmrti


Based on the edition by V. Krishnamacharya, 
Madras : The Adyar Library and Research Center, 1964 (in 2 parts).
(The Adyar Library Series ; vol. 93,1 + 2) 

Input by I. Shima, and collated by T. Hayashi in August 1991.



Completely revised GRETIL version, 2002.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃma÷ svayam arjitam  Vi_18.43d
akÃraæ cÃpy ukÃraæ ca  Vi_55.10a
ak­tvÃ bhaik«acaraïam  Vi_28.52a
akledyo 'Óo«ya eva ca  Vi_20.52b
ak«ayaæ parikÅrtitam  Vi_49.10b
ak«araæ tv ak«araæ j¤eyaæ  Vi_55.18c
agnijihvo darbharomÃ  Vi_1.3c
agnituï¬air bhak«yamÃïÃ  Vi_43.34c
agninÃ dahyamÃnÃÓ ca  Vi_43.35a
agnivrataæ vÃmadevyaæ b­hac ca  Vi_56.27b
agrato vikiran bhuvi  Vi_81.22d
aghaæ sa kevalaæ bhuÇkte  Vi_67.43a
acaraæ caram eva ca  Vi_97.18b
acalo 'yaæ sanÃtana÷  Vi_20.52d
acchedyo 'yam adÃhyo 'yam  Vi_20.52a
ajÃÓvaæ mukhato medhyaæ  Vi_23.40a
ajihmasyÃÓaÂhasya ca  Vi_81.24b
ata Ærdhvaæ trayo 'py ete  Vi_27.27a
atas tv abhyeti tÃn eva  Vi_20.32c
atik­cchraæ nipÃtane  Vi_54.30b
atikramaæ vratasyÃhur  Vi_28.48c
atithibhyo 'gra evaitÃn  Vi_67.39c
atithir brÃhmaïa÷ sm­ta÷  Vi_67.34b
atithir yasya bhagnÃÓo  Vi_67.33a
atithÅæÓ ca labhemahi  Vi_73.30b
atipÃtakinas tv ete  Vi_34.2a
atÅndriya sudu«pÃra  Vi_1.51a
ato na roditavyaæ hi  Vi_20.30c
atyantopahatÃt tathÃ  Vi_23.44b
atyantopahatÃnÃæ ca  Vi_23.42c
atraiva paÓavo hiæsyÃ  Vi_51.64c
