Nagnajit: Citralaksana (= NCit)
Based on the ed. by Asoke Chatterjee Sastri: The Citralak«aïa : An Old Text of Indian Art, 
Sanskrit, Tibetan and English Version. Calcutta 1987 (Bibliotheca Indica Series, 315)



Input by members of the Sanskrit Buddhist Input Project.
With kind permission of the Digital Sanskrit Buddhist Canon Project
of Nagarjuna Institute, Nepal
and University of the West, Rosemead, California, USA
(www.uwest.edu/sanskritcanon)
Version: 2009-03-19 13:29:40
Proof Reader: Milan Shakya



The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akarod bhayajid rÃjÃ  NCit_1.39c
akÃlam­tyunÃ kasmÃt  NCit_1.22c
akÃlam­tyuhÅnÃstÃ÷  NCit_1.11c
akuÂilamavakraæ ca  NCit_3.83a
ak«iko«asya vistÃra÷  NCit_3.16c
agre samunnatÃ kÃryÃ  NCit_3.66a
aÇgÃni mÃæsapÆrïÃni  NCit_3.142a
aÇgulirmaïibandha÷ syÃt  NCit_3.90a
aÇgulistu tribhÃga÷ syÃt  NCit_3.71a
aÇguli÷ syÃd yavÃ«Âakam  NCit_3.6b
aÇgulÅnÃæ tu jÃlÃÓca  NCit_3.68a
aÇgulÅnÃæ vidhÃtavyÃ  NCit_3.159c
aÇgulÅnÃæ vidhÃnata÷  NCit_3.88d
aÇgulÅnÃæ hi mÃnata÷  NCit_3.14d
aÇgu«Âasya tathÃyÃmo  NCit_3.65c
aÇgu«ÂhapÃrÓvamÃæsaæ tvÃ-  NCit_3.79a
aÇgu«Âhasya pramÃïaæ tu  NCit_3.77c
aÇgu«Âhasya sadorahoÓ  NCit_3.76a
aÇgu«ÂhÃttu caturbhÃgÃ  NCit_3.78a
aÇgu«ÂhÃntaæ tu karabhÃt  NCit_3.79c
aÇgu«ÂhÃpek«ayÃ sthÆlÃ  NCit_3.66c
aÇgu«Âhe dve tu parvaïÅ  NCit_3.76c
ajai«Åstvaæ yato balÃt  NCit_1.74b
aï¬ajÃnÃæ khagÃdhipa÷  NCit_1.92b
ata Ædhrvaæ pravak«yÃmi  NCit_3.47a
atikramya ca sarve«Ãm  NCit_3.123b
atiguhyaæ mahad vÃkyaæ  NCit_1.88c
atÅ j¤eya¤ca paï¬itai÷  NCit_3.146a
ato 'nyomÃnaniyamo  NCit_3.160a
ato buddhayÃ suniÓcitya  NCit_3.157a
atyantasrad­Óaæ tathÃ  NCit_2.8d
atha brahmÃ n­paæ prÃha  NCit_1.70a
athÃsau brÃhmaïastu«Âa÷  NCit_1.83a
adya prabh­ti taccitra  NCit_1.77c
adya prabh­ti sarvatra  NCit_2.12c
adya manu«yaloke«u  NCit_2.19c
adharo 'rdhÃÇgulistasya  NCit_3.36a
adharo«Âhasya cÃrohaÓ  NCit_3.36c
adhastÃccaturaÇguli÷  NCit_3.52f
adha÷ syÃt caturaÇgulam  NCit_3.41b
adhÃdha÷ kaïÂhadeÓaya  NCit_3.39a
adhi«ÂhÃnaæ prabhÃvaæ ca  NCit_2.11c
anÃmikÃÇgulÅmÃnaæ  NCit_3.75a
anukuryurna karttavyo  NCit_1.71c
anukrameïa vist­tÃ  NCit_3.135b
anumatistathÃ mama  NCit_1.75d
antaraæ svodarÃnnanu  NCit_3.54b
antarÃkhacitaæ k­«ïaæ  NCit_3.31c
anyapradarÓanena kim  NCit_3.156d
apratirodharupaæ tad  NCit_1.40c
apramÃdena cÃdara÷  NCit_2.6e
aprasannaæ yamaæ d­«ÂvÃ  NCit_1.59a
apriyo na yathÃ yÃyÃt  NCit_3.151a
abhimÃnaæ ca varjayet  NCit_1.60d
amaÇgalaæ bhayaæ bhavet  NCit_3.147d
ardhacandraprabhÃyuktÃ-  NCit_3.136c
ardhalalÃÂagÃminau  NCit_3.19d
ardhÃÇguliÓcaturyavÃ  NCit_3.6c
alaækÃrÃstrasaæyutaæ  NCit_2.8b
alpocco mukhakoïa÷ syÃt  NCit_3.37c
avik«iptena g­hyatÃæ  NCit_3.47c
avik«iptena cittena  NCit_3.103e
avirodhena satkÃra÷  NCit_1.65a
avraïÃ m­dava÷ pÆrïÃ÷  NCit_3.70c
aÓe«aæ parimÃïaæ ca  NCit_2.20c
aÓokaæ prÅtimÃpede  NCit_1.69c
aÓrutikÃraïÃn nanu  NCit_3.153d
a«ÂayÆkÃ yava÷ sm­ta÷  NCit_3.5f
a«Âalik«Ã bhaved yÆka÷  NCit_3.5e
a«ÂÃÇgulipramÃïakau  NCit_3.63d
a«ÂÃdaÓa prabÃhoÓca  NCit_3.88e
a«ÂÃdaÓÃÇgulÃ ÓroïÅ  NCit_3.49c
a«ÂÃ«Âaguïav­ddhyÃ vai  NCit_3.4c
a«ÂottaraÓataæ j¤eyaæ  NCit_3.9c
asaækhyÃnÃæ ca vÃïÃnÃæ  NCit_1.39a
astu puïyaæ samÃÓritam  NCit_2.12b
astraæ vavar«a dharmarÃÂ  NCit_1.40d
asthi cÃdarÓanaæ gatam  NCit_3.68d
asmai prÅtyÃ ca dhÅmate  NCit_1.29d
asya brÃhmaïaputrasya  NCit_1.76a
ahaÇkÃnarayuta bhÆtaæ  NCit_1.62c
ÃkarÃda«ÂacatvÃriÓat  NCit_3.91c
Ãkar«aïe sutaæ tasya  NCit_1.25c
ÃkÃreïed­Óenaiva  NCit_1.106a
Ãku¤citam­dusnigdha  NCit_3.128a
Ãk­tÅrlak«aïÃnvitÃ÷  NCit_1.104b
Ãgaccha mama dÃsa hi  NCit_1.26b
ÃgamadÃhavÃd drutam  NCit_1.43d
ÃgrahasyÃtiÓayyaæ ca  NCit_1.37a
ÃghÃtaæ vis­jet sadÃ  NCit_1.66b
Ãca«Âe bhÆpatiæ tathÃ  NCit_2.1b
ÃjagÃma svayaæ tatra  NCit_1.47c
Ãtithyaæ vidhivat k­tvÃ  NCit_1.98c
Ãtmahaste g­hÅtavÃn  NCit_1.45d
Ãdau candramasaæ vande  NCit_1.4a
Ãdau saælikhitatvÃcca  NCit_1.91a
Ãdyutpanna¤ca do«eïa  NCit_2.23a
Ãpnoti ninduka÷ sadÃ  NCit_1.61d
ÃbhÃd­ÓyÃ bhaved dhruvam  NCit_3.134d
Ãyamo dvÃdaÓÃÇguli÷  NCit_3.12d
ÃyÃmaÓca tathÃroha÷  NCit_3.80a
ÃyÃmaÓca tathaivÃsya  NCit_3.13c
ÃyÃmaÓcaturaÇgula÷  NCit_3.56d
ÃyÃmaÓca yathÃyathaæ  NCit_3.132c
ÃyÃmaÓcaikakÃÇguli÷  NCit_3.22b
ÃyÃmastryaÇgula prokta÷  NCit_3.60c
ÃyÃma÷ saptakÃÇguli÷  NCit_3.102d
ÃyÃma÷ svÃÇgulidvayam  NCit_3.34b
ÃyÃmÃrohamÃnaæ ca  NCit_3.139c
ÃyÃmÃroha÷ kÅrttita÷  NCit_3.94d
ÃyÃme cÃÇgulÅnÃæ hÅ  NCit_3.97c
ÃyÃme tryaÇgulistathÃ  NCit_3.38b
ÃyÃme dvyaÇgulaæ me¬hraæ  NCit_3.53a
ÃyÃme na tathÃrohe  NCit_3.57b
ÃyÃmena prakÃÓita÷  NCit_3.7b
ÃyÃme yavayugmakÃ÷  NCit_3.106d
ÃyÃmo jaÇghayo÷ kÃrya÷  NCit_3.55a
ÃyÃmo dvÃdaÓÃÇgula÷  NCit_3.14b
ÃyÃmo bÃhubhÃgasya  NCit_3.89c
ÃyÃmo mukhagÃgasya  NCit_3.42a
ÃyÃmo mukhabhÃgasya  NCit_3.12a
ÃyÃmo '«Âayava÷ kÃrya  NCit_3.77e
Ãyu«Ã sahitasyaiva  NCit_2.4c
ÃrohaÓca tathÃyÃma÷  NCit_3.163c
ÃrohaÓcaturaægulam  NCit_3.13a
Ãrohastasya madhyasya  NCit_3.97a
Ãrohastu yavÃ nava  NCit_3.77f
Ãroha÷ «a¬yavastasya  NCit_3.35c
Ãroha÷ syÃttu meÂrasya  NCit_3.49a
ÃrohÃthÃmamÃnaæ tu  NCit_3.160e
ÃrohÃyÃmapÅnatve  NCit_3.145a
ÃrohÃyÃmamÃnaæ tu  NCit_3.87a
ÃrohÃyÃmayo÷ rÃjan  NCit_3.148a
ÃrohÃyÃmayo÷ sarvaæ  NCit_3.103a
ÃrohÃyÃmaÓobhita÷  NCit_3.98b
Ãrohe kathitÃ budhai÷  NCit_3.49d
Ãrohe caturaÇguli÷  NCit_3.65f
Ãroheïa «a¬aÇguli÷  NCit_3.56f
Ãrohe triyavÃ j¤eyÃ  NCit_3.106c
Ãrohe tryaÇgulÃ matÃ÷  NCit_3.66d
Ãroho nÃpriyo yÃyÃt  NCit_3.162e
Ãroho bhujayoryastu  NCit_3.91a
Ãroho vadanasyÃtra  NCit_3.12e
ÃlocyÃtra pradarÓinam  NCit_3.160f
ÃvirbhÆtena brahmaïÃ  NCit_1.54a
iti mÃnaæ nigadyate  NCit_3.6d
itthamukte suvuddhimÃn  NCit_1.54b
itthaæ caraïamÃnaæ syÃn  NCit_3.72e
itthaæ pÆjÃbhavad viÓva-  NCit_2.18e
itthaæ mÃdhuryamaï¬ita÷  NCit_3.127d
indranÅlasabhÃ÷ k­«ïÃ  NCit_3.111c
ime devÃ÷ prasannÃÓca  NCit_2.11a
Åd­Óairlak«aïairyuktaæ  NCit_3.44a
Å«adromau manoharau  NCit_3.130c
ucchrÃyaparimÃïakam  NCit_3.10b
ucchrÃyaÓcakravartinÃæ  NCit_3.9a
ucchrÃyaÓca tathÃyÃmo  NCit_3.8a
ucchrÃyaÓca tathÃyÃmo  NCit_3.26a
ucchrÃyaÓca tathaivÃsya  NCit_3.34e
ucchrÃye caturaÇgulau  NCit_3.53f
ucchrÃyeïa tu pÃr«ïÅnÃæ  NCit_3.60a
ucchrÃye dvyaÇgulirhanur  NCit_3.38a
ucchrÃyo navarat strÅïÃ  NCit_3.161a
ucyate citralak«aïam  NCit_1.3d
ucyate citralak«aïaæ  NCit_1.8c
utk«iptakaïÂhamÃnaæ hi  NCit_3.38e
utk«iptaæ p­thivÅpati÷  NCit_1.45b
uttamapuru«ÃdÅnÃæ  NCit_3.156e
uttamamadhyamÃdhama-  NCit_3.163a
uttama÷ puru«o j¤eya÷  NCit_3.120c
uttamÃdhamamadhyama-  NCit_3.160c
uttamÃpratirodhyÃ ca  NCit_1.16c
utpaladalavannetraæ  NCit_3.29a
utpaladalasannibham  NCit_3.27d
utpalapatranetrasya  NCit_3.24a
utpalÃbha÷ sadÃ rakto  NCit_3.86a
utpÃdanÅyametaddhi  NCit_1.87c
utsÃhamatiyuktebhya÷  NCit_1.108f
udarasya tathÃntarÃ  NCit_3.48b
uditaæ tatra d­«ÂavÃn  NCit_1.26d
udyato 'bhÆt sadaivÃsau  NCit_1.84c
unnataæ ca bhaved dhruvam  NCit_3.85d
unnata÷ karaÓobhaka÷  NCit_3.86d
unnata÷ p­«ÂhabhÃga syÃt  NCit_3.40c
unnatau kramikau sm­tau  NCit_3.19b
upadiÓatu kÃrtsnyena  NCit_1.100c
upadiÓatu me prabho  NCit_1.99d
upadi«ÂÃÓca tÃ mayÃ  NCit_1.89d
upadi«Âo dvijapriya÷  NCit_1.68b
upadeÓamanus­tya  NCit_1.97a
upayukte«u sarve«u  NCit_3.144a
ubhayostu tathÃ bÃhvÅr  NCit_3.88a
urddhabhÃge tvadhÅbhÃge  NCit_3.12c
urdhve tu viæÓatirmatÃ  NCit_3.98d
u«ïÅ«asya bhaved dhruvaæ  NCit_3.13b
ÆrvorgulphayoÓcaiva  NCit_3.55c
­ddhiguïasamÃyuktaæ  NCit_1.13c
ekaæ vÃlÃgramucyate  NCit_3.5b
ekÃgramanasÃ tattu  NCit_1.102a
ekÃÇgulistathÃ madhya÷  NCit_3.20a
ekÃÇgulistathÃ rÃj¤Ã  NCit_3.161c
ekÃÇgulo bhaved dhruvam  NCit_3.15f
ekaikÃÇgulito nyÆnÃ÷  NCit_3.67a
etaddvijasutÃk­tim  NCit_1.53b
etÃd­Óasya bhÆpate÷  NCit_1.18d
ete«Ãæ devadehastu  NCit_3.117a
evamukta÷ punarbhÆpa÷  NCit_1.35a
evamukte narendreïa  NCit_1.101a
evambhÆte sthite rÃ«Âre  NCit_1.14a
evaæ k­te sati brahmÃ-  NCit_2.5c
evaæ cintayatastasya  NCit_2.6a
evaæ vavatviti prÃhur  NCit_2.18a
eÓa÷ spa«ÂaÓca raktima÷  NCit_3.109d
airÃvatasamÃnau hi  NCit_3.134a
airÃvatasya v­æhatÅ  NCit_3.110a
omityekÃk«araæ tasmÃd  NCit_2.3c
o«Âha ekÃÇguli÷ sm­ta÷  NCit_3.35d
o«ÂhÃntau vimbavad raktau  NCit_3.37a
kaÂideÓastathÃ nÃbher  NCit_3.52e
kaÂideÓasya Óobhanam  NCit_3.52d
kaÂirÃvartitÃ bhavet  NCit_3.133b
kaïÂhastribalibhiryukta÷  NCit_3.40a
kaïÂhasya tu samucchÃyaÓ  NCit_3.38c
kathayÃmÃsa tau tadÃ  NCit_1.49f
kathaæ janÃÓca jÃnÅyu÷  NCit_2.6c
kathaæ rodi«i bho vipra  NCit_1.19c
kathito n­patistadÃ  NCit_1.20b
kadÃcinna parÃÇgule÷  NCit_3.9d
kani«ÂikÃttayÃroha÷  NCit_3.65a
kani«ÂhikÃpyadÅrghÃ syÃt  NCit_3.75c
kani«ÂhikÃsamucchrÃya-  NCit_3.67c
kamaladalako«asya  NCit_3.120a
karaïÅya÷ sadÃ n­pai÷  NCit_1.65b
karaïÅyo mayÃ k«itau  NCit_1.72b
karatalasuÓobhanam  NCit_3.82b
karasyaivaæ vidhÃnata÷  NCit_3.82d
karïadeÓasya cÃyamo  NCit_3.15a
karïayorÃk­ti÷ samÃ  NCit_3.130b
karïayorluÂike tasya  NCit_3.131a
karïarandhrasamÃnaka÷  NCit_3.16d
karïasya luÂikÃmÃnaæ  NCit_3.17a
karïÃrandhrasya cÃroha  NCit_3.15e
karttavya÷ kambuvat sadÃ  NCit_3.40b
karmÃnusÃriïÅ bhÆmir  NCit_1.34c
kalÃ÷ sarvÃ÷ samÃÓritÃ÷  NCit_1.93f
kaÓo '«ÂÃÇgulakaæ mÃnaæ  NCit_3.39c
kasyÃpyÃkar«aïe tyÃge  NCit_1.31c
kÃminÃæ ca tathÃ strÅïÃæ  NCit_3.27a
kÃyamÃna vicÃrata÷  NCit_3.47b
kÃrpÃsasparÓakomalaæ  NCit_3.84c
kÃryo bhinno vÅcak«aïai÷  NCit_3.149d
kÃlasya na tu karmaïa÷  NCit_1.50d
kÃlÃgnisad­Óaæ d­«ÂvÃ  NCit_1.45a
kÃlena mahatÃk­«Âo  NCit_1.33c
kiæ bhavet parimÃïena  NCit_3.151c
kÅd­Óaæ vÃ bhavettathÃ  NCit_1.100b
kuk«ip­«Âe suÓobhite  NCit_3.141a
