Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
akarair viprayuktàrthàş  HV_41.6c
akaroj jàtakarmàdyàş  HV_49.30*628:2a
akarot putrakàmas tu  HV_9.3a
akarot pçthivãm imàm  HV_9.17d
akarot samare ÷atrån  HV_110.54c
akarod arjuno ràjyaü  HV_23.149*395:2a
akarod çùisattamaş  HV_21.34d
akarod dànavottamaş  HV_58.17d
akarod yan mahàbàhus  HV_91.1c
akartavyaü mayànagha  HV_21.32d
akartavyaü yadi kçtaü  HV_66.19a
akartoccaritaü pituş  HV_22.32*339:3b
akarmaõyeùu vçkùeùu  HV_52.13e
akasmàd eva càhasat  HV_19.4d
akasmàd dveùiõã ghorà  HV_40.26c
akàraõaj¤aü devànàü  HV_43.36c
akàlapràvçóuddhataü  HV_23.150*396B:2b
akiücid uktvà taü vipraü  HV_102.18a
akutsanà ca patite  HV_116.10c
akåpàra iti ÷rutiş  HV_65.42d
akçtàgràõi bhokùyanti  HV_116.38a
akçte ÷ràddhakarmaõi  HV_9.42b
akçtvà pàdayoş ÷aucaü  HV_3.106a
akç÷à÷vaş kç÷à÷va÷ ca  HV_9.80c
akçùñapacyà pçthivã  HV_5.31a
akriyàv iti sarvathà  HV_72.20b
akruddha eva bhagavàn  HV_56.35c
akråra kuru me prãtim  HV_65.96a
akråra gaccha ÷ãghraü tvaü  HV_65.92a
akrårayaj¤à iti te  HV_29.27a
akråravacanaü ÷rutvà  HV_69.27c
akråras tu tadà ratnam  HV_29.4a
akråras tu mahàtejà  HV_65.100a
akråras tv andhakaiş sàrdham  HV_29.30a
akrårasya kathàbhis tu  HV_69.31a
akrårasya ca pratyakùaü  HV_96.36a
akråraü kukuràndhakàş  HV_29.32d
akråraü ca mahàbhàgaü  HV_113.62*1530a
akråraş pradadau dhãmàn  HV_29.34c
akråraş pra÷a÷aüse ha  HV_68.18d
akråraş suùuve tasmàc  HV_24.8c
akråràt kà÷ikanyàyàü  HV_24.10*404:3a
akråràt kà÷ikanyàyàü  HV_25.5c
akråreõàrkatejasà  HV_71.2d
akråreõaugrasenyàü tu  HV_24.11a
