Kiranatantra, chapters 1-6
Mula text (extracted from the commented version)
Based on the ed. by Dominic Goodall:
Bhañña Ràmakaõñha's Commentary on the Kiraõatantra, 
Vol. I, chapters 1--6 critical edition and annotated translation.
Pondicherry : Institut Francais de Pondichery / Ecole francaise d'Extreme-Orient, 1998.
(Publications du departement d'indologie, 86.1)



Input by Dominic Goodall
This electronic text has NOT BEEN PROOFREAD.



PADA INDEX OF MULA TEXT



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akùahãno 'pi karùakaþ  KirT_3.11d 
akùobhyatvàttathà màyà  KirT_4.18c
acetanatvàtpreryà sà  KirT_4.17a
aj¤atvànna ca doùo 'sti  KirT_6.11c
aj¤atvànna tuñiþ prabhuþ  KirT_5.18b
aj¤ànaguõatàü gataþ  KirT_2.24b
ataþ sunirmalaü j¤eyaü  KirT_4.12a
adçùñatvàtkathaü vada  KirT_6.15d
adhikanyåna÷ånyatvàt  KirT_5.13a
adhikanyånasambandhàd  KirT_5.12c
adhikàrànniyogo 'sya  KirT_4.4c
anantasya na yujyate  KirT_4.5d
anantasya pare balam  KirT_4.14b
ananto 'syàþ pracodakaþ  KirT_4.17d
anàdikarmasambandhàc  KirT_5.14c
anàdi malakàraõam  KirT_3.2b
anàdimalamuktatvàt  KirT_2.2c
anàdimalamuktasya  KirT_2.17a
anàdimalasambandhàt  KirT_2.2a
anekabhavikaü karma  KirT_6.20a
anena kramayogena  KirT_5.29a
anyathà na sukhetaram  KirT_5.12b
anyathà sthitibhaïgaþ syàt  KirT_6.13c
anyasmiüstattirohitam  KirT_2.25d
anyeùàü sannikçùñàpi  KirT_4.2a
abhàvàttatsamatvasya  KirT_5.16c
abhilàùastanau satyàü  KirT_3.2c
abhilàùànna kiü bhavet  KirT_3.1b
amårtaü hi viùaü yathà  KirT_6.26b
avidyà hyàvçtirmårchà  KirT_2.20a
a÷aktatvàdvi÷odhayet  KirT_6.11b
a÷aktànàü balaü param  KirT_4.13d
a÷uddhaþ pudgalo 'pyevaü  KirT_2.9c
a÷eùapà÷avi÷leùo  KirT_6.18a
asti heturataþ ka÷cit  KirT_3.12c
àtmanaþ kiü na dharmo 'sau  KirT_2.23a
àtmano 'nàdisambandhàd  KirT_2.23c
àtmano nirvikalpakaþ  KirT_5.28d
àtmasthaü tatpa÷utvaü syàt  KirT_2.18c
àdimattvaü yadà siddhaü  KirT_2.3a
ànarthakyaprasaïgaþ syàd  KirT_5.29c
àste tasya vapuryataþ  KirT_4.11d
icchànugrahakartçtvàl  KirT_3.24c
icchaiva karaõaü tasya  KirT_3.11a
ãdçgråpaü smçtaü tàbhyàü  KirT_2.3c
ã÷aþ sadà÷ivaþ ÷àntaþ  KirT_3.13c
ã÷varo 'dhaþsthavidyànàü  KirT_3.25c
uktàkùobhyà vibhutvàtsà  KirT_4.20a
ucyate sà tirohikà  KirT_5.25b
upacàreõa ÷abdànàü  KirT_5.3a
uparyeva vikàrabhàk  KirT_4.18b
upàyaþ sa niyàmakaþ  KirT_6.9d
upàyàcchaktisaürodhaþ  KirT_2.28a
upàyànàmahetutà  KirT_6.6d
upàyàste prakãrtitàþ  KirT_6.10b
ekade÷e karotyasau  KirT_2.13d
ekasminvastuni sphuñam  KirT_4.27d
