Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
akarot sa tadaurdhvadaihikaæ  Ragh_8.26a
akarod acireÓvara÷ k«itau  Ragh_8.20a
akarod indumatÅm ivÃparÃm  Ragh_8.1d
akÃmaæ tvÃæ tapasvinam  Ragh_10.20b
akÃmopanateneva  Ragh_10.40c
akÃryacintÃsamakÃlam eva  Ragh_6.39a
akÃlajaladodaya÷  Ragh_4.61d
akÃlaj¤o maobhava÷  Ragh_12.33d
akÃle bodhito bhrÃtrÃ  Ragh_12.81a
akiæcanatvaæ makhajaæ vyanakti  Ragh_5.16b
ak­takavidhi sarvÃÇgÅïam ÃkalpajÃtaæ  Ragh_18.52c
ak­taÓrÅparigrahe  Ragh_12.16b
ak«abhÅjavalayena nibabhau  Ragh_11.66a
ak«oÂai÷ sÃrdham ÃnatÃ÷  Ragh_4.69d
ak«obhya÷ sa navo 'py ÃsÅd  Ragh_17.44c
akhilaæ cÃrimaï¬alaæ  Ragh_4.4d
agacchad aæÓena guïÃbhilÃ«iïÅ  Ragh_3.36c
agamat kaitakaæ raja÷  Ragh_4.55b
agastyacihnÃd ayanÃt samÅpaæ  Ragh_16.44a
agastyÃcaritÃm ÃÓÃm  Ragh_4.44c
agÃdhasattvo magadhaprati«Âha÷  Ragh_6.21b
ag­dhnur Ãdade so 'rtham  Ragh_1.21c
agnivarïam abhi«icya rÃghava÷  Ragh_19.1a
agnisÃk«ika ivÃtis­«ÂavÃn  Ragh_11.48d
agrajena prayuktÃÓÅs  Ragh_15.8a
agresarair vÃjibhir utthitÃni  Ragh_6.33b
aÇkam aÇkaparivartanocite  Ragh_19.13a
aÇkuÓaæ dviradasyeva  Ragh_4.39c
aÇkuÓÃkÃrayÃÇgulyÃ  Ragh_12.41c
aÇke nik«iptacaraïam  Ragh_10.8c
aÇke nirviÓatÅæ bhayÃt  Ragh_12.38b
aÇgadaæ candraketuæ ca  Ragh_15.90a
aÇganÃ iva rajasvalÃ diÓo  Ragh_11.60c
aÇganÃs tam adhikaæ vyalobhayann  Ragh_19.10c
aÇgasattvavacanÃÓrayaæ mitha÷  Ragh_19.36a
aÇgÃraÓe«asya hutÃÓanasya  Ragh_7.43c
aÇginÃæ tamasevobhau  Ragh_10.39c
aÇgulÅkisalayÃgratarjanaæ  Ragh_19.17a
