Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
akÃmÃtkÃmata÷ kuryÃt  MrgT_3.106c
aki¤ciccintakasyÃsya  MrgT_4.62a
ak­tvÃ ÓivabhaktÃnÃæ  MrgT_3.24a
aÇgÅ yogo '«Âama÷ svayam  MrgT_4.3d
aÇgulaæ tattrisaæguïai÷  MrgT_1,13.7b
acidapyupajÃyate  MrgT_1,9.8b
ajÃto 'dhipati÷ proktas  MrgT_3.112c
aïava÷ patayo 'thavÃ  MrgT_1,5.2d
atÅtÃnubhavasm­te÷  MrgT_1,2.25b
ato yadyatsamÅhitam  MrgT_4.33b
atyutpÃvanamuttamam  MrgT_4.64b
atra va÷ kiæ niyÃmakam  MrgT_1,9.16b
atha cetsadasadbhÃva÷  MrgT_1,2.19c
atha tÃnbhÃvitÃnmatvÃ  MrgT_1,1.3a
atha te«Ãæ bharadvÃjo  MrgT_1,1.21a
atha dehÃdisÃpek«aæ  MrgT_1,10.17a
atha pramÃïaæ tatrÃtmÃ  MrgT_1,2.13a
atha viÓvanimittasya  MrgT_1,6.1a
atha vyaktÃntarÃdbuddher  MrgT_1,11.20a
athaÓabdÃdyalaæk­tam  MrgT_3.50b
atha Óe«Ãrthasiddhyarthaæ  MrgT_1,12.1a
atha sarvaj¤avÃkyena  MrgT_1,9.1a
atha siddhyÃdivargÃïÃæ  MrgT_1,11.1a
athÃto deÓikÃdÅnÃæ  MrgT_3.1a
athÃtmavatÃæ matvÃ [vÃ]  MrgT_4.1a
athÃnÃdimalÃpeta÷  MrgT_1,2.1a
athÃnyavi«ayaæ vÃkyam  MrgT_1,1.13a
athÃvidyÃdaya÷ pÃÓÃ÷  MrgT_1,7.1a
athÃÓakyaæ yata÷ Óakyam  MrgT_1,9.16a
athÃstyutpÃdikÃ Óaktir  MrgT_1,9.18a
athÃstvevaæ ghaÂe nyÃya÷  MrgT_1,1.12a
athendriyaÓarÅrÃrthaiÓ  MrgT_1,8.1a
athaikaviniyogitve  MrgT_1,11.12a
athaivaæ bruvate kecit  MrgT_1,11.11a
athoktÃrthaprasiddhyarthaæ  MrgT_1,13.1a
athopalabhya dehÃdi  MrgT_1,3.1a
ad­«Âaæ paÓubhi÷ sadÃ  MrgT_1,7.6d
ad­«Âaæ sÆk«mabhÃvata÷  MrgT_1,8.3d
advaitahÃnirevaæ syÃn  MrgT_1,2.14a
adha÷ pÆrïÃsamanvitam  MrgT_3.25d
adhikÃrastadÃÓraya÷  MrgT_1,13.190d
adhikÃro 'pi tacchakte÷  MrgT_1,7.16c
adhÅtya Ó­ïuyÃcchÃstraæ  MrgT_3.67a
adhyardhÃni sahasrÃïi  MrgT_1,13.87c
adhyÃtmÃditrisÃdhanam  MrgT_1,8.4b
adhyÃ÷ sÃtipadÃ rucau  MrgT_1,13.138b
anagnijvalane v­k«a-  MrgT_4.25c
anadhyÃye svatantrokta-  MrgT_3.52c
anantastrikalo goptÃ  MrgT_1,13.153a
an[al]odadhyalaæk­tÃm  MrgT_1,13.37d
anÃgÃmi ca tajj¤eyaæ  MrgT_1,3.4a
anÃdi nibi¬aæ mahat  MrgT_1,7.8b
anuj¤ÃtaÓcaredbhaik«aæ  MrgT_3.72a
anutpÃdÃdasarvagam  MrgT_1,12.33d
anenÃnumiti÷ Ói«Âa-  MrgT_1,5.5c
antarbhÃva÷ kuru«vabdhau  MrgT_1,13.87a
anta÷ ÓavaÓrutau dÃhe  MrgT_3.58a
anyathÃ kÃrakavrÃta-  MrgT_1,9.17a
apakÃrakamÃviÓya  MrgT_1,7.14c
apavargamabhÅpsanti  MrgT_1,2.27c
api yogyasya vastuna÷  MrgT_1,7.17b
apaiti svÃdhvasaæh­tau  MrgT_1,4.8d
ayamarkaguïaæ kÃlaæ  MrgT_4.34c
ayorukmapuÂÃdÆrdhvam  MrgT_1,13.25a
