Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
akalyàõopabhogai÷ ca  ViP_6,7.105a
akàrpaõyaü nare÷vara  ViP_3,8.36b
akàlagarjitàdau tu  ViP_3,12.36a
akiücanam asaübandham  ViP_3,11.62a
akurvan vitta÷àñhyaü yaþ  ViP_3,14.22c
akurvan vihitaü karma  ViP_3,18.39c
akçtaj¤adhvajo hi saþ  ViP_5,24.16d
akçtavraõo 'tha sàvarõiþ  ViP_3,6.17c
akçtàgrayaõaü yac ca  ViP_3,16.7a
akçtvà pàdayoþ ÷aucaü  ViP_1,21.37a
akçùñapacyà pçthivã  ViP_1,13.50a
akrudhyatà càtvaratà  ViP_3,15.30c
akråra tvaü mahàbàho  ViP_5,18.30*26:1a
akråra yamunàjale  ViP_5,19.5b
akråravasudevau ca  ViP_5,20.27c
akråraü yadupuügavam  ViP_5,15.9b
akråraü vàkyam abravãt  ViP_5,15.12d
akråraþ krårahçdayaþ  ViP_5,18.30a
akråràgamavçttàntam  ViP_5,20.17a
akråreõa samaü gantum  ViP_5,18.12c
akråro gokulaü pràptaþ  ViP_5,17.18c
akråro 'pi viniùkramya  ViP_5,17.1a
akråro 'pi sake÷avaþ  ViP_5,18.11b
akråro 'smãti caraõau  ViP_5,18.1c
akùapramàõam ubhayoþ  ViP_2,8.6a
akùayatvaü ÷arãràõàü  ViP_2,8.50c
akùayaü nànyadàdhàram  ViP_1,2.20a
akùayyam amukasyeti  ViP_3,13.25c
akùaraü tat paraü brahma  ViP_1,22.54a
akùaraü bahudhàtmakam  ViP_3,3.27d
akùàntisàrasarvasvaü  ViP_1,9.21c
akùãõàmarùam atyalpa-  ViP_5,34.44a
akùãõeùu samasteùu  ViP_6,7.52a
akùohinyo hatàs tatra  ViP_5,37.3ab*77:8a
akùauhiõãbhiþ sainyasya  ViP_5,22.3c
akùauhiõyo 'tra bahulà  ViP_5,1.26a
akùõoþ såryo 'nilaþ pràõàc  ViP_1,12.64c
