Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
akalitanijapararÆpa÷ svakam api do«aæ parasthitaæ vetti  VidSrk_38.30a *(1283a)
akasmÃd ardhakuÇkumam  VidSrk_32.23d *(1017d)
akasmÃd unmatta praharasi kim adhvak«itiruhaæ  VidSrk_33.54a *(1072a)
akÃraïÃvi«k­tavairadÃruïÃd  VidSrk_38.5a *(1258a)
akÃrye tathyo vÃ bhavati vitatha÷ kÃmam athavÃ  VidSrk_40.6a *(1338a)
ak­tapremaiva varaæ na puna÷ saæjÃtavighaÂitapremÃ  VidSrk_23.54a *(805a)
akrÅ¬an nimi«aæ sa naiti phalinaæ yat tvÃæ vikÃÓaikamut  VidSrk_33.85c *(1103c)
ak«ÃïÃm iva ÓÃraya÷ pratig­haæ bhrÃntÃs tavÃristriya÷  VidSrk_41.20d *(1400d)
ak«ÃïÃæ ca yudhi«Âhireïa mahatÃ j¤Ãto na do«a÷ kathaæ  VidSrk_40.5c *(1337c)
ak«Ãli sphaÂikopalai÷ kim aghaÂi dyÃvÃp­thivyor vapu÷  VidSrk_29.4b *(900b)
ak«uïïasvargalokasthitimuditasurajye«Âhago«ÂhÅstutÃya  VidSrk_4.27b *(56b)
ak«uïïo vidhir adhvagena ghaÂito vÅk«ya prapÃpÃlikÃm  VidSrk_17.50d *(514d)
ak«ïor bÃ«pacayaæ nig­hya katham apy Ãlokita÷ kevalaæ  VidSrk_22.42c *(741c)
agamyÃyÃm anyair diÓi pariïateÓ cÃrthavacasor  VidSrk_50.27c *(1724c)
agamyo mantrÃïÃæ prak­tibhi«ajÃm apy avi«aya÷  VidSrk_38.17a *(1270a)
