Paratrimsika
(text extracted from the version 
with Abhinavagupta's Paratrimsikavivarana)


Input by Somadeva Vasudeva
(1998)


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




agnikàrye 'py ayaü vidhiþ  ParTri_32d
aõur vi÷uddham aciràd  ParTri_22c
atãtànàgatànarthàn  ParTri_13c
athàdyàs tithayaþ sarve  ParTri_5a
adçùñamaõdalo 'py evaü  ParTri_18c
anuttaraü kathaü deva  ParTri_1a
anena j¤àtamàtreõa  ParTri_19a
anena siddhàþ setsyanti  ParTri_17c
amålà tatkramà j¤eyà  ParTri_8a
avidhij¤o vidhànaj¤o  ParTri_20a
asyoccàre kçte samyaï  ParTri_11c
àkçùñaü rudra÷aktibhiþ  ParTri_14d
àgatya samayaü dattvà  ParTri_16c
àtmanaü ca nivedayet  ParTri_32b
àdyantarahitaü bãjaü  ParTri_33c
ity etad rudrayàmalam  ParTri_35b
iyaü yoniþ samàkhyàtà  ParTri_9a
uttarasyàpy anuttaram  ParTri_3d
ekaikaü tu di÷àü bandhaü  ParTri_27a
etad abhyàsataþ siddhiþ  ParTri_35c
etad guhyaü mahàguhyaü  ParTri_2a
etan nàyoginãjàto  ParTri_10c
evaü mantraphalàvàptir  ParTri_35a
evaü yajanam àkhyàtam  ParTri_32c
evaü yo vetti tattvena  ParTri_25a
ai÷varaü j¤ànam a÷nute  ParTri_22d
kathayasva mama prabho  ParTri_2b
kathayàmi na saüdehaþ  ParTri_4c
kàlàgnim àditaþ kçtvà  ParTri_21a
kçtapåjàvidhiþ samyak  ParTri_33a
kaulinã kulanàyikà  ParTri_2d
kramàt kàdiùu vargeùu  ParTri_6c
kùàntà sçùñir udàhçtà  ParTri_8b
khecarãsamatàü vrajet  ParTri_1d
guhye mårtau tathaiva ca  ParTri_26b
caturda÷ayutaü bhadre  ParTri_9c
caturda÷àbhijaptena  ParTri_29a
cumbakenàbhimudritaþ  ParTri_12d
chuddhamàrge vyavasthitam  ParTri_22b
jagad etac caràcaram  ParTri_24d
jàyate yajanaü prati  ParTri_20b
j¤àyate sarva÷aktibhiþ  ParTri_19b
taccodakaþ ÷ivo j¤eyaþ  ParTri_23a
tataþ sugandhipuùpais tu  ParTri_31c
tatra sçùñiü yajed vãraþ  ParTri_29c
tathà hçdayabãjasthaü  ParTri_24c
tadantar varti yat kiücic  ParTri_22a
tadantaþ kàlayogena  ParTri_5c
tadårdhve ÷àdivikhyàtaü  ParTri_7c
tasya nirvàõagàminã  ParTri_25b
tàlatrayam purà dattvà  ParTri_27c
tàü me kathaya deve÷a  ParTri_3a
tithã÷àntasamanvitam  ParTri_9d
tilàjyàhutivarjità  ParTri_25d
tçtãyam brahma su÷roõi  ParTri_10a
tçptaþ svàyatanaþ ÷uciþ  ParTri_23d
toyenàbhyukùayet tataþ  ParTri_28b
trayeõa màtaraþ sarvà  ParTri_15c
da÷ànàm api yojayet  ParTri_27b
dãkùà bhavaty asaüdigdhà  ParTri_25c
devatàråpam uccaran  ParTri_14b
dhàraõànàü catuùñayam  ParTri_7b
nàrudro labhate sphuñam  ParTri_10d
nyàsaü krtvà ÷ikhàü baddhvà  ParTri_26c
paraü ÷aktitrayaü matam  ParTri_21d
pa÷càd yajanam àrabhet  ParTri_30b
punar evàsanaü tataþ  ParTri_29d
purastàd brahmapa¤cakam  ParTri_7d
puruùàntàni pa¤casu  ParTri_6b
puùpàdikaü kramàt sarvaü  ParTri_28c
puùpeõàsanakalpanà  ParTri_29b
påjayet parayà bhaktyà  ParTri_32a
pçthivyàdãni tattvàni  ParTri_6a
pçùño 'sau kathayaty api  ParTri_13d
praharadvayamàtreõa  ParTri_15a
praharàd yad abhipretaü  ParTri_14a
phalaü yad và samãhitam  ParTri_17b
balavà¤ chàkinãgaõaþ  ParTri_16b
bhaved yogaü vinàpi hi  ParTri_19d
bhairaveõa pracoditàþ  ParTri_16d
makàrànteùu suvrate  ParTri_6d
mantramudràgaõaü naraþ  ParTri_13b
mantramudràgaõo mahàn  ParTri_11d
mama hçdvyomny avasthitaþ  ParTri_4b
màyàntam brahmadehagam  ParTri_21b
muhårtaü smarate yas tu  ParTri_12c
mårdhni vaktre ca hçdaye  ParTri_26a
yacchanti paramàü siddhiü  ParTri_17a
yajed devãü mahe÷ànãü  ParTri_31a
yat kiücid bhairave tantre  ParTri_18a
yathà nyagrodhabãjasthaþ  ParTri_24a
yathà÷aktyà samarcayet  ParTri_31d
yad ayaü kauliko vidhir  ParTri_4a
yaþ ka÷cid vetti tattvataþ  ParTri_18d
yena tçptiü labhàmy aham  ParTri_3b
yena vij¤àtamàtreõa  ParTri_1c
yoge÷varyo mahàbalàþ  ParTri_15d
liïge và sthaõóile 'thavà  ParTri_28d
vàyvagnisalilendràõàü  ParTri_7a
vikasat tithimadhyagam  ParTri_33d
vidyànàü ca ya÷asvini  ParTri_8d
vãrà vãre÷varàþ siddhà  ParTri_16a
vyomastho jàyate smaran  ParTri_15b
÷aktiråpo mahàdrumaþ  ParTri_24b
÷àkinãkulasàmànyo  ParTri_19c
÷ikhàsaükhyàbhijaptena  ParTri_28a
÷ivo vi÷vàdyanantàntaþ  ParTri_21c
÷çõu devi mahàbhage  ParTri_3c
sakùàt pa÷yaty asaüdigdham  ParTri_14c
sadyas tanmukhatàm eti  ParTri_12a
sadyaþkaulikasiddhidam  ParTri_1b
sadyaþ kaulikasiddhidam  ParTri_4d
sadyo yogavimokùadam  ParTri_11b
saptaviü÷atimantritàm  ParTri_26d
saptaviü÷atimantritàm  ParTri_31b
sa badhnàti tadà dehaü  ParTri_13a
sa yogã sa ca dãkùitaþ  ParTri_18f
sarvago nirmalaþ svacchas  ParTri_23c
sarvaj¤atvam avàpyate  ParTri_35d
sarvaj¤aþ parame÷varaþ  ParTri_23b
sarvatattvasusampårõàm  ParTri_30c
sarvatantreùu sarvadà  ParTri_9b
sarvam asmàt prasiddhyati  ParTri_18b
sarvàbharaõabhåùitàm  ParTri_30d
sarveùàü caiva mantràõàü  ParTri_8c
sa÷abdaü vighna÷àntaye  ParTri_27d
sa siddhibhàg bhaven nityaü  ParTri_18e
sàdhayanti ca mantriõaþ  ParTri_17d
sçùñiü tu sampuñãkçtya  ParTri_30a
somasåryau prakãrtitau  ParTri_5d
somàü÷aü nityam abhyasyet  ParTri_33f
smaran bãjaü prasiddhyati  ParTri_33b
svadehàve÷alakùaõam  ParTri_12b
svarà bindvavasànakàþ  ParTri_5b
hçtpadmàntargataü dhyàyet  ParTri_33e
hçdayam bhairavàtmanaþ  ParTri_10b
hçdayasthà tu yà ÷aktiþ  ParTri_2c
hçdayaü devadevasya  ParTri_11a

