YAMASMRTI: CUMULATIVE PADA INDEX OF FOUR VERSIONS (78 / 99 / 182 verses, and South Indian recension)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.





STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse
YS99v_nn = Yamasm­ti, 99-verse version_verse
YS182v_n.nn = Yamasm­ti, 182-verse version_adhyÃya.verse
YSS_nn = Yamasm­ti, South Indian recension

[For details of the e-texts see the separate files of the respective version.]



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
ak­tvÃ vapanaæ te«Ãæ  YS99v_56c
agamyÃgamane vipro  YS99v_30a
agniæ praviÓya Óudhyanti  YSS_1.25c
agniæ praviÓya Óudhyanti  YS99v_31c
agre mÃhi«akaæ d­«ÂvÃ  YS182v_3.16a
agre mÃhi«ikaæ d­«ÂvÃ  YS78v_35a
aghamar«aïasÆktaæ vÃ  YS99v_32c
aÇgapratyaÇgasaæpÆrïe  YS99v_44a
aÇgulyÃæ ya÷ pavitrÃïi  YS182v_3.32a
aÇgu«ÂhamÃtrasthÆlas tu  YS99v_41a
aÇge«u vyaktadeÓe«u  YSS_2.55a
acodito hanti narastriyaæ vÃ  YSS_1.50c
ajadantaæ suÓobhanaæ  YSS_2.66b
ajÃviko mÃhi«aÓ ca  YS182v_3.26a
aj¤Ãtena k­taæ yadÃ  YS182v_5.10b
aj¤ÃtvÃ dharmaÓÃstrÃïi  YS182v_4.29a
aj¤ÃnÃc ca k­taæ sarvaæ  YS182v_5.12a
aj¤ÃnÃt k­cchram uddi«Âaæ  YS182v_2.2c
aj¤ÃnÃt tu dvijaÓre«Âha  YS78v_78a
aj¤ÃnÃd avicak«aïa÷  YS99v_65b
aj¤ÃnÃd aindavadvayam  YSS_1.14d
aj¤ÃnÃd aindavadvayam  YS99v_28d
aj¤ÃnÃd aindavadvayam  YS99v_29d
aj¤ÃnÃd aindavadvayam  YS99v_34d
aj¤ÃnÃd aindavaæ sm­taæ  YSS_1.33d
aj¤ÃnÃd brÃhmaïo bhuktvÃ  YS99v_26a
ata Ærdhvaæ rajasvalÃ  YS182v_3.21d
ata÷ paraæ pravak«yÃmi  YS182v_5.1a
ato bÃlatarasyÃpi  YS182v_3.2a
ato bÃlatarasyÃpi  YS78v_16a
ato bÃlatarasyÃsya  YSS_1.21a
atyarthaæ vedayaæÓ caiva  YSS_2.57a
atha cen matra[ntra]vidyukto  YS182v_3.39a
atha bhavaty eva pÃpam  YSS_2.74c
atha vased yadÃ rÃtrÃv  YS99v_65a
athÃto yamadharmasya  YS182v_1.1a
athÃto hy asya dharmasya  YS78v_1a
adÆ«yaæ caiva viprendraæ  YS182v_3.40c
adaivaæ bhojayec chrÃddhaæ  YS99v_81c
adharmadaï¬asÃhasaæ  YSS_2.14b
adhikasya ca bhÃgau dvau  YS182v_5.23a
adhÅta¤ ca dvijÃdibhi÷  YSS_2.28b
anantaæ nÃtra saæÓaya÷  YS182v_3.43f
anarcayitvÃ yo bhuÇkte  YS182v_3.25c
anÃhitÃgnir varteta  YS78v_48c
ani«ÂvÃ ca hutÃÓanaæ  YSS_2.33b
anucchi«Âena saæsp­«Âe  YS78v_42a
anucchi«Âena saæsp­«Âe  YS99v_15a
anutÃparatasya ca  YS182v_4.40b
anutÃpÃdya[po ya]dÃ puæsÃæ[so]  YS182v_4.28a
anuts­«ÂÃ hi lokasya  YSS_2.19c
anÆ¬hÃ na p­thak kanyÃ  YS99v_84a
an­tau tu striyaæ gatvÃ  YS99v_16c
aneke yasya ye putrÃ÷  YS182v_5.14a
ante vÃrdhu«ikaæ d­«ÂvÃ  YS182v_3.16c
ante vÃrdhu«ikaæ d­«ÂvÃ  YS78v_35c
antyÃd aj¤Ãnato bhuktvÃ  YSS_1.6a
annadÃnahiraïyakai÷  YS182v_3.59d
annaæ ÓÆdrasya bhojyaæ vÃ  YS78v_21a
anyathÃbhÃvado«eïa  YS182v_2.5c
anyathÃhÃrado«eïa  YS78v_9c
