Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
ak«ÃïÃm iva ÓÃraya÷ pratig­haæ bhrÃntÃs tavÃri-striya÷  VidSrk_41.20 *(1400)d
ak«Ãli sphaÂikopalai÷ kim aghaÂi dyÃv-Ãp­thivyor vapu÷  VidSrk_29.4 *(900)b
ak«uïïo vidhir adhvagena ghaÂito vÅk«ya prapÃ-pÃlikÃm  VidSrk_17.50 *(514)d
agre ÓyÃmala-bindu-baddha-tilakair madhye 'pi pÃkÃnvaya-  VidSrk_12.2 *(294)a
aÇke nilÅya kamitu÷ ÓithilÃÇga-mudrÃ  VidSrk_19.4 *(562)c
aÇgÃmoda-samocchalad-gh­ïi-patad-bh­ÇgÃvalÅ-mÃlita-  VidSrk_3.1 *(25)a
aÇge ca pratibhÃti mÃrdavam idaæ snigdha-svabhÃvaÓ ciraæ  VidSrk_17.29 *(493)c
aÇgenÃÇgam anupraviÓya milato hastÃvalepÃdibhi÷  VidSrk_33.9 *(1027)a
aÇge«u kiæ nakha-padÃni na maï¬alÃni  VidSrk_20.9 *(620)d
aÇge«v alabdha-paribhoga-sukho 'ndhakÃro  VidSrk_28.8 *(892)c
accha÷ kacche«u paÇka÷ sukhayati saritÃm ÃtapÃd uk«a-pÃlam  VidSrk_11.17 *(282)d
aÂÂe«u kÃï¬a-paÂa-vÃrita-ÓÅkare«u  VidSrk_10.10 *(224)c
atigata-sakhÅ-hastonmÃna-kramaæ divasa-kramair  VidSrk_15.45 *(378)c
atiprau¬hÃ rÃtrir bahala-Óikha-dÅpa÷ prabhavati  VidSrk_19.15 *(573)a
atirutam anukartuæ rÃjakÅre prav­tte  VidSrk_20.5 *(616)b
atiharita-patra-parikara-saæpanna-spandanaika-viÂapasya  VidSrk_27.19 *(876)/a
atyaccho 'yam adhaÓ ca paÇkam akhilaæ chÃyÃpadeÓÃd abhÆt  VidSrk_29.17 *(913)b
atyantÃbhimate 'pi vastuni vidhir yÃsÃæ ni«edhÃtmakas  VidSrk_16.1 *(384)c
atyuktau yadi na prakupyasi m­«Ã-vÃdaæ na cen manyase  VidSrk_41.24 *(1404)a
atyutsÃrya bahir-viÂaÇga-va¬abhÅ-gaï¬a-sthala-ÓyÃmikÃæ  VidSrk_28.10 *(894)a
atyudgÃ¬ha-raya-sthirÃk­ti-ghana-dhvÃna-bhraman-mandara-  VidSrk_2.3 *(19)a
atraiva svayam eva citra-phalake kampa-skhalal-lekhayÃ  VidSrk_18.15 *(549)a
