Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
akarmiõo bhàgyavivarjità÷ ca  NsP_63.24c
akarùakà harimahisvakarùakà  NsP_42.30c
akàryam iha kaş kuryàt  NsP_12.17c
akàryaü neha kurvatàm  NsP_12.4b
akçte vai÷vadeve tu  NsP_58.100a
akçtyam eva daityàdãn  NsP_43.29a
akçtrimarasam bhaktaü  NsP_42.21c
akrãtalabhyeùu sadaiva satsu  NsP_62.19b
akråra÷ ca nçpàtmaja  NsP_53.43d
akrårasya vibhåtidam  NsP_53.42d
akråreõa ca tau nãtau  NsP_53.41c
akle÷ataş pràpyam idaü visçjya  NsP_43.11a
akùatà và kùatà vàpi  NsP_52.32c
akùamàlàü japan mantraü  NsP_33.22a
akùaràdim asaübhavam  NsP_16.28b
akùasåtram alaükàraü  NsP_25.24c
agatãnàü gatir bhavàn  NsP_11.49b
agastyasya ca dhãmataş  NsP_6.41d
agastyàya mahàmune  NsP_67.12d
agastyà÷ramam uttamam  NsP_50.4d
agastye vai di÷aü prati  NsP_67.16b
agastyoktaü jayapradam  NsP_52.99b
agastyo vai jayapradam  NsP_52.98b
agnigarbho 'diteş putraş  NsP_19.4c
agnijihvaü srucaü tuõóaü  NsP_39.12c
agnijvàlàjvalajjihvàü  NsP_52.87a
agnimàrutasaübhava  NsP_67.14b
agniloke sa moditvà  NsP_34.8c
agni÷ ca pitara÷ caiva  NsP_5.19c
agniùñomàdikarmàõi  NsP_64.4a
agnihotraparàyaõaş  NsP_13.4d
agnihotrasamo vidhiş  NsP_58.107d
agnihotràgninà dagdhvà  NsP_48.127c
agnihotrã ca nirvçtim  NsP_30.31d
agniü càtmani vai kçtvà  NsP_59.8c
agniü svàtmani saüsthàpya  NsP_60.4c
agnau kriyàvatàü devo  NsP_62.5a
agre nijagmus tenaiva  NsP_49.52c
agre vyagramanàş sthitvà  NsP_10.7c
aghasyànto na vidyate  NsP_41.45b
aïgadas tårõam utthàya  NsP_50.87a
aïgadaü pràha buddhimàn  NsP_50.82d
aïgadaü vinayànvitam  NsP_50.26d
aïgadaü saüj¤ayàbravãt  NsP_50.63b
aïgadàdyà ime sarve  NsP_52.113a
aïgado jàmbavàü÷ càtha  NsP_52.70c
aïgam ekaü prayaccha vai  NsP_49.13d
aïgàrako 'pi ÷ukrasya  NsP_31.103a
aïgiràş pulahaş kratuş  NsP_4.2d
aïgulãyakam unmucya  NsP_50.119c
aïguùñhakaniùñhikàbhyàü  NsP_58.75c
aïguùñhamàtraü kecic ca  NsP_64.76a
aïguùñhena prade÷inyà  NsP_58.75a
acaràni caràõi ca  NsP_4.7b
acintyam amalaü viùõuü  NsP_16.23c
acintyaü gandhamàdane  NsP_65.10d
acintyaş ståyate yatra  NsP_42.13a
acintyàya namo nityaü  NsP_37.14c
aciràd eva duùño 'sau  NsP_40.27c
aciràd eva putràüs te  NsP_6.42e
aciràd eva yåyaü tàü  NsP_50.85a
aciràd ràmabàõàs te  NsP_51.24c
acyutasya prasuptasya  NsP_37.5a
acyutasya priyaü bhaktaü  NsP_42.20c
acyutasya mahàtmanaş  NsP_37.1b
acyutaü puruùottamam  NsP_7.33b
acyutaü bhåtabhàvanam  NsP_16.19b
acyutàràdhanaü guro  NsP_7.40d
acyutàrcanapårvakam  NsP_35.20b
ajaram amaram ekaü dhyeyam àdyanta÷ånyaü  NsP_64.124a
ajaü vareõyaü janaduşkhanà÷anaü  NsP_10.10a
