Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = RÃmodanta_verse-number of Thrissur-ed.*kÃï¬a.verse of Palghat ed.



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaros tvaæ pratÃpena  RmUD_*6.34c
akÃrayat pitÃ te«Ãæ  RmUD_27*1.27c
ak«ÃdÅni ca rak«Ãæsi  RmUD_119*5.11c
agastyasyÃÓramaæ prÃpya  RmUD_63*3.3c
agnipraveÓasaæÓuddhÃæ  RmUD_138c
aÇgadÃdyÃ÷ plavaÇgamÃ÷  RmUD_107*4.19b
ajas tasmai nyavedayat  RmUD_15*1.15b
ajÅjanat tata÷ Óakro  RmUD_19*1.19a
ajÅjanad rÃmacandraæ  RmUD_26*1.26c
ajeyo bhavati dhruvam  RmUD_*6.26d
atibhakto dÅrghajÅvÅ  RmUD_*6.65a
ato«ayad raghuÓre«Âho  RmUD_139c
atha jÃmbavato vÃkyÃd  RmUD_*6.13a
atha dÃÓarathi÷ ÓrÅmÃn  RmUD_*6.54a
atha rÃmasya nirdeÓÃt  RmUD_152*7.6a
atha rÃmasya nirdeÓÃl  RmUD_102*4.14a
athÃgastyasya vacanÃd  RmUD_*6.45a
athÃgnivacanÃt sÅtÃæ  RmUD_*6.48a
athÃgner utthita÷ kaÓ cid  RmUD_24*1.24a
athÃtikÃyam ÃyÃntaæ  RmUD_*6.11a
athÃbhi«ekaæ rÃmasya  RmUD_*6.60a
athÃyodhyÃnivÃsÃs te  RmUD_*6.58a
athÃrdayantau tat sainyaæ  RmUD_*6.16a
athÃsaækhyai÷ kapigaïai÷  RmUD_123*6.1a
adarÓayad bhrÃt­putraæ  RmUD_*6.29a
ad­«ÂvÃ tatra vaidehÅæ  RmUD_83*3.23a
adhvaraæ ca samÃrebhe  RmUD_33*1.33c
anÃd­tya tu tÃn sarvÃn  RmUD_*6.39a
anujaj¤e mahÅpati÷  RmUD_44*2.4d
anujenÃbhi«ecanam  RmUD_*6.51d
anuj¤Ãta÷ sa rÃmeïa  RmUD_*6.65c
anuj¤Ãpya gurÆn sarvÃn  RmUD_45*2.5c
antarniyamya du÷khÃni  RmUD_*6.40c
antarvatnÅæ samÃÓvÃsya  RmUD_146*7.2c
anvagacchan m­gaæ tÆrïaæ  RmUD_75*3.15c
apaÓyaæs tatra vaidehÅæ  RmUD_112*5.4a
abhigamyÃbruvan rÃmaæ  RmUD_*6.58c
abhivandyÃtha sakalÃn  RmUD_109*5.1a
abhi«ekÃya rÃmasya  RmUD_42*2.2c
abhi«ekotsave sarve  RmUD_*6.61a
abhya«i¤cad yathÃvidhi  RmUD_143d
amarÃn pavanÃtmaja÷  RmUD_109*5.1b
amÃtyaiÓ codyamÃno 'pi  RmUD_55*2.15a
amÅbhir akhilai÷ sÃkaæ  RmUD_21*1.21c
amohayad vÃnarÃæÓ ca  RmUD_132c
ayodhyÃm avasad rÃma÷  RmUD_144c
ayodhyÃæ tu tato gatvÃ  RmUD_51*2.11a
ayodhyÃæ praty asau gacchan  RmUD_141a
ayodhyÃæ prÃpa rÃghava÷  RmUD_39*1.39d
ayodhyÃæ prÃviÓat tÆrïaæ  RmUD_*6.57c
ayodhyÃæ prÃviÓad rÃma÷  RmUD_142c
ayomukhÅæ cakÃrÃÓu  RmUD_85*3.25c
ardayantaæ mahÃkÃyaæ  RmUD_*6.11c
alaæ bhayenÃtmayone  RmUD_16*1.16a
avadhyatvaæ tathÃnuja÷  RmUD_4*1.4b
ava«Âabhya balaæ putra  RmUD_*6.39c
avasac ca cirÃya sa÷  RmUD_11*1.11d
aÓokavanikÃmadhye  RmUD_81*3.21a
aÓokavanikÃæ gatvÃ  RmUD_112*5.4c
astrÃïi ca samagrÃïi  RmUD_31*1.31c
asmÃd ÃÓritavatsalÃt  RmUD_3*1.3d
ahalyÃÓÃpanirmok«aæ  RmUD_35*1.35c
ahaæ tvadvaÓagÃ na syÃm  RmUD_115*5.7a
ahaæ dÃÓarathir bhÆtvÃ  RmUD_16*1.16c
Ãgacchann anujeritÃm  RmUD_82*3.22b
ÃtmajenÃnvito yuddhe  RmUD_10*1.10c
Ãtmano 'bhibhavaæ paÓcÃt  RmUD_85*3.25a
ÃtmÃæÓaiÓ ca surÃ÷ sarve  RmUD_17*1.17a
Ãnayat plavagai÷ sÃrdhaæ  RmUD_102*4.14c
ÃnÃyya mithilÃdhipa÷  RmUD_37*1.37b
ÃnÅya putrakÃme«Âim  RmUD_23*1.23c
ÃnÅya sasutÃæ sÅtÃæ  RmUD_149*7.4c
ÃnÅyainÃæ nijÃÓramam  RmUD_146*7.2b
ÃnÅyau«adhiparvatam  RmUD_133b
Ãnetuæ nÃgarai÷ saha  RmUD_55*2.15d
Ãmantrya savibhÅ«aïa÷  RmUD_*6.28b
ÃyÃntaæ ro«abhÅ«aïam  RmUD_39*1.39b
ÃrurohÃnilÃtmaja÷  RmUD_108*4.20d
Ãrebhe sapurohita÷  RmUD_23*1.23d
ÃvirbhÆyÃtha daityÃri÷  RmUD_14*1.14a
ÃÓÃsu catas­«v api  RmUD_103*4.15d
ÃÓrame tasya rÃghava÷  RmUD_60*2.20b
ÃÓvÃsya sa viniryayau  RmUD_118*5.10d
ÃsÃdya mÃtaras to«aæ  RmUD_*6.59c
ÃsÅd asyÃnujau cÃstÃæ  RmUD_2*1.2c
ÃsÅd daÓaratho nÃma  RmUD_22*1.22a
Ãste sma mÃrutis tatra  RmUD_113*5.5c
ÃhlÃdaya¤ jagat sarvaæ  RmUD_144a
ity aj¤ajanavÃdena  RmUD_145*7.1c
ity anyena ca saæÓrutam  RmUD_91*4.3d
ityÃÓayÃ sthitaæ putra  RmUD_*6.37c
ity uktvÃdÃn n­pÃya sa÷  RmUD_24*1.24d
ity uktvÃ pÃduke dattvÃ  RmUD_57*2.17c
ity uktvÃ ratham Ãruhya  RmUD_*6.42a
ity evaæ devasaæghaiÓ ca  RmUD_*6.50a
ity evaæ bahudhÃ tatra  RmUD_*6.40a
ity e«Ã taæ nirÃkarot  RmUD_115*5.7b
idaæ mandadhiyÃ mayÃ  RmUD_154*7.8b
indrajit punar apy Ãjau  RmUD_132a
indrajit samiti¤jaya÷  RmUD_*6.19b
indrajid yatra vartate  RmUD_*6.28d
indraæ jitvÃ tu taæ baddhvÃ  RmUD_*6.34a
uktvÃ rÃmasya v­ttÃntaæ  RmUD_116*5.8c
udayastho yathÃ ravi÷  RmUD_*6.43d
upagamyÃbravÅd rÃmaæ  RmUD_*6.22a
upagamyocire sarvaæ  RmUD_12*1.12c
uvÃca rÃma÷ saumitriæ  RmUD_*6.27a
uvÃsa caturo mÃsÃn  RmUD_101*4.13c
u«itvÃ tu niÓÃm ekÃm  RmUD_60*2.20a
­«ibhi÷ prÃrthitasyÃtha  RmUD_147*7.3a
­«yaÓ­Çgaæ sa bhÆpati÷  RmUD_23*1.23b
etat prÃÓaya patnÅs tvam  RmUD_24*1.24c
etad Ãkarïya vaidehyÃ  RmUD_77*3.17a
etasminn antare gehaæ  RmUD_41*2.1a
enaæ ramo 'rimardana÷  RmUD_124*6.2d
evam anye ca vibudhÃ÷  RmUD_20*1.20c
evam uktvÃ vidhÃtÃraæ  RmUD_18*1.18a
aindraæ tÆïÅyugaæ tathÃ  RmUD_64*3.4b
aindreïÃstreïa rÃmo 'pi  RmUD_*6.9c
aindreïÃstreïa vai ru«Ã  RmUD_*6.30b
kapÅn ajanayan bahÆn  RmUD_20*1.20d
kapÅnÃæ yo«ita÷ priyÃ÷  RmUD_*6.53b
kare jagrÃha so 'pi tam  RmUD_117*5.9d
kartuæ rÃvaïanigrahe  RmUD_17*1.17d
kÃmamanyuparÅtÃtmÃ  RmUD_115*5.7c
kÃmÃrtÃ kÃmasaænibham  RmUD_68*3.8b
kÃrayÃm Ãsa lak«mÅvÃn  RmUD_*6.51c
kÃrayitvÃ tena gatvÃ  RmUD_125*6.3c
kÃrÃg­hanivÃsinam  RmUD_*6.34d
kÃæ cid ÃrtÃæ dadarÓa sa÷  RmUD_112*5.4d
kim artham Ãgato 'si tvaæ  RmUD_14*1.14c
ki«kindhÃnilayÃ÷ sarvÃ÷  RmUD_*6.53a
ki«kindhÃm adhyuvÃsa ca  RmUD_21*1.21d
ki«kindhÃæ prÃpa rÃghava÷  RmUD_*6.52d
ki«kindhÃæ prÃpya sugrÅvas  RmUD_95*4.7a
ki«kindhÃæ lebhire k­cchrÃc  RmUD_*6.64c
kiæ kari«yÃmy aham putra  RmUD_*6.36a
kumbhakarïavibhÅ«aïau  RmUD_2*1.2d
kumbhakarïaæ prabodhyÃÓu  RmUD_130*6.8c
kumbhakarïa÷ pratÃpavÃn  RmUD_*6.38b
kumbhakarïo 'v­ïÅta ca  RmUD_4*1.4d
kumbhaæ rÃmo 'vadhÅd bÃïair  RmUD_*6.16c
kurarÅva bh­ÓÃturÃ  RmUD_*6.46d
kurvatÅæ pathi lak«maïa÷  RmUD_85*3.25b
kurvÃïaÓ ce«Âitai÷ svakai÷  RmUD_40*1.40b
k­cchreïa n­patis tasya  RmUD_30*1.30c
k­tacihnas tu rÃmeïa  RmUD_97*4.9a
k­taæ tenÃdhunÃ kila  RmUD_*6.25d
k­te home tatra ripur  RmUD_*6.26c
k­todvÃha÷ sahÃnuja÷  RmUD_38*1.38b
k­ttaÓravaïanÃsikÃ  RmUD_69*3.9b
k­ttaÓravaïanÃsikÃm  RmUD_85*3.25d
k­tvÃ ciraæ tatra yuddham  RmUD_*6.30a
k­tvÃ yaj¤aæ vitanvati  RmUD_149*7.4b
k­tvÃ yuddhaæ sudÃruïaæ  RmUD_136b
k­tvÃ rÃmo vibhÅ«aïam  RmUD_138b
k­tvÃ saæprÃpa maithilam  RmUD_35*1.35d
kaikeyÅ tu mahÅpÃlaæ  RmUD_43*2.3a
kaikeyÅ bharataæ tathÃ  RmUD_26*1.26d
kopayan vÃnarÃdhipam  RmUD_95*4.7d
kopaæ cakre sudÃruïam  RmUD_*6.40d
kauÓikasya kare dadau  RmUD_30*1.30d
kauÓika÷ saharÃghava÷  RmUD_33*1.33b
kauÓikena tato rÃmo  RmUD_35*1.35a
kauÓikena pracodita÷  RmUD_32*1.32b
kauÓikena pracodita÷  RmUD_36*1.36b
kausalyÃ putravatsalÃ  RmUD_*6.63b
kva gacchÃmi vadÃdhunÃ  RmUD_*6.36b
kva gato 'si hata÷ ÓÆra  RmUD_*6.33a
k«iptvÃ mÃrÅcam arïave  RmUD_34*1.34b
k«ipraæ kuru jayai«iïa÷  RmUD_*6.41b
kharaæ sahÃnugaæ saækhye  RmUD_71*3.11c
kharÃyaitan nyavedayat  RmUD_69*3.9d
khe satÃro yathÃ candras  RmUD_*6.68c
gaganena mudÃnvita÷  RmUD_78*3.18d
gaÇgÃkÆle 'tha rÃghava÷  RmUD_48*2.8b
gaccha devagaïai÷ saha  RmUD_16*1.16b
gacchan sahÃnujo rÃma÷  RmUD_32*1.32a
gaccheti ÓÅghraæ suh­dÃ  RmUD_*6.27c
gato 'dya sudurÃsada÷  RmUD_*6.35d
