Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
akalpàdãn api ÷anair  Brh_1,1.154c
akàraõe rakùaõe ca  Brh_1,1.82a
akàle 'pi bçhaspatiş  Brh_1,3.9d
akàle vàhayet tu yaş  Brh_1,21.21b
akurvan svàmine dàpyo  Brh_1,19.53c
akçtaş sa tu vij¤eyo  Brh_1,10.60c
akriyàkàriõa÷ caiva  Brh_1,22.3a
akriyà dåùaõaü striyàş  Brh_1,25.11b
akrodhalobhàş ÷àstraj¤àş  Brh_1,1.62c
akùaràõàü vihanyate  Brh_1,6.46b
agçhãte samaü dàpyo  Brh_1,16.6c
agnivarõaü tu tac coro  Brh_1,8.80c
agniü prajàpatiü ceùñvà  Brh_1,26.76a
agner vidhiü pravakùyàmi  Brh_1,8.53a
agneş pa÷cimabhàge tu  Brh_1,8.22c
aïkayitvà bhagàïgena  Brh_1,24.14c
aïkito 'yaü prakãrtitaş  Brh_1,7.18d
aïgacchedàrhakas tv ardhaü  Brh_1,9.19c
aïgacchede tadardhaü tu  Brh_1,29.3c
aïgàd aïgàt saübhavati  Brh_1,26.127a
aïgàvabhedane caiva  Brh_1,21.15a
aïgulãgranthibhedasya  Brh_1,22.9a
aïguùñhàïguliyogena  Brh_1,8.72c
ajaghanyo jaghanyajaş  Brh_1,8.21d
ajekapàd [ajaikapàd?] ahirbudhnyà  Brh_1,8.23a
ajeyatvaü lokapaïktiş  Brh_1,1.50c
aj¤àtiş ÷avadahakaş  Brh_1,29.10d
aj¤àtauùadhimantras tu  Brh_1,22.10a
aj¤ànatimiropetàn  Brh_1,1.96c
atas tu viparãtena  Brh_1,26.35c
ataş parãkùyam ubhayam  Brh_1,6.57a
ataş putrena jàtena  Brh_1,10.116a
atikrànte saptaràtre  Brh_1,2.4c
ato 'nyathà bhàvanãyàş  Brh_1,5.24c
ato 'rvàk puõyadoùas tu  Brh_1,18.7a
atyàràt parakuóyasya  Brh_1,19.49c
atra purva÷ caturvargo  Brh_1,15.22a
atra sàkùã tvam asmàkam  Brh_1,5.12c
atha pa¤catvam àpanno  Brh_1,6.53a
adagdha÷ cec chuddhim iyàd  Brh_1,8.79c
adaõóyàn daõóayan ràjà  Brh_1,1.77a
adattabhoktà daõóyaş syàt  Brh_1,14.18a
adattasya ca kathyate  Brh_1,14.1d
adatte 'rthe 'khilaü bandhaü  Brh_1,10.42c
adar÷anà÷ràvitàbhyàü  Brh_1,6.56c
adar÷ayaü sa taü tasmai  Brh_1,10.77c
aduùñaü dåùayan vàdã  Brh_1,5.21c
aduùñàs te tu yad bråyuş  Brh_1,7.51a
aduùñàs te tu yad bråyuş  Brh_1,19.39a
adçùñà÷ràvitaü ca yat  Brh_1,6.47b
adeyadeyadattànàm  Brh_1,14.1c
adeyaü cocyate 'dhunà  Brh_1,10.102d
adeyaü tat sutasya tu  Brh_1,10.114d
adeyaü pratyanantaram  Brh_1,11.10d
adeyaü syàd ato 'nyathà  Brh_1,14.7d
adeyàdikam àkhyàtaü  Brh_1,15.1a
ade÷akàladattàni  Brh_1,8.16a
adbhiş paryuùitàni ca  Brh_1,8.56d
adveùalobhà yad bråyus  Brh_1,3.49c
adhamarõavibhàvitam  Brh_1,10.127d
adhamarõo 'rthasidhyartham  Brh_1,10.127a
adhamo bhàravàhaş syàd  Brh_1,15.12c
adharmataş pravçttaü tu  Brh_1,1.99a
adharme tu sa hãyate  Brh_1,8.91d
adharme saügçhãte tu  Brh_1,8.85c
adharmo 'sitapuùpadhçt  Brh_1,8.87b
adhàrmikàüs tribhir nyàyair  Brh_1,29.6a
adhikaü labdhum arhati  Brh_1,26.19d
adhikàc chàtayed arthàn  Brh_1,2.28c
adhikà saüprakalpità  Brh_1,10.12b
adhiko draviõàdhike  Brh_1,24.11d
adhiùñhàtà çõaü dàpyas  Brh_1,10.119c
adhyakùaş sabhyasahitaş  Brh_1,5.17c
adhyàsanàt samàrabhya  Brh_1,7.28a
anakhaspar÷agocare  Brh_1,8.75b
anadeyàs tu te sarve  Brh_1,2.32c
anantaraş sapiõóàd yas  Brh_1,26.110a
anantaü tv agnihotriõi  Brh_1,14.12b
anantaü brahmavàdini  Brh_1,14.12d
anapatyasya dharmo 'yam  Brh_1,26.108c
anapatyasya putrasya  Brh_1,26.135a
anapatyasya ÷u÷råùur  Brh_1,26.125a
anavasthà ca jàyate  Brh_1,6.46d
anavasthàprasaïgaş syàn  Brh_1,1.37c
ana÷varàõi dravyàõi  Brh_1,19.8a
anàkhyàtaü vyavahitam  Brh_1,11.2a
anàcchedàm anàhàryaü  Brh_1,6.12c
anàcchedyakaràs teùàü  Brh_1,17.3a
anàcchedyam anàhàryaü  Brh_1,6.22a
anàcchedyàs tatas tu sà  Brh_1,26.39d
anàcchedyàş karàs tebhyaş  Brh_1,1.31a
anàdeyo bhaved vàdo  Brh_1,1.135c
anàpçcchya tu gçhõàno  Brh_1,22.25c
anàmnàtàni kàryàõi  Brh_1,29.14c
anàvedya tu ràj¤e yaş  Brh_1,10.101a
anicchantã tu yà bhuktà  Brh_1,24.18a
anicchantyà yat kriyate  Brh_1,24.3a
anicchann api càharet[?]  Brh_1,10.33d
aniyuktaş pravartate  Brh_1,1.171b
anirgate da÷àhe tu  Brh_1,10.49e
anirõãte vivàde tu  Brh_1,3.32a
anirõãteùu yady evaü  Brh_1,1.102a
anirdiùñaü ca nirdiùñaü  Brh_1,10.47a
anirdiùño vàryamàõaş  Brh_1,13.9a
anilo màrutas tathà  Brh_1,8.27d
anivçtte sapiõóatve  Brh_1,7.43c
aniùiddhena yad bhuktaü  Brh_1,7.55a
anã÷aş pårvajaş pitrye  Brh_1,26.55a
anã÷àş pårvajàş smçtàş  Brh_1,26.56d
anuktvà kàraõaü yatra  Brh_1,3.14a
anupasthànam eva ca  Brh_1,3.36b
anumànaü tridhà proktaü  Brh_1,4.9a
anumànaü vasaty atra  Brh_1,7.35a
anumànàd varaş sàkùã  Brh_1,7.34a
anumàne ca saübhrànte  Brh_1,4.17c
anumànena nirõãtaü  Brh_1,9.6a
anumànena vij¤eyaü  Brh_1,26.143c
anusàreõa gçhyate  Brh_1,26.3b
anusmçtikçtà tàbhyàü  Brh_1,18.12c
ançtasyàpavarjanaiş  Brh_1,5.32b
anekadhà kçtàş putrà  Brh_1,26.69a
anekadhà tv abhihità  Brh_1,15.4a
anekeùu tu lekhyeùu  Brh_1,6.58a
anena karmaõà naite  Brh_1,1.130c
anenaiva vidhànena  Brh_1,26.130c
antar gçhe bahir gràmàn  Brh_1,12.4a
antarjalagataü samyak  Brh_1,8.60c
antarve÷many araõye và  Brh_1,21.17a
annàrthaü taõóulaprastham  Brh_1,26.84a
anyagràmàt samàhçtya  Brh_1,19.40a
anyagràme tripakùakam  Brh_1,18.14d
anyatra nçpa÷àsanàt  Brh_1,8.18d
anyatra sthàvareùu ca  Brh_1,8.40d
anyathà kàrità vçddhir  Brh_1,10.12e
anyathà kriyate yatra  Brh_1,10.57c
anyathà cet kçtaü karma  Brh_1,18.13c
anyathà cet krayo yaş syàd  Brh_1,18.14c
anyathà coradaõóabhàk  Brh_1,12.14d
anyathà tu bhavel làbho  Brh_1,19.40c
anyathà tu bhavel làbho  Brh_1,19.41e
anyathà tu sa hãyate  Brh_1,8.80f
anyathà tv apahãyate  Brh_1,8.79d
anyathà doùabhàgdhanã  Brh_1,10.66d
anyathà narakaü vrajet  Brh_1,1.134f
anyathànarthakaü bhavet  Brh_1,26.4b
anyathànarthakaü bhavet  Brh_1,26.49d
anyathànarthakaü bhavet  Brh_1,26.50d
anyathà na vi÷uddhaş syàd  Brh_1,8.61c
anyapakùà÷rayeõa ca  Brh_1,9.22b
anyavàdã kriyàdveùã  Brh_1,3.10a
anyavàdyàdihãnebhya  Brh_1,6.29a
anyasmai tat prayacchati  Brh_1,18.5b
anyasya bhu¤jataş pa÷càn  Brh_1,7.40c
anyaü saü÷ràvayet taü tu  Brh_1,5.13c
anyàyavàdinaş sabhyàs  Brh_1,1.107a
anyàyavàdinaş sabhyàs  Brh_1,22.14a
anyàyavàdinàü tv etàny  Brh_1,1.160c
anyàyaü và karoti yaş  Brh_1,2.44b
anyàrthaş svàrthahãna÷ ca  Brh_1,2.9c
anyàü÷ ca vanagocaràn  Brh_1,19.13d
anyånaü cen nigaditaü  Brh_1,5.48c
anye tv àhur aputrasya  Brh_1,26.76c
anye và ye puragràma-  Brh_1,2.32a
anyeùàü ca pradar÷ayet  Brh_1,18.9b
anyeùàü lagnakopetaü  Brh_1,13.23c
anyeùv asabhyavàdeùu  Brh_1,2.23c
anyai÷ caiva bçhaspatiş  Brh_1,18.17d
anyodaryas tu saüsçùñã  Brh_1,26.117a
anyonyacakùåràgeõa  Brh_1,24.5a
anyonyaparigçhãtàş  Brh_1,28.1a
anvàråóhà jãvatã[ntã] ca  Brh_1,25.14c
anvàråóhà hared agham  Brh_1,26.96b
anvàhitàdi vàhçtya  Brh_1,10.90c
anvàhite yàcitake  Brh_1,11.18a
apadi÷yàbhiyogaü yas  Brh_1,2.21a
aparàdhànupårvyeõa  Brh_1,8.6a
aparàdhànuråpa÷ ca  Brh_1,9.25a
aparàdhànuråpaü tu  Brh_1,9.2c
