Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
akusumÃn dadhataæ na mahÅruha÷  BhKir_5.10d
ak­trimapremarasÃbhirÃmaæ  BhKir_3.37a
ak­trimapremarasÃhitair mano  BhKir_8.46c
ak­ÓapariïÃhaÓÃlini  BhKir_12.20b
ak­Óam ak­Óalak«mÅÓ cetasÃÓaæsitaæ sa  BhKir_5.52c
ak­«ÂapacyÃ iva sasyasampada÷  BhKir_1.17b
ak«ami«Âa tad ayaæ pramÃdyatÃæ  BhKir_13.63c
ak«Ãgrak«atasuraveÓmavedikÃnÃm  BhKir_7.12b
akhaï¬am Ãkhaï¬alatulyadhÃmabhiÓ  BhKir_1.29a
akhaï¬itaæ pÃï¬avasÃyakebhya÷  BhKir_17.30c
akhilam idam amu«ya gairÅguros  BhKir_5.21a
akhilaæ hi hinasti bhÆdharaæ  BhKir_2.51c
agaïitagurumÃnalajjayÃsau  BhKir_10.56c
agaïair iva kiæ yaÓa÷  BhKir_15.8d
agatÃv arid­«Âigocaraæ  BhKir_3.57c
agamyarÆpÃæ padavÅæ prapitsunÃ  BhKir_1.9b
agarÅyÃn na padaæ n­paÓriya÷  BhKir_2.14d
aguïe«u tasya dhiyam astavata÷  BhKir_6.21b
agÆ¬habhÃvÃpi vilokane sÃ  BhKir_3.36c
agÆ¬hahÃsasphuÂadantakesaraæ  BhKir_8.36a
agocare vÃg iva copareme  BhKir_17.11c
agrasÃnu«u nitÃntapiÓaÇgair  BhKir_9.7a
aghopaghÃtaæ maghavÃ vibhÆtyai  BhKir_11.80c
