Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akàràdilakàràntà  ToT_9.17a
akùobhyaü paripåjayet  ToT_1.4d
akùobhyaü påjayedadhaþ  ToT_4.35b
akùobhyaþ parikãrtitaþ  ToT_1.6d
agnijàyà mahàvidyà  ToT_6.19c
aïganyàsaü tataþ kçtvà  ToT_3.44a
aïganyàsaü tataþ kçtvà  ToT_3.54a
aïganyàsaü mahe÷àni  ToT_4.42a
aïgapåjàü ca kàlyàdãn  ToT_3.75c
aïgulãvyàpakanyàsau  ToT_3.73a
aïgulyekena kiü mànaü  ToT_7.10c
aïgulyekena deve÷i  ToT_7.11a
aïguùñhàdi mahe÷àni  ToT_3.4a
ata eva mahàkàlo  ToT_1.22a
ata eva mahe÷àni  ToT_1.6c
ata eva mahe÷àni  ToT_1.9a
ata eva mahe÷àni  ToT_5.10a
ata eva mahe÷àni  ToT_5.40c
ata eva mahe÷àni  ToT_6.14c
ata eva mahe÷àni  ToT_7.20c
ata eva sa pàpiùñhaþ  ToT_5.38a
atalaü parikãrtitam  ToT_7.35b
atalaü vitalaü caiva  ToT_2.8a
atastàrà prakãrtità  ToT_6.42b
ataþ sà kuõóalã devã  ToT_8.21c
atisnehena deve÷i  ToT_6.57a
atroktamàcaredatra  ToT_4.45a
atha pàr÷ve tathà carme  ToT_8.4a
atha vakùye mahàvidyà-  ToT_6.21a
athavà nijanàsàgre  ToT_9.22a
athavà parame÷àni  ToT_9.25a
atha ùaóakùarasyàsya  ToT_6.23a
athàtaþ sampravakùyàmi  ToT_5.32c
athàtaþ sampravakùyàmi  ToT_10.4a
athànyat sampravakùyàmi  ToT_2.17c
adyetyàdi samuccàrya  ToT_3.34c
adhikaü parikãrtitam  ToT_7.9d
anantaråpiõã durgà  ToT_8.18c
anàkulena deve÷i  ToT_10.2a
anàhate mahàpadme  ToT_7.28c
anàhate mahàpadme  ToT_9.30c
anuccàryaü tadeva syàd  ToT_6.13c
anena manunà devi  ToT_3.45c
anena manunà devi  ToT_5.16a
antarmàlà mahàmàlà  ToT_9.32c
anyatsaücàraõàddevi  ToT_4.45c
anyathà måtravat sarvaü  ToT_5.40a
anyadevaü påjayitvà  ToT_5.44a
anyàsu sarvavidyàsu  ToT_1.19c
apàno vàyukoõe ca  ToT_6.3c
abhiùecanamàtreõa  ToT_3.46c
abhyàsàrthaü hi pàrvati  ToT_9.35b
amaratvaü sa vindati  ToT_9.19b
ayaü pa¤càkùaro mantraþ  ToT_5.5a
