Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
naimi«e 'nimi«ak«etre ÅÓaya÷ ÓaunakÃdaya÷  /
satraæ svargÃya lokÃya sahasrasamam Ãsata  // BhP_01.01.004 //
ta ekadÃ tu munaya÷ prÃtarhutahutÃgnaya÷  /
satk­taæ sÆtam ÃsÅnaæ papracchuridam ÃdarÃt  // BhP_01.01.005 //
BhP_01.01.006/0 ­«aya Æcu÷
tvayÃ khalu purÃïÃni setihÃsÃni cÃnagha  /
ÃkhyÃtÃnyapyadhÅtÃni dharmaÓÃstrÃïi yÃnyuta  // BhP_01.01.006 //
yÃni vedavidÃæ Óre«Âho bhagavÃn bÃdarÃyaïa÷  /
anye ca munaya÷ sÆta parÃvaravido vidu÷  // BhP_01.01.007 //
vettha tvaæ saumya tat sarvaæ tattvatastadanugrahÃt  /
brÆyu÷ snigdhasya Ói«yasya guravo guhyam apyuta  // BhP_01.01.008 //
tatra tatrÃ¤jasÃyu«man bhavatÃ yadviniÓcitam  /
puæsÃm ekÃntata÷ Óreyastan na÷ Óaæsitum arhasi  // BhP_01.01.009 //
prÃyeïÃlpÃyu«a÷ sabhya kalÃvasmin yuge janÃ÷  /
mandÃ÷ sumandamatayo mandabhÃgyÃ hyupadrutÃ÷  // BhP_01.01.010 //
bhÆrÅïi bhÆrikarmÃïi ÓrotavyÃni vibhÃgaÓa÷  /
ata÷ sÃdho 'tra yat sÃraæ samuddh­tya manÅ«ayÃ  /
brÆhi bhadrÃya bhÆtÃnÃæ yenÃtmÃ suprasÅdati  // BhP_01.01.011 //
sÆta jÃnÃsi bhadraæ te bhagavÃn sÃtvatÃæ pati÷  /
devakyÃæ vasudevasya jÃto yasya cikÅr«ayÃ  // BhP_01.01.012 //
tan na÷ Óu«rÆ«amÃïÃnÃm arhasyaÇgÃnuvarïitum  /
yasyÃvatÃro bhÆtÃnÃæ k«emÃya ca bhavÃya ca  // BhP_01.01.013 //
Ãpanna÷ saæs­tiæ ghorÃæ yannÃma vivaÓo g­ïan  /
tata÷ sadyo vimucyeta yadbibheti svayaæ bhayam  // BhP_01.01.014 //
yatpÃdasaæÓrayÃ÷ sÆta munaya÷ praÓamÃyanÃ÷  /
sadya÷ punantyupasp­«ÂÃ÷ svardhunyÃpo 'nusevayÃ  // BhP_01.01.015 //
ko vÃ bhagavatastasya puïyaÓloke¬yakarmaïa÷  /
