Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
akarot svàstaraü ÷ubham  Ram_2,81.19b
akarõadhàrà pçthivã  Ram_2,82.19a
akasmàn nàgaraş sarvo  Ram_2,36.12a
akàmayata medinã  Ram_2,1.28d
akàryava÷am àpannàş  Ram_2,109.27c
akàryaü kàryasaükà÷am  Ram_2,101.2c
akàle càpi mukhyàni  Ram_2,42.11c
akãrtir atulà loke  Ram_2,11.6c
akurvanto 'pi pàpàni  Ram_3,36.22a
akurvan và pitur vacaş  Ram_2,16.14b
akuhaş ÷raddadhànaş san  Ram_2,101.27c
akçtàstra÷ ca ràghavaş  Ram_3,36.6b
akçtàstreõa ràmeõa  Ram_3,36.18c
akçtvà na hi te siddhim  Ram_3,68.10c
akç÷àn ekakaõñakàn  Ram_3,69.10b
akùayà tu bhavet prãtiş  Ram_3,8.25a
akùayà nara÷àrdåla  Ram_3,4. 26c
akùayàüs tvaü gamiùyasi  Ram_3,70.12d
akùayyaü bhavatãty àhur  Ram_2,95.7c
akùisåcyà pramçjasi  Ram_3,45.36a
akùemaü sumahad devi  Ram_2,7.16a
akùobhyàõàü samudràõàü  Ram_3,30.11a
agacchat tvàm upàdàya  Ram_2,9.9c
agaråõàü ca mukhyànàü  Ram_3,33.22a
agastya iti vikhyàto  Ram_3,10.77a
agastyabhràtur à÷ramaş  Ram_3,10.36d
agastyam abhigaccheti  Ram_3,10.34c
agastyam abhigaccheyam  Ram_3,10.31c
agastyavacanaü bruvan  Ram_3,11.15b
agastya÷iùyam àsàdya  Ram_3,11.1c
agastyasya muner bhràtur  Ram_3,10.45c
agastyasyà÷ramaş ÷rãmàn  Ram_3,10.84c
agastyasyà÷ramo bhràtur  Ram_3,10.51c
agastyaü kau÷ikaü caiva  Ram_2,29.12a
agastyaü taü mahàmunim  Ram_3,10.41d
agastyaü taü mahàmunim  Ram_3,10.86b
agastyaü tejasà yuktaü  Ram_3,41.40c
agastyaü niyatàhàraü  Ram_3,10.87c
agastyaü såryavarcasam  Ram_3,11.21b
agastyaş punar abravãt  Ram_3,11.34d
agastyàdhyuùitàü di÷am  Ram_2,43.8d
agastyena tadà devaiş  Ram_3,10.59a
agastyeneva màü gatiş  Ram_3,41.44b
agastyenaivam uktas tu  Ram_3,12.23a
agastyo bhagavàn çùiş  Ram_3,11.20b
agastyo munisattamaş  Ram_3,10.29b
agastyo munisattamaş  Ram_3,10.61d
agçhõàü yac ca te pàõim  Ram_2,37.8a
agopàlà yathà gàvas  Ram_2,61.20c
agnayo 'py anuyànty amã  Ram_2,40.19d
agnijvàlàsamàvçtàm  Ram_3,36.25b
agnir vàyu÷ ca soma÷ ca  Ram_2,101.28c
agnivarõasya ÷ãghragaş  Ram_2,102.25d
agni÷àlàü pravi÷yàtha  Ram_2,85.10a
agnihotram upàsãnaü  Ram_3,4. 21c
agnihotraü puraskçtya  Ram_2,69.9c
agnihotreùu tãrtheùu  Ram_3,37.4a
agniü juhoti sma tadà  Ram_2,17.7c
agniü paryaõayaü ca yat  Ram_2,37.8b
agniü prajvalitaü dçùñvà  Ram_3,45.38a
agniü saü÷amayatv àryaş  Ram_2,90.10a
agniü hutvà pradàyàrghyam  Ram_3,11.24a
agnãn si¤canti vàriõà  Ram_2,108.17b
agner indrasya somasya  Ram_3,38.12c
agner bhagavataş ketuü  Ram_2,48.5c
agneş sthànaü tathaiva ca  Ram_3,11.17b
agnau pàpe mayà dhçtaş  Ram_2,12.11b
agnyagàràd bahiùkçtàş  Ram_2,70.13b
