Utpaladeva:
Ajadapramatrsiddhi
Based on the edition of the Siddhitrayi by Madhusudan Kaul Shastri
Srinagar : Kashmir Pratap Steam Press 1921
(Kashmir Series of Sanskrit Texts and Studies, 34)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akhyÃter jÅvatÃ param  UtAjp_21d
ato 'nyo nopapadyate  UtAjp_17d
abhÃvena ja¬enÃtha  UtAjp_09c
arthasyÃtmÃ na yujyate  UtAjp_03b
alabdhaparini«Âhiti÷  UtAjp_10b
aham ity ÃtmanÃ puna÷  UtAjp_11d
ahaæbhÃvanirodhata÷  UtAjp_22b
ahaæbhÃvo hi kÅrtita÷  UtAjp_22d
idam ity asya vicchinna-  UtAjp_15a
idam ity ucita÷ saævit  UtAjp_11a
uktÃ saiva ca viÓrÃnti÷  UtAjp_23a
ubhayo 'py e«a paryanta-  UtAjp_17a
eka evÃnusandhÃnÃd  UtAjp_17c
ekaiva cÃnusaædhÃnÃt  UtAjp_25a
evam apy avabhÃsÃnu-  UtAjp_05a
evam arthakriyÃbhÃso-  UtAjp_07a
evam Ãtmany asatkalpÃ÷  UtAjp_13a
katham anyasya bhÃvasya  UtAjp_10c
kathaæ prÃïena yantraïÃ  UtAjp_21b
kathaæ syÃd aviÓe«o 'tra  UtAjp_06a
kuryÃn nÃnyas tathÃpy artho  UtAjp_06c
ghaÂate bhÃsamÃnatÃ  UtAjp_27b
cÃnyÃprasiddhita÷  UtAjp_24b
jagannirmÃt­teÓitÃ  UtAjp_24d
ja¬Ã÷ prakÃÓa evÃsti  UtAjp_13c
jadÃja¬ÃnÃm apy evaæ  UtAjp_01c
jÅve niruddhÃ tatrÃpi  UtAjp_20c
j¤ÃnÃdisamavÃyy api  UtAjp_19b
taj ja¬asya na yujyate  UtAjp_26d
tato bhede tu bhÃsasya  UtAjp_27a
tat prÃïÃdi prameyaæ syÃn  UtAjp_19c
tatrÃpy arthakriyÃ siddha-  UtAjp_08a
tadakhyÃtimayaæ hy etaj  UtAjp_24c
tadadvayamayaæ jagat  UtAjp_27d
tadapek«Ãæ vinÃ bhÃvÃ-  UtAjp_05c
tadÃtmanaiva tasya syÃt  UtAjp_21a
tasyÃhaæbhÃvabhÃgina÷  UtAjp_26b
tÃvatÃ ca prayojanam  UtAjp_04d
tulyaiva prÃgvad Ãtmani  UtAjp_09d
tenoktam pratyabhij¤ÃyÃæ  UtAjp_27c
dvidhÃ sa e«a evÃtmÃ  UtAjp_16a
na cÃpy avyatirekÃtma-  UtAjp_18a
na caivÃnubhavo 'py asti  UtAjp_14a
na pramÃtÃnyato bhramÃt  UtAjp_19d
na siddho 'prathanÃd eva  UtAjp_19a
nÃrthavyavasthÃ prÃïÃdÃv  UtAjp_22a
nÃsatas tu viÓi«yate  UtAjp_07d
nÃsty asÃv iti niÓcaya÷  UtAjp_01d
nirviÓe«o nijÃtmani  UtAjp_06d
niÓcayo 'nyaja¬Ãtmano÷  UtAjp_12b
naitat svarÆpaæ sp­Óati  UtAjp_02c
paramÃtmani sÃ sthitÃ  UtAjp_20d
paramÃtmÃ tv akhaï¬ita÷  UtAjp_16d
parÃpek«itayÃ naika-  UtAjp_03c
pÃdhisaæbhedam Ãgata÷  UtAjp_07b
purya«Âakaniyantrite  UtAjp_20b
prakÃÓasyÃtmaviÓrÃntir  UtAjp_22c
prakÃÓasyaiva santy amÅ  UtAjp_13b
prakÃÓe 'nyasya vastuna÷  UtAjp_11b
prakhyopÃkhyÃ ca sattÃ yad  UtAjp_02a
prakhyopÃkhyÃvi«ayatÃpy  UtAjp_03a
prati«ÂhÃtmakatÃæ gacched  UtAjp_11c
prati«ÂhÃ saævidÃÓrayÃ  UtAjp_08d
