Rahulabhadra: Prajnaparamitastotra
Based on the edition in:
Michael Hahn: "Bemerkungen zu zwei Texten aus dem Phudrag-Kanjur",
Indology and Indo-Tibetology. Thirty Years of Indian and Indo-Tibetan Studies in Bonn,
ed. by H. Eimer, Bonn 1988 (Indica et Tibetica 13), S. 53-80.


Input by Lennart and Jens-Uwe Hartmann (27.02.2006)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






atulaæ bhaktivatsale  RahPps_4d
anuyÃtÃsi sarvadÃ  RahPps_8d
apaÓyann api badhyate  RahPps_15b
apaÓyann api mucyate  RahPps_15d
avaÓyÃyodabindava÷  RahPps_10b
aho vismayanÅyÃsi  RahPps_16a
ÃkÃÓam iva nirlepÃæ  RahPps_2a
ÃÓvÃsajananÅ cÃsi  RahPps_11c
ucyase ca na cocyase  RahPps_18d
k­payÃ lokanÃthais tvam  RahPps_18c
k­pÃtmakÃ÷ prapadya tvÃæ  RahPps_4a
gambhÅrÃsi yaÓasvini  RahPps_16b
candracandrikayor iva  RahPps_3d
candralekheva tÃrÃbhir  RahPps_8c
tatra tatra tathÃgatai÷  RahPps_9b
tad idaæ mahad adbhutam  RahPps_14d
tava cÃrye guïÃ¬hyÃyÃ  RahPps_3a
tasyÃmba katham anyatra  RahPps_12c
tu«ÂÆ«anta÷ sunirv­tÃ÷  RahPps_20d
tena tvam api kalyÃïi  RahPps_7c
tenÃpi niyataæ siddhi÷  RahPps_5c
tenÃstv ÃÓu jagat k­tsnaæ  RahPps_21c
tvannÃthasya na vidyate  RahPps_12b
tvam eva trÃsajananÅ  RahPps_11a
tvÃm astutyÃm api satÅæ  RahPps_20c
tvÃm eva badhyate paÓyann  RahPps_15a
tvÃm eva mucyate paÓyann  RahPps_15c
tvÃæ prÃpya pralayaæ yÃnti  RahPps_10c
d­Óyase na ca d­Óyase  RahPps_16d
do«Ã vÃdÃÓ ca vÃdinÃm  RahPps_10d
na ca kva cana gacchasi  RahPps_13b
na paÓyanty antaraæ santaÓ  RahPps_3c
nÃgacchasi kutaÓ cit tvaæ  RahPps_13a
nÃnÃnÃmabhir Å¬yase  RahPps_9d
nÃsty anya iti niÓcaya÷  RahPps_17d
niravadyair nirÅk«yase  RahPps_1d
nirnimittÃæ nira¤janÃm  RahPps_19b
nirmalÃbhir anindite  RahPps_8b
nirvikalpe namas tubhyaæ  RahPps_1a
ni«prapa¤cÃæ nirak«arÃm  RahPps_2b
parÃrthaniratÃtmanÃm  RahPps_6b
putrÃs tava k­pÃlava÷  RahPps_7b
po«ikÃ janayitrÅ ca  RahPps_6c
praj¤aptyarthaæ ÓarÅriïÃm  RahPps_18b
praj¤ÃpÃraparÃyaïam  RahPps_21d
praj¤ÃpÃramitÃæ stutvÃ  RahPps_21a
praj¤ÃpÃramite 'mite  RahPps_1b
prapadya ca vimucyante  RahPps_14c
prapadyante ca bhÃvata÷  RahPps_14b
prabhÃæ prÃpyeva dÅptÃæÓor  RahPps_10a
prÃpyate 'moghadarÓane  RahPps_5d
bahurÆpÃ tvam evaikÃ  RahPps_9c
bÃlÃnÃæ bhÅmadarÓanÃ  RahPps_11b
buddhadharmapura÷sarÅm  RahPps_4b
buddhasya ca jagadguro÷  RahPps_3b
buddhai÷ pratyekabuddhaiÓ ca  RahPps_17a
mÃtÃ tvam asi vatsalÃ  RahPps_6d
mÃrgas tvam ekÃ mok«asya  RahPps_17c
yad buddhÃ lokagurava÷  RahPps_7a
