Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = Ràmodanta_verse-number of Thrissur-ed.*kàõóa.verse of Palghat ed.


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaros tvaü pratàpena  RmUD_*6.34c
akàrayat pità teùàü  RmUD_27*1.27c
akùàdãni ca rakùàüsi  RmUD_119*5.11c
agastyasyà÷ramaü pràpya  RmUD_63*3.3c
agniprave÷asaü÷uddhàü  RmUD_138c
aïgadàdyàþ plavaïgamàþ  RmUD_107*4.19b
ajas tasmai nyavedayat  RmUD_15*1.15b
ajãjanat tataþ ÷akro  RmUD_19*1.19a
ajãjanad ràmacandraü  RmUD_26*1.26c
ajeyo bhavati dhruvam  RmUD_*6.26d
atibhakto dãrghajãvã  RmUD_*6.65a
atoùayad raghu÷reùñho  RmUD_139c
atha jàmbavato vàkyàd  RmUD_*6.13a
atha dà÷arathiþ ÷rãmàn  RmUD_*6.54a
atha ràmasya nirde÷àt  RmUD_152*7.6a
atha ràmasya nirde÷àl  RmUD_102*4.14a
athàgastyasya vacanàd  RmUD_*6.45a
athàgnivacanàt sãtàü  RmUD_*6.48a
athàgner utthitaþ ka÷ cid  RmUD_24*1.24a
athàtikàyam àyàntaü  RmUD_*6.11a
athàbhiùekaü ràmasya  RmUD_*6.60a
athàyodhyànivàsàs te  RmUD_*6.58a
athàrdayantau tat sainyaü  RmUD_*6.16a
athàsaükhyaiþ kapigaõaiþ  RmUD_123*6.1a
adar÷ayad bhràtçputraü  RmUD_*6.29a
adçùñvà tatra vaidehãü  RmUD_83*3.23a
adhvaraü ca samàrebhe  RmUD_33*1.33c
anàdçtya tu tàn sarvàn  RmUD_*6.39a
anujaj¤e mahãpatiþ  RmUD_44*2.4d
anujenàbhiùecanam  RmUD_*6.51d
anuj¤àtaþ sa ràmeõa  RmUD_*6.65c
