Devikalottara-Agama (Devikalottaragama; mula text only!)
Based on the edition by Vrajavallabha Dwivedi:
DevÅkÃlottarÃgama÷ : Commentary in Sanskrit by Nira¤janasiddha,
edited with Hindi Translation.
Varanasi: Shaiva Bharati Shodha Pratishthanam, 2000.
(Research Publication Series, 21)


Input by Dominic Goodall



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akÃyo nirguïo hyÃtmÃ  Dka_52c
agnikÃryÃdikÃryaæ ca  Dka_62c
aïimÃdiguïÃvÃptir  Dka_80a
ato hi nirbhayo vidvÃn  Dka_4a
ad­ÓyamagrÃhyamacintyarÆpam  Dka_59d
adhomÃrgapradÃyakÃ÷  Dka_67b
anÃdivij¤Ãnamajaæ purÃïaæ  Dka_59a
anicchannapi medhÃvÅ  Dka_12c
anenaiva ÓarÅreïa  Dka_78c
antarbhÃvavinirmuktaæ  Dka_38c
abhilÃ«o na kartavya  Dka_73c
aÓarÅraæ yadÃtmÃnaæ  Dka_51a
asadbhÆtamidaæ sarvaæ  Dka_22c
asmitÃkalayÃ yuktaæ  Dka_13a
asmitÃrahitaæ cetaÓ  Dka_13c
ahaÇkÃraparityÃgÃt  Dka_46c
ahamasmÃdyasambhinnaæ  Dka_28c
ahamaæÓena yacchÆnyaæ  Dka_15a
ahameko na me kaÓcin  Dka_49a
ahameva paraæ brahma  Dka_50a
ÃkÃÓamiva sarvaæ tu  Dka_29a
ÃcÃraæ kathyamÃnaæ tu  Dka_61c
ÃtmÃrÃmo bhavedyogÅ  Dka_74a
Ãmastakaæ pÃdatalÃvasÃnaæ  Dka_54a
Ãrambhata÷ kriyÃnÃÓe  Dka_45c
ÃÓrayÃlambanaæ cittaæ  Dka_35a
ÃÓrayÃÓrayivij¤Ãnaæ  Dka_43c
ÃÓrayo dvandvamityuktaæ  Dka_44a
iti syÃnniÓcito mukto  Dka_50c
indriyÃrthe kadÃcana  Dka_73d
Åd­Óaæ j¤Ãninaæ d­«ÂvÃ  Dka_82a
År«yÃæ paiÓunyadambhe ca  Dka_77a
ÅÓo 'hamevÃsya carÃcarasya  Dka_55a
ekÃntikaæ sukhaæ yatra  Dka_11a
etairnÃsti parÃ muktiÓ  Dka_67c
kathayÃmi tavÃdhunÃ  Dka_2b
kathitaæ mok«asiddhaye  Dka_61b
kartavyaæ ÓivapÆjanam  Dka_71b
kalahÃÓca vivarjayet  Dka_75d
kÃmakrodhau bhayaæ Óokaæ  Dka_77c
kÃlaj¤Ãnaæ varÃnane  Dka_3b
kÃlaj¤Ãnaæ varÃrohe  Dka_84e
kÃ«ÂhapÃ«ÃïapÆjanam  Dka_72d
kimanyat parip­cchasi  Dka_84f
kubhÃ«itasubhÃ«itÃn  Dka_76b
kurute karmasa¤cayam  Dka_21b
kuryÃt svasthaæ puna÷ puna÷  Dka_33d
kuhakaæ mantrajÃlaæ ca  Dka_17a
k­tÃrtha÷ paramÃrthata÷  Dka_7b
k­tyajÃtaæ tu bandhanam  Dka_65b
k­payÃ kathayasva me  Dka_1d
k­mikÅÂapataÇgÃÓca  Dka_69a
kevalaæ j¤Ãnamityuktaæ  Dka_18c
ko na rajyeta paï¬ita÷  Dka_11d
kriyÃÓcaryÃ÷ prakÅrtitÃ÷  Dka_25b
k«etrapÅÂhe ca sandehÃd  Dka_68c
k«etrapÅÂhe ca sevanam  Dka_63b
gandharvayak«ÃpsarasÃæ gaïaiÓca  Dka_56b
gandhaæ pu«paæ phalaæ dhÆpaæ  Dka_82c
guhÃÓayaæ ni«kalamaprapa¤cam  Dka_59b
grÃhyÃbhÃvÃnmanastadvat  Dka_30c
cakrÃïi nÃ¬aya÷ padma-  Dka_16a
ca¤calaæ niÓcalaæ kuryÃt  Dka_35c
caladvÃyusamaæ cittaæ  Dka_7c
caladvÃyusamaæ cittaæ  Dka_37c
cÃlayanna kathaæcana  Dka_34b
cittÃd buddherahaÇk­te÷  Dka_32b
citte calati saæsÃro  Dka_10a
cidrÆpamÃtmÃnamananyasiddhim  Dka_54d
cidrÆpaæ yannirantaram  Dka_47b
cidrÆpaæ vyÃpakaæ vinÃ  Dka_67d
cintayan labhate citam  Dka_32d
cinmÃtrÃlokamadvayam  Dka_15b
caitanyaæ Óaktirucyate  Dka_13d
caitanyaæ sakalaæ sm­tam  Dka_13b
caitanyaæ sarvatomukham  Dka_28d
jagannÃtho maheÓvara÷  Dka_50b
janmam­tyuvivarjitam  Dka_42d
jÃyatÃæ vÃ na jÃyatÃm  Dka_80b
jÃyante bandhahetava÷  Dka_19b
jÅvanmuktastadÃ yogÅ  Dka_44c
j¤Ãnamevaæ varÃrohe  Dka_61a
j¤ÃnÃcÃrau varÃrohe  Dka_2a
j¤Ãnino dhvastakalma«am  Dka_2d
j¤Ãnenaiva yathÃ mok«as  Dka_79a
j¤ÃnaikarÆpo jagadekabandhu÷  Dka_58b
j¤Ãnotpattinimittaæ tu  Dka_25a
j¤ÃnotsÃhaparo bhÆyÃt  Dka_4c
jvarabhÆtagrahÃveÓa-  Dka_72a
tacchivo 'hamiti dhyÃtvÃ  Dka_47c
tato nirvÃïame«yati  Dka_27d
tatk­tsnamevÃm­tarÆpamanyac  Dka_54c
tattadrÆpaæ svakaæ dhyÃyed  Dka_36c
tatpuïyaæ vyavasÃyinÃm  Dka_8d
tat sarvaæ kathitaæ mayÃ  Dka_84d
tathÃivÃtyantikaæ bhavet  Dka_11b
tathÃ devi vanaspatÅn  Dka_69b
tathÃpi bhogamicchanta÷  Dka_79c
tathÃpi mucyate dehÅ  Dka_80c
tathÃ prakÃÓitaæ viÓvaæ  Dka_14a
