Utpaladeva: Isvarapratyabhijnakarika with vrtti.

Based on the edition by Madhusudan Kaul Shastri, Srinagar 1921.
(Kashmir Series of Texts and Studies ; 34)

Revised according to the edition by Raffaele Torella, Roma 1994
(Serie Orientale Roma ; 71)


Input by Somadeva Vasudeva

PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akramànantacidråpaþ  Ipk_1,7.1c
akhaõóàmar÷abçühitaþ  Ipk_4.1d
acidråpasya ÷ånyàder  Ipk_3,2.11c
ajaóàtmà niùedhaü và  Ipk_1,1.2c
ata eva yathàbhãùña-  Ipk_1,6.11a
ata eva yad apy uktaü  Ipk_2,1.1a
ata eva vibhaktyarthaþ  Ipk_2,4.16a
ata evàïkure 'pãùño  Ipk_2,4.8a
-(a)ta evotpattimålajaþ  Ipk_2,4.11d
atãtatvàt tathà sthitiþ  Ipk_1,8.3d
atràparatvam bhàvànàm  Ipk_3,1.5a
atràbhàvo ghañàtmanaþ  Ipk_1,7.8d
athàtadviùayatve 'pi  Ipk_1,3.3a
athànubhavavidhvaüse  Ipk_1,2.3a
athàpi jaóam etasya  Ipk_1,2.7c
athàrthasya yathà råpaü  Ipk_1,2.8a
adç÷yo bhåtalasyànta  Ipk_1,7.11c
-(a)dhyavasàyàdinàmabhiþ  Ipk_1,5.18d
-(a)nantatattvaughanirbharaþ  Ipk_4.14b
anàtmatvena bhàsanàt  Ipk_3,1.5b
-(a)nubhavas tatpadaiva sà  Ipk_1,2.4d
anumànam anàbhàta-  Ipk_1,5.8a
anusandhànavarjinàm  Ipk_2,4.15b
anusaüdhànasàdhite  Ipk_2,3.3d
anta eva sthitiþ sadà  Ipk_1,8.7b
-(a)ntarabhinne svalakùaõe  Ipk_2,3.9b
antaþsthitavatàm eva  Ipk_1,5.1c
andhàndhatamasàdiùu  Ipk_1,8.1d
anyathà kaþ samanvayaþ  Ipk_1,7.3d
anye vidye÷varà yathà  Ipk_3,1.6d
anyonyànvayaråpaikya-  Ipk_2,2.4c
-(a)nvayàlambà digàdidhãþ  Ipk_2,2.6d
aparasparavedinàm  Ipk_1,3.6b
-(a)paràmar÷abhuvaþ prabhoþ  Ipk_4.7b
api mukhyàvabhàsataþ  Ipk_2,3.11b
-(a)pekùà ca kim itãùyate  Ipk_1,3.4d
apohanaparàyaõe  Ipk_1,6.8b
apravartitapårvo 'tra  Ipk_2,3.17a
arthakriyàpi bàhyatve  Ipk_1,8.6c
arthakriyàpi sahajà  Ipk_2,3.12a
arthajàtaü prakà÷ayet  Ipk_1,5.7d
arthasya naiva tenàsya  Ipk_1,5.9c
