Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
dharmak«etre kuruk«etre samavetÃ yuyutsava÷  Bhg_01.001a [=MBh_06,023.001a]
mÃmakÃ÷ pÃï¬avÃÓ caiva kim akurvata saæjaya  Bhg_01.001c [=MBh_06,023.001c]

saæjaya uvÃca  Bhg_01.002 [=MBh_06,023.002]
d­«ÂvÃ tu pÃï¬avÃnÅkaæ vyÆ¬haæ duryodhanas tadÃ  Bhg_01.002a [=MBh_06,023.002a]
ÃcÃryam upasaægamya rÃjÃ vacanam abravÅt  Bhg_01.002c [=MBh_06,023.002c]

paÓyaitÃæ pÃï¬uputrÃïÃm ÃcÃrya mahatÅæ camÆm  Bhg_01.003a [=MBh_06,023.003a]
vyÆ¬hÃæ drupadaputreïa tava Ói«yeïa dhÅmatÃ  Bhg_01.003c [=MBh_06,023.003c]

atra ÓÆrÃ mahe«vÃsÃ bhÅmÃrjunasamÃ yudhi  Bhg_01.004a [=MBh_06,023.004a]
yuyudhÃno virÃÂaÓ ca drupadaÓ ca mahÃratha÷  Bhg_01.004c [=MBh_06,023.004c]

dh­«ÂaketuÓ cekitÃna÷ kÃÓirÃjaÓ ca vÅryavÃn  Bhg_01.005a [=MBh_06,023.005a]
purujit kuntibhojaÓ ca ÓaibyaÓ ca narapuægava÷  Bhg_01.005c [=MBh_06,023.005c]

yudhÃmanyuÓ ca vikrÃnta uttamaujÃÓ ca vÅryavÃn  Bhg_01.006a [=MBh_06,023.006a]
saubhadro draupadeyÃÓ ca sarva eva mahÃrathÃ÷  Bhg_01.006c [=MBh_06,023.006c]

asmÃkaæ tu viÓi«ÂÃ ye tÃn nibodha dvijottama  Bhg_01.007a [=MBh_06,023.007a]
nÃyakÃ mama sainyasya saæj¤Ãrthaæ tÃn bravÅmi te  Bhg_01.007c [=MBh_06,023.007c]

bhavÃn bhÅ«maÓ ca karïaÓ ca k­paÓ ca samitiæjaya÷  Bhg_01.008a [=MBh_06,023.008a]
aÓvatthÃmÃ vikarïaÓ ca saumadattis tathaiva ca  Bhg_01.008c [=MBh_06,023.008c]

anye ca bahava÷ ÓÆrÃ madarthe tyaktajÅvitÃ÷  Bhg_01.009a [=MBh_06,023.009a]
nÃnÃÓastrapraharaïÃ÷ sarve yuddhaviÓÃradÃ÷  Bhg_01.009c [=MBh_06,023.009c]

aparyÃptaæ tad asmÃkaæ balaæ bhÅ«mÃbhirak«itam  Bhg_01.010a [=MBh_06,023.010a]
paryÃptaæ tv idam ete«Ãæ balaæ bhÅmÃbhirak«itam  Bhg_01.010c [=MBh_06,023.010c]

ayane«u ca sarve«u yathÃbhÃgam avasthitÃ÷  Bhg_01.011a [=MBh_06,023.011a]
bhÅ«mam evÃbhirak«antu bhavanta÷ sarva eva hi  Bhg_01.011c [=MBh_06,023.011c]

tasya saæjanayan har«aæ kuruv­ddha÷ pitÃmaha÷  Bhg_01.012a [=MBh_06,023.012a]
siæhanÃdaæ vinadyoccai÷ ÓaÇkhaæ dadhmau pratÃpavÃn  Bhg_01.012c [=MBh_06,023.012c]

tata÷ ÓaÇkhÃÓ ca bheryaÓ ca païavÃnakagomukhÃ÷  Bhg_01.013a [=MBh_06,023.013a]
sahasaivÃbhyahanyanta sa Óabdas tumulo 'bhavat  Bhg_01.013c [=MBh_06,023.013c]

tata÷ Óvetair hayair yukte mahati syandane sthitau  Bhg_01.014a [=MBh_06,023.014a]
mÃdhava÷ pÃï¬avaÓ caiva divyau ÓaÇkhau pradadhmatu÷  Bhg_01.014c [=MBh_06,023.014c]

