Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
akàri tatpårvanibaddhayà tayà  Ks_5.10c
akàlasaüdhyàm iva dhàtumattàm  Ks_1.4d
aki¤canaş san prabhavaş sa saüpadàü  Ks_5.77a
akùõaş kç÷ànuş kila niùpapàta  Ks_3.71d
akhaõóitaü prema labhasva patyur  Ks_7.28a
agamat pàka÷àsanaş  Ks_2.63b
agamayad adrisutàsamàgamotkaş  Ks_6.95b
agåóhasadbhàvam itãïgitaj¤ayà  Ks_5.62a
aïkam àropayàm àsa  Ks_6.91c
aïkàd yayàv aïkam udãrità÷ãş  Ks_7.5a
aïgavyayapràrthitakàryasiddhiş  Ks_3.23c
aïgulãbhir iva ke÷asaücayaü  Ks_8.63a
aïguùñhamålàrpitasåtra÷eùà  Ks_7.61d
aïgaiş sphuradbàlakadambakalpaiş  Ks_3.68b
acchinnàmalasaütànàş  Ks_6.69a
aj¤àtabhartçvyasanà muhårtaü  Ks_3.73c
aõimàdiguõopetam  Ks_6.75a
ata àhartum icchàmi  Ks_6.28a
atandrità sà svayam eva vçkùakàn  Ks_5.14a
atarkitopapannaü vo  Ks_6.54c
ata÷ caràcaraü vi÷vaü  Ks_2.5c
ataş param api tvayi  Ks_6.66b
atailapåràş suratapradãpàş  Ks_1.10d
ato 'tra kiücid bhavatãü bahukùamàü  Ks_5.40a
atra labdhavasatir guõàntaraü  Ks_8.76c
atha tena nigçhya vikriyàm  Ks_4.41c
atha te munayaş sarve  Ks_6.15a
atha te munayo divyàş  Ks_6.47a
atha taiş paridevitàkùarair  Ks_4.25a
atha madanavadhår upaplavàntaü  Ks_4.46a
atha mohaparàyaõà satã  Ks_4.1a
atha mauligatasyendor  Ks_6.25a
athavà sumahaty eùà  Ks_6.24a
atha vibudhagaõàüs tàn indumaulir visçjya  Ks_7.94a
atha vi÷vasya saühartà  Ks_6.23c
atha vi÷vàtmane gaurã  Ks_6.1a
atha sarvasya dhàtàraü  Ks_2.3a
atha sa lalitayoùidbhrålatàcàru÷çïgaü  Ks_2.64a
atha sà punar eva vihvalà  Ks_4.4a
athàgrahaste mukulãkçtàïgulau  Ks_5.63a
athàïgirasam agraõyam  Ks_6.65a
athàïgulibhyàü haritàlam àrdraü  Ks_7.23a
athàjinàùàóhadharaş pragalbhavàg  Ks_5.30a
athànuråpàbhinive÷atoùiõà  Ks_5.7a
athàvamànena pituş prayuktà  Ks_1.21a
athàha varõã vidito mahe÷varas  Ks_5.65a
athendriyakùobham ayugmanetraş  Ks_3.69a
athopaninye giri÷àya gaurã  Ks_3.65a
athopayantàram alaü samàdhinà  Ks_5.45c
athorude÷àd avatàrya pàdam  Ks_3.11a
atho vayasyàü paripàr÷vavartinãü  Ks_5.51c
athauùadhãnàm adhipasya vçddhau  Ks_7.1a
adç÷yata sthàvararàjakanyà  Ks_3.52d
adçùñakusumaü phalam  Ks_6.54b
adya tåccaistaraü tasmàt  Ks_6.19c
adyaprabhçti bhåtànàm  Ks_6.56a
adyaprabhçty avanatàïgi tavàsmi dàsaş  Ks_5.86a
adriràjatanaye tapasvinaş  Ks_8.47a
adriş sutàü gràhayituü ÷a÷àka  Ks_1.52b
adhaş kathaü cid dhçtabhåmibhàgaş  Ks_3.59b
adhaşpravarttità÷vena  Ks_6.7a
adhigamyo 'smi ÷uddhaye  Ks_6.56b
adhãraviprekùitam àyatàkùyà  Ks_1.46b
adho vivasvàn parivartamànaş  Ks_1.16b
adhya÷eta ÷ayanaü priyàsakhaş  Ks_8.82c
adhyàpitasyo÷anasàpi nãtiü  Ks_3.6a
adhvaryavaş pårvavçtà mayeti  Ks_7.47d
adhvànam adhvàntavikàralaïghyas  Ks_7.48c
anaghàpi hi saü÷rayadrume  Ks_4.31c
anaïgalekhakriyayopayogam  Ks_1.7d
anantapuùpasya madhor hi cåte  Ks_1.27c
anantaratnaprabhavasya yasya  Ks_1.3a
ananyadçùñiş savitàram aikùata  Ks_5.20d
ananyanàrãkamanãyam aïkam  Ks_1.37d
ananyabhàjaü patim àpnuhãti  Ks_3.63a
ananyasàdhàraõam eva karma  Ks_3.19d
anabhij¤às tamisràõàü  Ks_6.43c
anarghyam arghyeõa tam adrinàthaş  Ks_1.58a
anàvçttibhayaü yasya  Ks_6.77c
anàsavàkhyaü karaõaü madasya  Ks_1.31b
anàsthà bàhyavastuùu  Ks_6.63d
anukålayatãndro 'pi  Ks_2.39c
anugarjitasaüdigdhàş  Ks_6.40c
anugrahaü saüsmaraõapravçttam  Ks_3.3c
anudgãrõasuràyudham  Ks_2.20b
anuprayàtà vanadevatàbhyàm  Ks_3.52c
aneka÷aş kinnararàjakanyakà  Ks_5.56c
anena dagdhaü kusumàyudhasya  Ks_7.67b
anena dharmaş savi÷eùam adya me  Ks_5.38a
anena saübandham upetya diùñyà  Ks_7.68a
antaràtmàsi dehinàm  Ks_6.21d
antargatam apàstaü me  Ks_6.60c
antardadhe bhåtapatiş sabhåtaş  Ks_3.74d
antarniviùñàmalapiïgatàram  Ks_7.33b
anta÷caràõàü marutàü nirodhàn  Ks_3.48c
antaşpuraü caikakulopameyam  Ks_7.2d
anyonyam utpãóayad utpalàkùyàş  Ks_1.40a
anyonyalolàni vilocanàni  Ks_7.75d
anyonya÷obhàjananàd babhåva  Ks_1.42c
anyonyasaüsaktam ahastriyàmam  Ks_7.79d
anvabhåt suratamardanakùamàn  Ks_8.22d
anvarajyata varas tathaiva tàm  Ks_8.16b
anvàsta ity apsarasàü mukhebhyaş  Ks_3.17c
apameghodayaü varùam  Ks_6.54a
aparõayà pelavayàpi taptam  Ks_7.65b
apavàdair ivotsargàş  Ks_2.27c
apaviddhagado bàhur  Ks_2.22c
apa÷yatàm apsarasàü muhårtaü  Ks_7.91c
apa÷yad anyaü na vidhiü vicinvatã  Ks_5.59b
apàïgayoş kevalam asya dãrghayoş  Ks_5.21c
apàm ivàdhàram anuttaraïgam  Ks_3.48b
api kriyàrthaü sulabhaü samitku÷aü  Ks_5.33a
api tvadàvarjitavàrisaübhçtaü  Ks_5.34a
api prasannaü hariõeùu te manaş  Ks_5.35a
api vyàptadigantàni  Ks_6.59c
api ÷ayanasakhãbhyo dattavàcaü kathaücit  Ks_7.95c
api sva÷aktyà tapasi pravartase  Ks_5.33c
apçcchad avya¤jitaharùalakùaõaş  Ks_5.62d
apekùate pratyayam uttamaü tvàü  Ks_3.18c
apekùyate sàdhujanena vaidikã  Ks_5.73c
apauràdaranirmità  Ks_6.41d
apy anyapuùñà pratikåla÷abdà  Ks_1.45c
apy aprasiddhaü ya÷ase hi puüsàm  Ks_3.19c
apy avastuni kathàpravçttaye  Ks_8.6a
apragalbhayavasåcikomalà÷  Ks_8.62c
apratarkyavidhiyoganirmitàm  Ks_8.78c
aprameyagatinà kakudmatà  Ks_8.21d
abhij¤à÷ chedapàtànàü  Ks_2.41c
abhidhàyotthitayà tayà puraş  Ks_4.3b
abhilàùam udãritendriyaş  Ks_4.41a
abhi÷aptaş phalam etad anvabhåt  Ks_4.41d
abhyaïganepathyam ala¤cakàra  Ks_7.7d
abhyarthanàbhaïgabhayena sàdhur  Ks_1.52c
abhyasyanti tañàghàtaü  Ks_2.50c
abhyunnatàïguùñhanakhaprabhàbhir  Ks_1.33a
amaïgalàbhyàsaratiü vicintya taü  Ks_5.65c
amã ca katham àdityàş  Ks_2.24a
amã hi vãryaprabhavaü bhavasya  Ks_3.15a
amunà nanu pàr÷vavartinà  Ks_4.29a
amunaiva kaùàyitastanã  Ks_4.34a
amçgyam ai÷varyasukhaü navaü vayas  Ks_5.41c
ambhasàm oghasaürodhaş  Ks_2.25c
ayaskàntena lohavat  Ks_2.59d
ayaü janaş praùñumanàs tapodhane  Ks_5.40c
ayàcatàraõyanivàsam àtmanaş  Ks_5.6c
ayàcitàraü na hi devadevam  Ks_1.52a
ayàcitopasthitam ambu kevalaü  Ks_5.22a
ayi jãvitanàtha jãvasãty  Ks_4.3a
ayi saüprati dehi dar÷anaü  Ks_4.28a
ayãdam evaü parihàsa ity umàm  Ks_5.62c
ayuktaråpaü kim ataş paraü vada  Ks_5.69a
araõyabãjà¤jalidànalàlitàs  Ks_5.15a
ariviprakçtair devaiş  Ks_6.27c
aråpahàryaü madanasya nigrahàt  Ks_5.53c
arthino munayaş pràptaü  Ks_6.88c
artho 'yam arthàntarabhàvya eva  Ks_3.18b
ardhàcità satvaram utthitàyàş  Ks_7.61a
ardhopabhuktena bisena jàyàü  Ks_3.37c
arhanti tejàüsy aparàõi havyam  Ks_1.51d
alakàm ativàhyeva  Ks_6.37a
alaktakàïkàni padàni pàdayor  Ks_5.68c
alaktakàïkàü padavãü tatàna  Ks_7.58d
alabhya÷okàbhibhaveyam àkçtir  Ks_5.43a
alaü dagdhuü hi tattapaş  Ks_2.56d
alaü vivàdena yathà ÷rutas tvayà  Ks_5.82a
alipaïktir aneka÷as tvayà  Ks_4.15a
alokasàmànyam acintyahetukaü  Ks_5.75c
alpam antaram analpatàü gatam  Ks_8.32d
