Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
oü namaş ÷rãpuruùottamàya  /
oü namaş ÷rãnarmadàyai  /
oü namo hariharahiraõyagarbhebhyo namo vyàsavàlmãki÷ukaparà÷arebhyo namo gurugobràhmaõebhyaş  /
oü majjanmàtaïgagaõóacyutamadamadiràmodamattàlimàlaü snànaiş siddhàïganànàü kucayugavigalat kuïkumàsaïgapiïgam  /
sàyaü pràtarmunãnàü kusumacayasamàcchannatãrasthavçkùaü pàyàdvo narmadàmbhaş karimakarakaràkràntarahaüstaraügam  // RKV_1.2 //
ubhayatañapuõyatãrthà prakùàlitasakalalalokaduritaughà  /
devamunimanujavandyà haratu sadà narmadà duritam  // RKV_1.3 //
nà÷ayatu duritamakhilaü bhåtaü bhavyaü bhavacca bhuvi bhavinàm  /
sakalapavitri tava sudhà puõyajalà narmadà bhavati  // RKV_1.4 //
tañapulinaü ÷ivadevà yasyà yatayo 'pi kàmayante và  /
muninivahavihitasevà ÷ivàya mama jàyatàü revà  // RKV_1.5 //
nàràyaõaü namaskçtvà naraü caiva narottamam  /
devãü sarasvatãü vyàsaü tato jayamudãrayet  // RKV_1.6 //
naimiùe puõyanilaye nànàçùiniùevite  /
÷aunakaş satramàsãnaş såta papraccha vistaràt  // RKV_1.7 //
manye 'haü dharmanaipuõyaü tvayi såta sadàrcitam  /
puõyàmçtakathàvaktà vyàsasa÷iùyastvameva hi  // RKV_1.8 //
atastvàü paripçcchàmi dharmatãrthà÷rayaü kave  /
bahåni santi tãrthàni bahu÷o me ÷rutàni ca  // RKV_1.9 //
÷rutà divyanadã bràhmã tathà viùõunadã mayà  /
tçtãyà na mayà kvàpi ÷rutà raudrã saridvarà  // RKV_1.10 //
tàü vedagarbhàü vikhyàtàü vibudhaughàbhivanditàm  /
vada me tvaü mahàpràj¤a tãrthapågapariùkçtàm  // RKV_1.11 //
kaü de÷am à÷rità revà kathaü ÷rãrudrasaübhavà  /
tatsaü÷ritàni tãrthàni yàni tàni vadasva me  // RKV_1.12 //

såta uvàca:
sàdhu pçùñaü kulapate caritraü narmadà÷ritam  /
citraü pavitraü doùaghnaü ÷rutamuktaü ca sattama  // RKV_1.13 //
vedopavedavedàïgàdãnyabhivyasya påritaş  /
aùñàda÷apuràõànàü vaktà satyavatãsutaş  // RKV_1.14 //
taü namaskçtya vakùyàmi puràõàni yathàkramam  /
yeùàm abhivyàharaõàd abhivçddhir vçùàyuùoş  // RKV_1.15 //
÷rutiş smçti÷ca vipràõàü cakùuùã parikãrtite  /
kàõastatraikayà hãno dvàbhyàmandhaş prakãrtitaş  // RKV_1.16 //
÷rutismçtipuràõàni viduùàü locanatrayam  /
yastribhirnayanaiş pa÷yet so 'ü÷o màhe÷varo mataş  // RKV_1.17 //
àtmano vedavidyà ca ã÷vareõa vinirmità  /
÷aunakãyà ca pauràõã dharma÷àstràtmikà ca yà  // RKV_1.18 //
tisro vidyà imà mukhyàş sarva÷àstravinirõaye  /
puràõaü pa¤camo veda iti brahmànu÷àsanam  // RKV_1.19 //
yo na veda puràõaü hi na sa vedàtra kiücana  /
katamaş sa hi dharmo 'sti kiü và j¤ànaü tathàvidham  // RKV_1.20 //
anyadvà tatkimatràha puràõe yanna dç÷yate  /
vedàş pratiùñhitàş pårvaü puràõe nàtra saü÷ayaş  // RKV_1.21 //
bibhetyalpa÷rutàdvedo màmayaü pratariùyati  /
itihàsapuràõai÷ca kçto'yaü ni÷cayaş purà  // RKV_1.22 //
àtmà puràõaü vedànàü pçthagaügàni tàni ùañ  /
yacca dçùñaü hi vedeùu taddçùñaü smçtibhiş kila  // RKV_1.23 //
ubhàbhyàü yattu dçùñaü hi tatpuràõeùu gãyate  /
puràõaü sarva÷àstràõàü prathamaü brahmaõaş smçtam  // RKV_1.24 //
anantaraü ca vaktrebhyo vedàstasya vinirgatàş  /
puràõamekamevàsãd asmin kalpàntare mune  // RKV_1.25 //
trivargasàdhanaü puõyaü ÷atakoñipravistaram  /
smçtvà jagàda ca munãnprati deva÷caturmukhaş  // RKV_1.26 //
pravçttiş sarva÷àstràõàü puràõasyàbhavattataş  /
kàlenàgrahaõaü dçùñvà puràõasya tato muniş  // RKV_1.27 //
vyàsaråpaü vibhuş kçtvà saüharetsa yuge yuge  /
aùñalakùapramàõe tu dvàpare dvàpare sadà  // RKV_1.28 //
tadaùñàda÷adhà kçtvà bhåloke 'smin prabhàùyate  /
adyàpi devaloke tacchatakoñipravistaram  // RKV_1.29 //
tathàtra caturlakùaü saükùepeõa nive÷itam  /
puràõàni da÷àùñau ca sàmprataü tadihocyate  /
nàmatastàni vakùyàmi ÷çõu tvamçùisattama  // RKV_1.30 //
sarga÷ca pratisarga÷ca vaü÷o manvantaràõi ca  /
vaü÷ànucaritaü caiva puràõaü pa¤calakùaõam  // RKV_1.31 //
bràhmaü puràõaü tatràdyaü saühitàyàü vibhåùitam  /
÷lokànàü da÷asàhasraü nànàpuõyakathàyutam  // RKV_1.32 //
pàdmaü ca pa¤capa¤cà÷atsahasràõi nigadyate  /
tçtãyaü vaiùõavaünàma trayoviü÷atisaükhyayà  // RKV_1.33 //
caturthaü vàyunà proktaü vàyavãyamiti smçtam  /
÷ivabhaktisamàyogàcchaivaü taccàparàkhyayà  // RKV_1.34 //
caturviü÷atisaükhyàtaü sahasràõi tu ÷aunaka  /
caturbhiş parvabhiş proktaü bhaviùyaü pa¤camaü tathà  // RKV_1.35 //
caturda÷asahasràõi tathà pa¤ca ÷atàni tat  /
màrkaõóaü navasàhasraü ùaùñhaü tatparikãrtitam  // RKV_1.36 //
àgneyaü saptamaü proktaü sahasràõi tu ùoóa÷a  /
