Annambhatta: Tarkasamgraha

Input by Takuya Ono


TEXT IN PAUSA


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhàya hçdi vi÷ve÷aü vidhàya guru-vandanam /
AnTs_1cd    bàlànàü sukha-bodhàya kriyate tarka-saügrahaþ //
AnTs_2      dravya-guõa-karma-sàmànya-vi÷eùa-samavàya-abhàvàþ sapta pada-arthàþ //
AnTs_3      tatra dravyàõi pçthivy-ap-tejo-vàyv-àkà÷a-kàla-dig-àtma-manàüsi nava-eva //
AnTs_4      råpa-rasa-gandha-spar÷a-saükhyà-parimàõa-pçthaktva-saüyoga-vibhàga-paratva-aparatva-gurutva-dravatva-sneha-÷abda-buddhi-sukha-duþkha-icchà-dveùa-prayatna-dharma-adharma-saüskàrà÷ caturviü÷ati guõàþ //
AnTs_5      utkùepaõa-avakùepaõa-àku¤cana-prasàraõa-gamanàni pa¤ca karmàõi //
AnTs_6      param aparaü ca+iti dvividhaü sàmànyam //
AnTs_7      nitya-dravya-vçttayo vi÷eùàs tv an-antà eva //
AnTs_8      samavàyas tv eka eva //
AnTs_9      abhàva÷ caturvidhaþ / pràg-abhàvaþ pradhvaüsa-abhàvo 'tyanta-abhàvo 'nyonya-abhàva÷ ca+iti //
AnTs_10     gandhavatã pçthivã / sà dvividhà nitya-anityà ca / nityà paramàõu-råpà / anityà kàrya-råpà / punas trividhà ÷arãra-indriya-viùaya-bhedàt / ÷arãram asmad-àdãnàm / indriyaü gandha-gràhakaü ghràõaü nàsa-agravarti / viùayo mçt-pàùàõa-àdiþ //
