Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃrÃdilakÃrÃntÃ  ToT_9.17a
ak«obhyaæ paripÆjayet  ToT_1.4d
ak«obhyaæ pÆjayedadha÷  ToT_4.35b
ak«obhya÷ parikÅrtita÷  ToT_1.6d
agnijÃyÃ mahÃvidyÃ  ToT_6.19c
aÇganyÃsaæ tata÷ k­tvÃ  ToT_3.44a
aÇganyÃsaæ tata÷ k­tvÃ  ToT_3.54a
aÇganyÃsaæ maheÓÃni  ToT_4.42a
aÇgapÆjÃæ ca kÃlyÃdÅn  ToT_3.75c
aÇgulÅvyÃpakanyÃsau  ToT_3.73a
aÇgulyekena kiæ mÃnaæ  ToT_7.10c
aÇgulyekena deveÓi  ToT_7.11a
aÇgu«ÂhÃdi maheÓÃni  ToT_3.4a
ata eva mahÃkÃlo  ToT_1.22a
ata eva maheÓÃni  ToT_1.6c
ata eva maheÓÃni  ToT_1.9a
ata eva maheÓÃni  ToT_5.10a
ata eva maheÓÃni  ToT_5.40c
ata eva maheÓÃni  ToT_6.14c
ata eva maheÓÃni  ToT_7.20c
ata eva sa pÃpi«Âha÷  ToT_5.38a
atalaæ parikÅrtitam  ToT_7.35b
atalaæ vitalaæ caiva  ToT_2.8a
atastÃrÃ prakÅrtitÃ  ToT_6.42b
ata÷ sÃ kuï¬alÅ devÅ  ToT_8.21c
atisnehena deveÓi  ToT_6.57a
atroktamÃcaredatra  ToT_4.45a
atha pÃrÓve tathÃ carme  ToT_8.4a
atha vak«ye mahÃvidyÃ-  ToT_6.21a
athavÃ nijanÃsÃgre  ToT_9.22a
athavÃ parameÓÃni  ToT_9.25a
atha «a¬ak«arasyÃsya  ToT_6.23a
