Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
dharmakùetre kurukùetre samavetà yuyutsavaþ  Bhg_01.001a [=MBh_06,023.001a]
màmakàþ pàõóavà÷ caiva kim akurvata saüjaya  Bhg_01.001c [=MBh_06,023.001c]

saüjaya uvàca  Bhg_01.002 [=MBh_06,023.002]
dçùñvà tu pàõóavànãkaü vyåóhaü duryodhanas tadà  Bhg_01.002a [=MBh_06,023.002a]
àcàryam upasaügamya ràjà vacanam abravãt  Bhg_01.002c [=MBh_06,023.002c]

pa÷yaitàü pàõóuputràõàm àcàrya mahatãü camåm  Bhg_01.003a [=MBh_06,023.003a]
vyåóhàü drupadaputreõa tava ÷iùyeõa dhãmatà  Bhg_01.003c [=MBh_06,023.003c]

atra ÷årà maheùvàsà bhãmàrjunasamà yudhi  Bhg_01.004a [=MBh_06,023.004a]
yuyudhàno viràña÷ ca drupada÷ ca mahàrathaþ  Bhg_01.004c [=MBh_06,023.004c]

dhçùñaketu÷ cekitànaþ kà÷iràja÷ ca vãryavàn  Bhg_01.005a [=MBh_06,023.005a]
purujit kuntibhoja÷ ca ÷aibya÷ ca narapuügavaþ  Bhg_01.005c [=MBh_06,023.005c]

yudhàmanyu÷ ca vikrànta uttamaujà÷ ca vãryavàn  Bhg_01.006a [=MBh_06,023.006a]
saubhadro draupadeyà÷ ca sarva eva mahàrathàþ  Bhg_01.006c [=MBh_06,023.006c]

asmàkaü tu vi÷iùñà ye tàn nibodha dvijottama  Bhg_01.007a [=MBh_06,023.007a]
nàyakà mama sainyasya saüj¤àrthaü tàn bravãmi te  Bhg_01.007c [=MBh_06,023.007c]

bhavàn bhãùma÷ ca karõa÷ ca kçpa÷ ca samitiüjayaþ  Bhg_01.008a [=MBh_06,023.008a]
a÷vatthàmà vikarõa÷ ca saumadattis tathaiva ca  Bhg_01.008c [=MBh_06,023.008c]

anye ca bahavaþ ÷årà madarthe tyaktajãvitàþ  Bhg_01.009a [=MBh_06,023.009a]
nànà÷astrapraharaõàþ sarve yuddhavi÷àradàþ  Bhg_01.009c [=MBh_06,023.009c]

aparyàptaü tad asmàkaü balaü bhãùmàbhirakùitam  Bhg_01.010a [=MBh_06,023.010a]
paryàptaü tv idam eteùàü balaü bhãmàbhirakùitam  Bhg_01.010c [=MBh_06,023.010c]

ayaneùu ca sarveùu yathàbhàgam avasthitàþ  Bhg_01.011a [=MBh_06,023.011a]
bhãùmam evàbhirakùantu bhavantaþ sarva eva hi  Bhg_01.011c [=MBh_06,023.011c]

