Vagisvarakirti: Mrtyuvancanopadesa
Based on the ed. by Johannes Schneider: Vàgã÷varakãrtis Mçtyuva¤canopade÷a, eine buddhistische Lehrschrift zur Abwehr des Todes.
Wien : Verlag der ™sterreichischen Akademie der Wissenschaften 2010.
(Beitr„ge zur Kultur- und Geistesgeschichte Asiens ; 66) (Denkschriften der philosophisch-historischen Klasse ; 394)
ISBN 978-3-7001-6722-8


Input by Johannes Schneider



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akasmàj jàyate sthålaþ  VMv_1.61a
akasmàt kçùõarekhà syàj  VMv_1.58a
akasmàt puruùaü pa÷yet  VMv_1.86a
akasmàd dhçdayaü nimnaü  VMv_1.57a
akasmàn nàsikà vakrà  VMv_1.56a
akùaraiþ paripåritam  VMv_4.31b
akùobhyàditathàgatàn  VMv_4.21b
agatvà kàryàntaü viùaya-salilàvartapatità  VMv_4.97c
aghçõamaraõabhãter yatnataþ saüvidheyaü  VMv_4.98c
acintya÷aktiyuktatvaü  VMv_3.38c
acintya÷akter mantrasya  VMv_3.49c
acintyahetusàmarthyàc  VMv_4.47c
acintyaü mantrasàmarthyaü  VMv_3.65c
acintyàü naiva cintayet  VMv_4.77b
acintyauùadhisàmarthyaü  VMv_3.82c
ajaràmarakàrakam  VMv_1.2b
ajaràmaratàpràptyai  VMv_1.2c
ajaràmaratàü pràptam  VMv_1.2a
ajaràmaratàü vrajet  VMv_4.50d
ato bhedena lakùayet  VMv_1.13d
ato viparyayàt kalpyaü  VMv_2.7c
atyarthaü mçtyudar÷anàt  VMv_1.25b
athavà pa¤cavàsaraiþ  VMv_1.59d
adçùñvà lakùaõaü yatra  VMv_1.19a
adya ÷vo và kariùyàma  VMv_4.96c
adyaiva mçtyur asmàkam  VMv_1.119c
adhikàni ÷ataiþ ùaóbhiþ  VMv_4.51a
adhigataparamàrthaþ ÷rãghanavyåha eva  VMv_1.1a
ananuùñhànadoùeõa  VMv_4.95c
ananuùñhànàd viùñhàbhir  VMv_4.94c
anayo÷ ca sadàbhyàsàn  VMv_3.81a
anarghasyendranãlàder  VMv_3.37a
anàmikànàü måleùu  VMv_1.81a
anàratakriyàbhyàsàn  VMv_4.40c
anulomaparo yogã  VMv_4.58c
anuùñhànaparaþ pràj¤o  VMv_4.85c
antaràleùu vàsaràþ  VMv_2.41b
anyathà syàc chramaþ paraþ  VMv_3.3d
anyasyàpi mahàmaõeþ  VMv_3.37b
anyà ca và¤chità siddhi÷  VMv_4.37c
anyàü÷ ca bahulàn màràn  VMv_4.80c
anye 'pi skandhajà doùàþ  VMv_4.27c
anyeùàm api divyànàü  VMv_3.69a
api kalpàdisaükhyayà  VMv_3.79d
api tv ekàdisaükhyayà  VMv_1.18d
api mçtyuü nivàrayet  VMv_3.44d
api mçtyuü nivàrayet  VMv_3.81d
apãóane 'pi taddçùñau  VMv_1.104a
apy akhaõóitaromàgraü  VMv_4.34c
abdabhàgais tu te ÷odhyà  VMv_2.26c
abhàve sarvavastunaþ  VMv_4.81b
abhràntau tatra dharmàdi-  VMv_1.20c
amuktànàü ca sarveùàü  VMv_1.4c
amuùmàd anyathàbhàve  VMv_1.29c
amçtaü jãvanopàyas  VMv_4.52c
ameghe vidyutaü pa÷yet  VMv_1.64c
amlàditvaü ca rasato  VMv_1.114a
