Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
akaroc caiva keÓava÷  HV_App.I,31.2122b
akaroc caiva caturo  HV_App.I,41.488a
akaroc chambaras tadÃ  HV_App.I,42B.860**41:1b
akarot kiæ jagannÃthas  HV_App.I,12.235a
akarot tatra Óailendraæ  HV_App.I,42.250a
akarot sa ni«ÃdarÃÂ  HV_App.I,31.1841b
akarod asurÃdhipa÷  HV_App.I,42B.2918b
akarod dÃnavaÓre«Âha  HV_App.I,42B.1414a
akarod ditinandana÷  HV_App.I,42B.860b
akarod bhÃskaropamam  HV_App.I,42.274b
akarod yadupuægava÷  HV_App.I,17.10b
akarod yadusiæhasya  HV_App.I,19.10a
akarod rÃjasÆyaæ ca  HV_App.I,31.3556a
akaron meruparvatam  HV_App.I,42.203b
akaror devasattama  HV_App.I,21.98b
akaro÷ kÃliyaæ vi«ïo  HV_App.I,21.110a
akaro÷ puru«ottama  HV_App.I,13.56b
akasmÃc ca purÅ sÃ tu  HV_App.I,7.124a
akasmÃt k«obham ÃyÃnti  HV_App.I,42B.2650**178:6a
akÃmayad api Óriyam  HV_App.I,29.788b
akÃmayÃ prabhÃvatyÃ  HV_App.I,29F.394a
akÃraïÃrthena viru«yamÃnÃ  HV_App.I,29.117
akÃro 'si jagannÃtha  HV_App.I,27.102a
akÃryakÃriïaæ vÃpi  HV_App.I,29A.75a
akÃryaæ cÃpi sarvata÷  HV_App.I,31.171b
akÃle ca drumÃ÷ sarve  HV_App.I,42A.391a
akiæcanapathai«iïÃm  HV_App.I,41.737b
akurvatÃæ devatÃj¤Ãm  HV_App.I,29F.77a
ak­tÃstrÃv anudyogau  HV_App.I,18.339a
ak­tyam ayaÓasyaæ ca  HV_App.I,21.150a
ak­«ÂÃÓ ca tathÃ mÃ«Ã÷  HV_App.I,41.522a
akrÆrapre«aïaæ tathÃ  HV_App.I,44.25b
akrÆra vada satyena  HV_App.I,16.40a
akrÆrasenÃpatiÓaækaraÓ ca  HV_App.I,29D.242
