Astavakragita


Input by John Richards
with corrections by Robert Drecogna



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­tvam abhokt­tvaæ  Avg_18.51a
akart­ spanda-varjitam  Avg_18.30b
akiæcana-bhavaæ svÃsthyaæ  Avg_13.1a
akiæcana÷ kÃma-cÃro  Avg_18.87a
akurvann api saæk«obhÃd  Avg_18.58a
ak­trimo 'navacchinne  Avg_18.67c
ak«ayaæ gata-santÃpam  Avg_18.74a
agÃdha-buddhir ak«ubdho  Avg_1.17c
aÇganÃæ bhÆpatiæ priyam  Avg_18.54b
acintyaæ cintyamÃno 'pi  Avg_12.7a
aj¤ÃnÃd bhÃti yatredaæ  Avg_2.15c
aj¤ÃnÃn mayi bhÃsate  Avg_2.9b
atad-vÃdÅva kurute  Avg_18.26a
atas tyakto bubhuk«ubhi÷  Avg_15.3d
ata÷ kasya kathaæ kutra  Avg_15.12c
atiÓÃnto nirÃkÃra  Avg_7.3c
ato mama kathaæ kutra  Avg_7.5c
ato mama jagat sarvam  Avg_2.2c
atyarthaæ rocayi«yati  Avg_16.2d
atha cintÃsahas tasmÃd  Avg_12.1c
athavÃ na ca kiæcana  Avg_2.2d
athavÃ yasya me sarvaæ  Avg_2.14c
atha vÃyÃti saÇkocam  Avg_18.32c
ad­Óyatvena cÃtmana÷  Avg_12.2b
adhunaiva sukhÅ ÓÃnto  Avg_1.4c
anicchann api dhÅro hi  Avg_18.37c
anityaæ sarvam evedaæ  Avg_9.3a
anirvÃcya-svabhÃvasya  Avg_18.79c
anenaivopadeÓena  Avg_16.3c
antareïa na vidyate  Avg_18.44b
antareïa sukhÅ bhavet  Avg_18.2d
antar-galita-sarvÃÓa÷  Avg_11.2c
antar-galita-sarvÃÓa÷  Avg_17.19c
antar yad anubhÆyeta  Avg_18.93c
antar-vikalpa-ÓÆnyasya  Avg_14.4a
antar-vi«aya-lÃlasa÷  Avg_18.76d
antas-tyakta-ka«Ãyasya  Avg_3.14a
api sannihite m­tyau  Avg_3.11c
aprayatnÃt prayatnÃd vÃ  Avg_18.34a
abaddhÃ mukta-buddhaya÷  Avg_18.53d
abhÃgyÃj jÅva-vaïijo  Avg_2.24c
abhÃvÃd adya he brahmann  Avg_12.4c
abhukte«u nirÃkÃÇk«Å  Avg_17.4c
amÆ¬ha÷ ko 'pi mÆ¬havat  Avg_18.32d
am­tenaiva pÆritam  Avg_18.81d
ayam eva hi te bandha÷  Avg_1.15c
ayam eva hi te bandho  Avg_1.7c
ayam eva hi me bandha  Avg_2.22c
ayaæ so 'ham ayam nÃhaæ  Avg_15.15a
ayaæ so 'ham ayaæ nÃham  Avg_18.9a
araïyam iva saæv­ttaæ  Avg_2.21c
arjayitvÃkhilÃn arthÃn  Avg_18.2a
arthaæ cÃnartha-saÇkulam  Avg_10.1b
arthÃnarthau na me sthityÃ  Avg_13.5a
alak«ya-sphuraïa÷ Óuddha÷  Avg_18.70c
alam arthena kÃmena  Avg_10.7a
alaæ tri-varga-kathayÃ  Avg_19.8a
alaæ vij¤Ãna-kathayÃ  Avg_19.8c
avadhÃryÃtidurbala÷  Avg_3.7b
avidyÃpi na kiæcit sÃ  Avg_10.5c
avinÃÓinam ÃtmÃnam  Avg_3.1a
