Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
akarotkàmapãóitaş  MatsP_11.54d
akarotpuùpavàhanaş  MatsP_100.34d
akarodbaladarpitam  MatsP_24.46b
akarodyaş svatejasà  MatsP_24.10b
akalmaùas tathà dhanvã  MatsP_9.17a
akasmàtkopitànyonyaü  MatsP_47.254a
akasmàtsà÷runayanà  MatsP_131.42c
akasmàdatihàsaste  MatsP_21.20a
akasmàdvai kùãõapuõyo yayàtiş  MatsP_38.21a
akàmo và sakàmo và  MatsP_107.4a
akàraõaü kiü kùayakçjjanànàü  MatsP_23.45c
akàryaü kriyate måóhaiş  MatsP_158.3c
akàryàõyupacakramuş  MatsP_131.39d
akàrùãrvipriyaü mama  MatsP_32.19b
akàle ca drumàş sarve  MatsP_163.44a
akiücitkaratàü gatàş  MatsP_153.147b
akiücitkaratàü yàtaş  MatsP_154.25a
akçcchrastu pade pade  MatsP_154.20d
akçtà÷vo raõà÷va÷ca  MatsP_12.34a
akçtrimaparàkramam  MatsP_153.189b
akçtvà pàdayoş ÷aucaü  MatsP_7.53c
akopana÷ca satya÷ca  MatsP_112.11a
akrårastàmavàptavàn  MatsP_45.28b
akråraş suùuve tasmàt  MatsP_45.27c
akråràd ugrasenàyàü  MatsP_45.31a
akrodhanas tv àyusutas  MatsP_50.37a
akrodhanaş krodhanebhyo vi÷iùñas  MatsP_36.6a
akrodhane niyacchati  MatsP_28.3b
akrodhanaiş ÷aucaparaiş  MatsP_16.20a
akùakoñyoryugànyasya  MatsP_125.44c
akùatàbhiş prakalpayet  MatsP_74.6d
akùatàbhiş sapuùpàbhis  MatsP_16.28c
akùatàbhiş sapuùpàbhiş  MatsP_102.26c
