Bhatta Narayana: Stavacintamani
Based on the edition by Mukunda Rama Shastri: 
The StavaChintamani of Bhatta Narayana 
with commentary by Kshemaraja.
Srinagar 1918 (Kashmir Series of Texts and Studies ; X)


Input by Harunaga Isaacson
(October 2002)


Note that this etext has not been proofread!



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akari«yat sudhÅs tadÃ  BhStc_40d
ak­trimaphalodayÃ  BhStc_108b
aj¤Ãnatimirasyaikam  BhStc_24a
aïimÃdiguïÃvÃpti÷  BhStc_55a
ativÃllabhyata÷ sÃdhu  BhStc_4c
adhyÃsÅyÃpi dhÆrjaÂe  BhStc_95d
anantÃnÃæ vidhÃyine  BhStc_63b
ananyÃpek«asÃmarthya-  BhStc_18c
anÃditve 'pi viÓvasya  BhStc_63c
antarbhava bhavadguhÃm  BhStc_12d
api paÓyema gambhÅrÃæ  BhStc_12a
api mÆrtau na na÷ sthitim  BhStc_78b
abhittÃv eva tanvate  BhStc_9b
amÅ bhava bhavadbhakti-  BhStc_55c
ayaæ brahmÃ mahendro 'yaæ  BhStc_34a
arcito 'yam ayaæ dhyÃta  BhStc_22a
avataæsitasomÃya  BhStc_51c
a«ÂamÆrte kim ekasyÃm  BhStc_78a
asattvaæ sattvam eva vÃ  BhStc_60b
asÅti j¤ÃnaÓÃlinÃm  BhStc_31b
aho k«etraj¤atÃ seyaæ  BhStc_43a
aho gambhÅrasundarÅ  BhStc_69d
aho tattaraïopÃya÷  BhStc_90c
aho nisargagambhÅro  BhStc_90a
aho brahmÃdayo dhanyÃ  BhStc_62a
aho mahad idaæ karma  BhStc_48a
aho svÃdutama÷ Óarva-  BhStc_111a
Ãnanda÷ kaÓcid Åk«yate  BhStc_61b
-ÃnyÃnyÃæ sthitim Æhitum  BhStc_80b
Ãbrahmakrimi yasmin no  BhStc_48c
Ãrambha÷ sarvakÃryÃïÃæ  BhStc_49a
Ãrambhe bhava sarvatra  BhStc_45a
icchÃyÃ eva yasyeyat  BhStc_32a
iti dolÃyate jana÷  BhStc_117d
iti nÃtha numa÷ kiæ tvÃæ  BhStc_97c
iti bhaktirasÃdhmÃtÃ  BhStc_68c
iti labdho 'pi karhi tvaæ  BhStc_56c
iti ÓaktilatÃ yasya  BhStc_34c
ity ÃÓaæseha Óobheta  BhStc_102c
uddhartuæ bhavato 'nyasya  BhStc_46c
uddh­tya vimalÅk­tam  BhStc_10b
unm­«Âatamasaæ ramyÃm  BhStc_12c
upabhoktuæ ya udyatÃ÷  BhStc_20d
upari tvayi yÃ sthiti÷  BhStc_110b
upary upari dhÃvanti  BhStc_33c
upasaæh­takÃmÃya  BhStc_51a
ekavÅrÃ sm­tir yasya  BhStc_81c
ekaiveÓa bhavacchakti÷  BhStc_106c
e«a to«ita ity ayam  BhStc_22b
e«a mu«ÂyÃ g­hÅto 'si  BhStc_68a
aiÓvaryaj¤ÃnavairÃgya-  BhStc_92a
au«adhaæ saæsm­tis tava  BhStc_24b
kaccit syÃmÃpi karhicit  BhStc_17d
kadÃ nu syÃm upasthita÷  BhStc_113d
kayÃ vÃ praj¤ayÃ prabho  BhStc_41b
kartavyam idam astu na÷  BhStc_15b
kartÃ tatraikako bhavÃn  BhStc_45d
karma vÃ karaïÃdi vÃ  BhStc_45b
karmasopÃnamÃlayÃ  BhStc_33b
kalÃkalitaÓekharam  BhStc_13b
kalÃmÃtraæ kathaæ tava  BhStc_39b
kalÃÓlÃghyÃya ÓÆline  BhStc_9d
kalpapÃdapapallavÃ÷  BhStc_55d
kalpayann api ko 'py eko  BhStc_112c
kalpav­k«Ãya Óambhave  BhStc_16d
kas tvÃæ na Óaraïaæ gata÷  BhStc_101d
kasya neÓas tvam ÅÓitu÷  BhStc_74b
kasya Óakti÷ k­pÃthavÃ  BhStc_46d
ka÷ kleÓaæ deva vÃgjÃle«v  BhStc_40c
ka÷ panthÃ yena na prÃpya÷  BhStc_21a
kÃ ca vÃÇ nocyase yayÃ  BhStc_21b
kÃmanÃnÃæ paraæ phalam  BhStc_28d
kÃmÃyatim atanvate  BhStc_51b
kÃryÃya mahate satÃm  BhStc_43b
kÃæ dÃtuæ sampadaæ na vÃ  BhStc_87b
kim anyÃlambanai÷ phalam  BhStc_19d
kim anyair bandhubhi÷ kiæ ca  BhStc_75a
kim aÓakta÷ karomÅti  BhStc_52a
kim u dÃtuæ jagatpate  BhStc_98d
kiyat tvam iti vetti ka÷  BhStc_74d
kiæ tvaæ niviÓase kim u  BhStc_117b
