Annambhatta: Tarkasamgraha

Input by Takuya Ono


PLAIN TEXT VERSION


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhàya hçdi vi÷ve÷aü vidhàya guruvandanam /
AnTs_1cd    bàlànàü sukhabodhàya kriyate tarkasaügrahaş //
AnTs_2      dravyaguõakarmasàmànyavi÷eùasamavàyàbhàvàş sapta padàrthàş //
AnTs_3      tatra dravyàõi pçthivyaptejovàyvàkà÷akàladigàtmamanàüsi navaiva //
AnTs_4      råparasagandhaspar÷asaükhyàparimàõapçthaktvasaüyogavibhàgaparatvàparatvagurutvadravatvasneha÷abdabuddhisukhaduşkhecchàdveùaprayatnadharmàdharmasaüskàrà÷ caturviü÷ati guõàş //
AnTs_5      utkùepaõàvakùepaõàku¤canaprasàraõagamanàni pa¤ca karmàõi //
AnTs_6      param aparaü ceti dvividhaü sàmànyam //
AnTs_7      nityadravyavçttayo vi÷eùàs tv anantà eva //
AnTs_8      samavàyas tv eka eva //
AnTs_9      abhàva÷ caturvidhaş / pràgabhàvaş pradhvaüsàbhàvo 'tyantàbhàvo 'nyonyàbhàva÷ ceti //
AnTs_10     gandhavatã pçthivã / sà dvividhà nityànityà ca / nityà paramàõuråpà / anityà kàryaråpà / punas trividhà ÷arãrendriyaviùayabhedàt / ÷arãram asmadàdãnàm / indriyaü gandhagràhakaü ghràõaü nàsàgravarti / viùayo mçtpàùàõàdiş //
AnTs_11     ÷itaspar÷avatya àpaş / tà dvividhàş nityà anityà÷ ca / ntyàş paramàõuråpàş / anityàş kàryaråpàş. / punas trividhàş. ÷arãrendriyaviùayabhedàt / ÷arãraü varuõaloke / indriyaü rasagràhakaü rasanaü jihvàgravarti / viùayaş saritsamudràdiş //
AnTs_12     uùõaspar÷avat tejaş / tad dvividhaü nityam anityaü ca / niyyaü paramàõuråpam / anityaü kàryaråpam / punas trividhaü ÷arãrendriyaviùayabhedàt / ÷arãram àdityaloke / indriyaü råpagràhakaü cakùuş kçùõatàràgravarti / viùaya÷ caturvidhaş / bhaumadivyaudaryàkarajabhedàt / bhaumaü vahnyàdikam / abindhanaü divyaü vidyudàdi / bhuktasya pariõàmahetur audaryam. àkarajaü suvarõàdi //
AnTs_13     råparahitaspar÷avàn vàyuş / sa dvividho nityo 'nitya÷ ca / nityaş paramàõuråpaş / anityaş kàryaråpaş / punas trividhaş ÷arãrendriyaviùayabhedàt / ÷arãraü vàyuloke / indriyaü spar÷agràhakaü tvaksarva÷arãravarti / viùayo vçkùàdikampanahetuş // ÷arãràntaşsaücàrã vàyuş pràõaş / sa caiko 'py upàdhibhedàt pràõàpànàdisaüj¤à labhate //
AnTs_14     ÷abdaguõam àkà÷am / tac caikaü vibhu nityaü ca //
AnTs_15     atãtàdivyavahàrahetuş kàlaş / sa caiko vibhur nitya÷ ca //
AnTs_16     pràcyàdivyavahàrahetur dik / sà caikà vibhvã nityà ca //
AnTs_17     j¤ànàdhikaraõam àtmà / sa dvividhaş paramàtmà jãvàtmà ca / tatre÷varaş sarvaj¤aş paramàtmaika eva / jãvàtmà prati÷arãraü bhinno vibhur nitya÷ ca //
AnTs_18     sukhàdyupalabdhisàdhanam indriyaü manaş / tac ca pratyàtmaniyatatvàd anantaü paramàõuråpaü nityaü ca //
AnTs_19     cakùurmàtragràhyo guõo råpam / tac ca ÷uklanãlapãtaraktaharitakapi÷acitrabhedàt saptavidhaü pçthivãjalatejovçtti / tatra pçthivyàü saptavidham / abhàsvara÷uklaü jale / bhàsvara÷uklaü tejasi //
AnTs_20     rasanagràhyo guõo rasaş / sa ca madhuràmlalavaõakañukaùàyatiktabhedàt ùaóvidhaş / pçthivyàü ùaóvidhaş / jale madhura eva //
AnTs_21     ghràõagràhyo guõo gandhaş / sa ca dvividhaş surabhirasurabhi÷ ca / pçthivãmàtravçttiş /
AnTs_22     tvagindriyamàtragràhyo guõo sapar÷aş / sa ca trividhaş ÷itoùõànuùõà÷ãtabhedàt / pçthivyaptejovàyuvçttiş / tatra ÷ãto jale / uùõas tejasi / anuùõà÷ãtaş pçthivãvàyvoş //
AnTs_23     råpàdicatuùñayaü pçthivyàü pàkajam anityaü ca / anyatràpàkajaü nityam antyaü ca / nityagataü nityam / anityagatam anityam //
AnTs_24     ekatvàdivyavahàrahetuş saükhyà / navadravyavçttir ekatvàdiparàrdhaparyantà / ekatvaü nityam anityaü ca / nityagataü nityam anityagatam anityam / dvitvàdikaü tu sarvatrànityam eva //
AnTs_25     mànavyavahàrakàraõaü parimàõaü / navadravyavçtti / tac caturvidham / aõu mahad dãrghaü hrasvaü ceti //
AnTs_26     pçthagvyavahàrakàraõaü pçthagtvaü / sarvadravyavçtti //
AnTs_27     saüyuktavyavahàrahetuş saüyogaş / sarvadravyavçttiş //
AnTs_28     saüyoganà÷ako guõo vibhàgaş / sarvadravyavçttiş //
AnTs_29     paràparavyavahàràsàdhàraõakàraõe paratvàparatve / pçthivyàdicatuùñayamanovçttãti / te dvividhe dikkçte kàlakçte ca / dårasthe dikkçtaü paratvam / samãpasthe dikkçtam aparatvam / jyeùñhe kàlakçthaü paratvam / kaniùñhe kàlakçtam aparatvam //
AnTs_30     àdyapatanàsamavàyikàraõaü gurutvaü / pçthivãjalavçtti //
AnTs_31     àdyasyandanàsamavàyikàraõaü dravatvaü pçthivyaptejovçtti / tad dvividhaü sàüsiddhikaü naimittikaü ca / sàüsiddhikaü jale naimittikaü pçthivãtejasoş / pçthivyàü ghçtàdàvagnisaüyogajanyaü daravatvam / tejasi suvarõàdau //
AnTs_32     cårõàdipiõóãbhàvahetur guõaş snehaş / jalamàtravçttiş //
AnTs_33     ÷rotragràhyo guõaş ÷abdaş / àkà÷amàtravçttiş / sa dvividho dvanyàtmako varõàtmaka÷ ceti / dvanyàtmako bheryàdau / varõàtmakaş saüskçtabhàùàdiråpaş //
AnTs_34     sarvavyavahàrahetur buddhir j¤ànam / sà dvividhà smçtiranubhava÷ ca / saüskàramàtrajanyaü j¤ànaü smçtiş / tadbhinnaü j¤ànam anubhavaş //
AnTs_35     sa dvividho yathàrtho 'yathàrtha÷ ca / tadvati tatprakàrako 'nubhavo yathàrthaş / yathà rajata idaü rajatam iti j¤ànam / sa eva pramety ucyate / tadabhàvavati tatprakàrako 'nubhavo 'yathàrthaş / yathà ÷uktàv idaü rajatam iti j¤ànam //
