Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
akÃryakaraïe«ve«u  Ang_1.171a
akÃlabhuktirÃÓauce  Ang_1.47a
akiæcanairdurbalairvÃ  Ang_1.633a
ak­te tarpaïe bhÆya÷  Ang_1.881a
ak­te pratyavÃyo na  Ang_1.843a
ak­tvÃ tu samÅpe tu  Ang_1.957a
ak­tvÃ nityakarmÃïi  Ang_1.260a
ak­tvÃ pretasaæskÃraæ  Ang_1.142a
ak­tvaiva tadÃ ÓrÃddhaæ  Ang_1.67a
ak­tvaiva niv­ttiæ ya÷  Ang_2,8.9a
akÊptaÓcettu yo bhavet  Ang_1.636b
akÊptÃ iti sÆribhi÷  Ang_1.656b
akÊptÃnyeva kevalam  Ang_1.657b
akÊpto 'nyena cedbhavet  Ang_1.635d
akrodhanaÓca sumukho  Ang_1.773c
ak«ayodakamityapi  Ang_1.887d
ak«Ãralavaïaæ rÆk«aæ  Ang_2,11.1c
ak«eïa Óa«pairmantrairvÃ  Ang_1.630c
aguru÷ k«atriyÃïÃæ tu  Ang_2,5.9a
agnayeti ca tatparam  Ang_1.810d
agnidhÃmÃ dharÃnÃtho  Ang_1.518a
agnihotrasvarÆpiïa÷  Ang_1.301b
agnihotrÅ sa eva syÃd  Ang_1.625a
agnermanve 'nuvÃkasya  Ang_1.767c
agnaukaraïahome 'piæ  Ang_1.1075c
agnau kuryÃnna laukike  Ang_1.399b
agnyagÃre gavÃæ go«Âhe  Ang_2,8.15c
agnyÃdibhirbhojanena  Ang_1.962c
agrÃhyÃbhedyamÆrtÅnÃæ  Ang_1.228a
agrÃhyÃbhedyamÆrtÅnÃæ  Ang_1.231c
aghamar«avidhÃnata÷  Ang_1.176d
aÇgaviddharmapÃÂhaka÷  Ang_2,5.1b
aÇgÃni tattatkÃle«u  Ang_1.103a
aÇgÃpakar«aïaæ naiva  Ang_1.102a
aÇgirÃ idamabravÅt  Ang_2,1.1d
aÇgÅkurmaÓca sÃæpratam  Ang_1.578b
aÇgu«ÂhamÃtraæ sthÆla÷ syÃd  Ang_2,10.2a
aÇgairunmÅlyate Óanai÷  Ang_2,4.10b
aca¤calaæ sthiraæ tu«Âaæ  Ang_1.386c
acchidraæ sadguïaæ sÃÇgaæ  Ang_1.904a
ajaÓrÅrajacarmÃkhyo  Ang_1.511c
ajÃnan yastu vibrÆyÃj  Ang_2,6.13a
ajÃnÃnÃæ ca dÃt÷ïÃm  Ang_2,6.14a
ajÅrïavamane snÃnam  Ang_1.173a
ajÅrïa÷ syÃttadÃ do«a÷  Ang_1.291a
aj¤ÃtagrÃmatÃtÃdir  Ang_1.1050a
aj¤ÃtagrÃmasaæbhava÷  Ang_1.1051d
aj¤ÃtvÃ pÆrvav­ttÃntaæ  Ang_1.354c
aj¤ÃnÃdupade«Âavya÷  Ang_2,7.3c
