Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
akalyÃïopabhogaiÓ ca  ViP_6,7.105a
akÃrpaïyaæ nareÓvara  ViP_3,8.36b
akÃlagarjitÃdau tu  ViP_3,12.36a
akiæcanam asaæbandham  ViP_3,11.62a
akurvan vittaÓÃÂhyaæ ya÷  ViP_3,14.22c
akurvan vihitaæ karma  ViP_3,18.39c
ak­taj¤adhvajo hi sa÷  ViP_5,24.16d
ak­tavraïo 'tha sÃvarïi÷  ViP_3,6.17c
ak­tÃgrayaïaæ yac ca  ViP_3,16.7a
ak­tvÃ pÃdayo÷ Óaucaæ  ViP_1,21.37a
ak­«ÂapacyÃ p­thivÅ  ViP_1,13.50a
akrudhyatÃ cÃtvaratÃ  ViP_3,15.30c
akrÆra tvaæ mahÃbÃho  ViP_5,18.30*26:1a
akrÆra yamunÃjale  ViP_5,19.5b
akrÆravasudevau ca  ViP_5,20.27c
akrÆraæ yadupuægavam  ViP_5,15.9b
akrÆraæ vÃkyam abravÅt  ViP_5,15.12d
akrÆra÷ krÆrah­daya÷  ViP_5,18.30a
akrÆrÃgamav­ttÃntam  ViP_5,20.17a
akrÆreïa samaæ gantum  ViP_5,18.12c
akrÆro gokulaæ prÃpta÷  ViP_5,17.18c
akrÆro 'pi vini«kramya  ViP_5,17.1a
akrÆro 'pi sakeÓava÷  ViP_5,18.11b
akrÆro 'smÅti caraïau  ViP_5,18.1c
ak«apramÃïam ubhayo÷  ViP_2,8.6a
ak«ayatvaæ ÓarÅrÃïÃæ  ViP_2,8.50c
ak«ayaæ nÃnyadÃdhÃram  ViP_1,2.20a
ak«ayyam amukasyeti  ViP_3,13.25c
ak«araæ tat paraæ brahma  ViP_1,22.54a
ak«araæ bahudhÃtmakam  ViP_3,3.27d
ak«ÃntisÃrasarvasvaæ  ViP_1,9.21c
ak«ÅïÃmar«am atyalpa-  ViP_5,34.44a
ak«Åïe«u samaste«u  ViP_6,7.52a
ak«ohinyo hatÃs tatra  ViP_5,37.3ab*77:8a
ak«auhiïÅbhi÷ sainyasya  ViP_5,22.3c
ak«auhiïyo 'tra bahulÃ  ViP_5,1.26a
ak«ïo÷ sÆryo 'nila÷ prÃïÃc  ViP_1,12.64c
ak«mÅvarÃhÃya nama÷ parasmai  ViP_1,1.0*18d
agajÃnanapadmÃrkaæ  ViP_1,1.0*13a
agates tvaæ gatir mama  ViP_1,12.16d
agandham arasaæ ca yat  ViP_1,14.40b
agandhaæ na ca mÆrtimat  ViP_6,4.25b
agamyagÃmÅ yaÓ ca syÃt  ViP_2,6.13c
agamyastrÅratir vÃ tvaæ  ViP_5,38.38c
agastir agnir va¬avÃnalaÓ ca  ViP_3,11.94a
agÃdhÃpÃram ak«ayyaæ  ViP_3,3.25a
agÃradÃhÅ mitraghna÷  ViP_2,6.23a
agocare yac ca viÓe«aïÃnÃm  ViP_3,17.32b
agocare yat paramÃrtharÆpam  ViP_1,19.75b
agnaye kavyavÃhÃya  ViP_3,15.27a
agninÃgnisamo bhÆya÷  ViP_1,15.10c
agninÃ bÃla rak«ita÷  ViP_1,18.27b
agniputra÷ kumÃras tu  ViP_1,15.115a
agnibÃhu÷ Óuci÷ Óukro  ViP_3,2.44a
agnir ÃpyÃyayatv annaæ  ViP_3,11.91a
agni«Âud atirÃtraÓ ca  ViP_1,13.5c
agni«Âomaæ ca yaj¤ÃnÃæ  ViP_1,5.53c
agni«vÃttÃ barhi«ado  ViP_1,10.18c
agni«vÃttÃÓ ca te tridhÃ  ViP_2,12.13f
agnihotre hÆyate yÃ  ViP_2,8.53a
agni÷ suvarïasya gurur  ViP_5,1.14a
agnÅn upacaret tathÃ  ViP_3,12.1d
agne÷ ÓÅtena toyasya  ViP_1,17.64a
agnyantakÃdirÆpeïa  ViP_1,22.27a
agnyavasthe tu salile  ViP_6,4.18c
agraïyagaïikÃÓ caiva  ViP_5,20.41*32:2a
agranyastavi«ÃïÃgra÷  ViP_5,14.9a
aghaæ tatsaæbhavaæ ca yat  ViP_1,20.24b
aÇgasya bhÃryÃ sÃ dattÃ  ViP_1,13.11c
aÇgaæ sumanasaæ khyÃtiæ  ViP_1,13.6c
aÇgÃt sunÅthÃpatyaæ vai  ViP_1,13.7a
aÇgÃni caturo vedÃ  ViP_3,6.27a
aÇgÃrako 'pi Óukrasya  ViP_2,7.8a
aÇgulasyÃ«ÂabhÃgo 'pi  ViP_3,7.4a
aÇgulÃnÃæ ÓatÃni vai  ViP_2,4.91b
aÇgu«ÂhaparvamÃtrÃïÃæ  ViP_1,10.11e
aÇgu«ÂhÃd dak«iïÃd dak«a÷  ViP_1,15.79a
aÇgu«ÂhÃnÃmikÃbhyÃæ ca  ViP_3,11.21*20:5a
aÇgu«Âhena pradeÓinyÃ  ViP_3,11.21*20:4a
aÇgair vedam ivÃparam  ViP_1,1.0*17b
acak«ur eko bahurÆparÆpa÷  ViP_5,1.41b
acak«u÷Órotram acalam  ViP_1,14.40c
acarÃæÓ ca carÃæÓ caiva  ViP_1,15.75a
acintayac ca kaunteya÷  ViP_5,38.25a
acintyaj¤ÃnagocarÃ÷  ViP_1,3.2b
acintyam ajam avyayam  ViP_6,5.66b
acintyÃnÃmavarïavat  ViP_5,1.40b
acirÃd Ãgami«yÃmi  ViP_5,32.24ab*66:8a
acchinat kaïÂhamÆlata÷  ViP_2,13.48*12:5b
acchedyaæ tad abhedyaæ tu  ViP_6,1.1@2:15a
acchenÃgandhaphenena  ViP_3,11.19a
acyutasyÃvyayÃtmana÷  ViP_1,11.44b
acyutaæ puru«ottamam  ViP_1,2.5d
acyutÃstu sadÃ tvayi  ViP_1,20.18d
acyuto 'tyantanirmalam  ViP_1,22.72b
ajanmanÃÓasya samastamÆrter  ViP_4,1.61c
ajanmany ajare 'nÃÓiny  ViP_5,37.70a
ajapÅ pÆyaÓoïitam  ViP_3,11.73b
ajam ak«ayam avyayam  ViP_1,2.7d
ajam ak«ayam avyayam  ViP_1,2.13b
ajam ak«ayam avyayam  ViP_1,9.50b
ajayad baladevas taæ  ViP_5,28.19a
ajavÅthyÃÓ ca dak«iïam  ViP_2,8.85b
aja÷ paraÓudivyÃdyÃs  ViP_3,1.15c
ajÃtasya mamodarÃt  ViP_1,12.81b
ajÃnatÃ k­tam idaæ  ViP_5,37.66a
ajÃyata ca vipro 'sau  ViP_2,1.34a
ajÃyanta dvijaÓre«Âha  ViP_1,6.3c
ajitas tu«itai÷ saha  ViP_3,1.37d
ajitaæ yad anekaÓa÷  ViP_5,22.13b
ajÅjanat pu«kariïyÃæ  ViP_1,13.3a
ajeya÷ puru«avyÃghra  ViP_5,30.25c
ajaikapÃd ahirbudhnyas  ViP_1,15.121a
aj¤ÃtakulanÃmÃnam  ViP_3,11.61a
aj¤Ãtam asyÃsti h­di sthitasya  ViP_5,17.32d
aj¤ÃnatamasÃcchanno  ViP_6,5.21a
aj¤Ãnaprabhavaæ mahat  ViP_6,5.24b
aj¤Ãnayanty aÓaktyÃ ca  ViP_1,17.75c
aj¤Ãnaæ j¤ÃnasadbhÃva-  ViP_5,30.21c
aj¤Ãnaæ tÃmaso bhÃva÷  ViP_6,5.25a
aj¤ÃnÃt tÃta jÃyate  ViP_1,19.40b
aj¤ÃninÃæ pravartante  ViP_6,5.25c
aÂanti vasudhÃæ viprÃ÷  ViP_3,9.12c
aÂÂaÓÆlÃ janapadÃ  ViP_6,1.47*2:1a
aïÅyÃæsam aïÅyasÃm  ViP_1,2.5b
aïuprÃyÃïi dhÃnyÃni  ViP_6,1.53a
aïor aïÅyÃæsam atipramÃïam  ViP_4,2.88b
aïor aïÅyÃæsam asatsvarÆpaæ  ViP_5,1.42a
aï¬am apsu pralÅyate  ViP_6,4.31b
aï¬am utpÃdayanti te  ViP_1,2.53d
aï¬ÃnÃæ tu sahasrÃïÃæ  ViP_2,7.27a
aïv anantam apÃravat  ViP_1,14.24b
ata Ærdhvaæ pravak«yÃmi  ViP_3,1.9a
atalaæ vitalaæ caiva  ViP_2,5.2c
atas tadgauravÃt tena  ViP_3,18.58c
atas tasyÃm asaæÓayam  ViP_3,17.6d
ata÷ saæprÃpyate svargo  ViP_2,3.4a
