Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
akhilaku«Âhahara÷ kathito mayÃ  YRps_3.9f
akhilaÓodhavareïa ca vai yathÃ  YRps_3.5a
agnimÃædyaæ praÓamayet  YRps_6.21e
agnivarïaprabhaæ yÃvat  YRps_4.68c
agnivarïasamaæ yÃvat  YRps_5.31c
agnisaædhuk«aïaæ kuryÃt  YRps_6.67c
agnisÃdak«ayak­tÃn  YRps_4.54c
agniæ kuryÃtprayatnena  YRps_11.65c
agniæ dadyÃllÃvakÃkhye puÂe ca  YRps_11.34a
agniæ prajvÃlayedadha÷  YRps_5.86d
agnau yajjÃyate k«iptaæ  YRps_5.108a
ajÃÓak­t varÃ tulyÃ  YRps_4.85a
a¤janÃnÃæ ca pÃtayet  YRps_6.27f
atasÅtilatailena  YRps_11.102c
ata÷paraæ pravak«yÃmi  YRps_1.42a
ata÷paraæ pravak«yÃmi  YRps_1.65a
ata÷ paraæ rasau«adhya÷  YRps_9.12a
atikuÓÃgniyute dravati svayaæ  YRps_3.15a
atik­ÓÃgnik­te dravati svayam  YRps_3.39d
atisthÆlÃtidÅrghÃ ca  YRps_10.26a
ato hi jalayaætrasya  YRps_1.80a
atyantaÓoïitaæ snigdhaæ  YRps_6.80a
atyaætabuddhipravibodhanaæ ca  YRps_7.48d
atha krÃmaïakaæ karma  YRps_1.133a
atha khalvapramÃïaæ hi  YRps_1.37c
atha garbhadrute÷ karma  YRps_1.93a
atha jÃraïakaæ karma  YRps_1.101a
atha mayÃ rasabhasma nigadyate  YRps_3.1a
atha mardanakaæ karma  YRps_1.36a
