Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
akalpÃdÅn api Óanair  Brh_1,1.154c
akÃraïe rak«aïe ca  Brh_1,1.82a
akÃle 'pi b­haspati÷  Brh_1,3.9d
akÃle vÃhayet tu ya÷  Brh_1,21.21b
akurvan svÃmine dÃpyo  Brh_1,19.53c
ak­ta÷ sa tu vij¤eyo  Brh_1,10.60c
akriyÃkÃriïaÓ caiva  Brh_1,22.3a
akriyÃ dÆ«aïaæ striyÃ÷  Brh_1,25.11b
akrodhalobhÃ÷ ÓÃstraj¤Ã÷  Brh_1,1.62c
ak«arÃïÃæ vihanyate  Brh_1,6.46b
ag­hÅte samaæ dÃpyo  Brh_1,16.6c
agnivarïaæ tu tac coro  Brh_1,8.80c
agniæ prajÃpatiæ ce«ÂvÃ  Brh_1,26.76a
agner vidhiæ pravak«yÃmi  Brh_1,8.53a
agne÷ paÓcimabhÃge tu  Brh_1,8.22c
aÇkayitvÃ bhagÃÇgena  Brh_1,24.14c
aÇkito 'yaæ prakÅrtita÷  Brh_1,7.18d
aÇgacchedÃrhakas tv ardhaæ  Brh_1,9.19c
aÇgacchede tadardhaæ tu  Brh_1,29.3c
aÇgÃd aÇgÃt saæbhavati  Brh_1,26.127a
aÇgÃvabhedane caiva  Brh_1,21.15a
aÇgulÅgranthibhedasya  Brh_1,22.9a
aÇgu«ÂhÃÇguliyogena  Brh_1,8.72c
ajaghanyo jaghanyaja÷  Brh_1,8.21d
ajekapÃd [ajaikapÃd?] ahirbudhnyÃ  Brh_1,8.23a
ajeyatvaæ lokapaÇkti÷  Brh_1,1.50c
aj¤Ãti÷ Óavadahaka÷  Brh_1,29.10d
aj¤Ãtau«adhimantras tu  Brh_1,22.10a
aj¤ÃnatimiropetÃn  Brh_1,1.96c
atas tu viparÅtena  Brh_1,26.35c
ata÷ parÅk«yam ubhayam  Brh_1,6.57a
ata÷ putrena jÃtena  Brh_1,10.116a
atikrÃnte saptarÃtre  Brh_1,2.4c
ato 'nyathÃ bhÃvanÅyÃ÷  Brh_1,5.24c
ato 'rvÃk puïyado«as tu  Brh_1,18.7a
atyÃrÃt paraku¬yasya  Brh_1,19.49c
atra purvaÓ caturvargo  Brh_1,15.22a
atra sÃk«Å tvam asmÃkam  Brh_1,5.12c
atha pa¤catvam Ãpanno  Brh_1,6.53a
adagdhaÓ cec chuddhim iyÃd  Brh_1,8.79c
adaï¬yÃn daï¬ayan rÃjÃ  Brh_1,1.77a
adattabhoktÃ daï¬ya÷ syÃt  Brh_1,14.18a
adattasya ca kathyate  Brh_1,14.1d
adatte 'rthe 'khilaæ bandhaæ  Brh_1,10.42c
adarÓanÃÓrÃvitÃbhyÃæ  Brh_1,6.56c
adarÓayaæ sa taæ tasmai  Brh_1,10.77c
adu«Âaæ dÆ«ayan vÃdÅ  Brh_1,5.21c
adu«ÂÃs te tu yad brÆyu÷  Brh_1,7.51a
adu«ÂÃs te tu yad brÆyu÷  Brh_1,19.39a
ad­«ÂÃÓrÃvitaæ ca yat  Brh_1,6.47b
adeyadeyadattÃnÃm  Brh_1,14.1c
adeyaæ cocyate 'dhunÃ  Brh_1,10.102d
adeyaæ tat sutasya tu  Brh_1,10.114d
adeyaæ pratyanantaram  Brh_1,11.10d
adeyaæ syÃd ato 'nyathÃ  Brh_1,14.7d
adeyÃdikam ÃkhyÃtaæ  Brh_1,15.1a
adeÓakÃladattÃni  Brh_1,8.16a
adbhi÷ paryu«itÃni ca  Brh_1,8.56d
adve«alobhÃ yad brÆyus  Brh_1,3.49c
adhamarïavibhÃvitam  Brh_1,10.127d
adhamarïo 'rthasidhyartham  Brh_1,10.127a
adhamo bhÃravÃha÷ syÃd  Brh_1,15.12c
adharmata÷ prav­ttaæ tu  Brh_1,1.99a
adharme tu sa hÅyate  Brh_1,8.91d
adharme saæg­hÅte tu  Brh_1,8.85c
adharmo 'sitapu«padh­t  Brh_1,8.87b
adhÃrmikÃæs tribhir nyÃyair  Brh_1,29.6a
adhikaæ labdhum arhati  Brh_1,26.19d
adhikÃc chÃtayed arthÃn  Brh_1,2.28c
adhikÃ saæprakalpitÃ  Brh_1,10.12b
adhiko draviïÃdhike  Brh_1,24.11d
adhi«ÂhÃtÃ ­ïaæ dÃpyas  Brh_1,10.119c
adhyak«a÷ sabhyasahita÷  Brh_1,5.17c
adhyÃsanÃt samÃrabhya  Brh_1,7.28a
anakhasparÓagocare  Brh_1,8.75b
anadeyÃs tu te sarve  Brh_1,2.32c
anantara÷ sapiï¬Ãd yas  Brh_1,26.110a
anantaæ tv agnihotriïi  Brh_1,14.12b
anantaæ brahmavÃdini  Brh_1,14.12d
anapatyasya dharmo 'yam  Brh_1,26.108c
anapatyasya putrasya  Brh_1,26.135a
anapatyasya ÓuÓrÆ«ur  Brh_1,26.125a
anavasthÃ ca jÃyate  Brh_1,6.46d
anavasthÃprasaÇga÷ syÃn  Brh_1,1.37c
anaÓvarÃïi dravyÃïi  Brh_1,19.8a
anÃkhyÃtaæ vyavahitam  Brh_1,11.2a
anÃcchedÃm anÃhÃryaæ  Brh_1,6.12c
anÃcchedyakarÃs te«Ãæ  Brh_1,17.3a
anÃcchedyam anÃhÃryaæ  Brh_1,6.22a
anÃcchedyÃs tatas tu sÃ  Brh_1,26.39d
anÃcchedyÃ÷ karÃs tebhya÷  Brh_1,1.31a
anÃdeyo bhaved vÃdo  Brh_1,1.135c
anÃp­cchya tu g­hïÃno  Brh_1,22.25c
anÃmnÃtÃni kÃryÃïi  Brh_1,29.14c
anÃvedya tu rÃj¤e ya÷  Brh_1,10.101a
anicchantÅ tu yÃ bhuktÃ  Brh_1,24.18a
anicchantyÃ yat kriyate  Brh_1,24.3a
anicchann api cÃharet[?]  Brh_1,10.33d
aniyukta÷ pravartate  Brh_1,1.171b
anirgate daÓÃhe tu  Brh_1,10.49e
anirïÅte vivÃde tu  Brh_1,3.32a
anirïÅte«u yady evaæ  Brh_1,1.102a
anirdi«Âaæ ca nirdi«Âaæ  Brh_1,10.47a
anirdi«Âo vÃryamÃïa÷  Brh_1,13.9a
anilo mÃrutas tathÃ  Brh_1,8.27d
aniv­tte sapiï¬atve  Brh_1,7.43c
ani«iddhena yad bhuktaæ  Brh_1,7.55a
anÅÓa÷ pÆrvaja÷ pitrye  Brh_1,26.55a
anÅÓÃ÷ pÆrvajÃ÷ sm­tÃ÷  Brh_1,26.56d
