Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
akàmàtkàmataþ kuryàt  MrgT_3.106c
aki¤ciccintakasyàsya  MrgT_4.62a
akçtvà ÷ivabhaktànàü  MrgT_3.24a
aïgã yogo 'ùñamaþ svayam  MrgT_4.3d
aïgulaü tattrisaüguõaiþ  MrgT_1,13.7b
acidapyupajàyate  MrgT_1,9.8b
ajàto 'dhipatiþ proktas  MrgT_3.112c
aõavaþ patayo 'thavà  MrgT_1,5.2d
atãtànubhavasmçteþ  MrgT_1,2.25b
ato yadyatsamãhitam  MrgT_4.33b
atyutpàvanamuttamam  MrgT_4.64b
atra vaþ kiü niyàmakam  MrgT_1,9.16b
atha cetsadasadbhàvaþ  MrgT_1,2.19c
atha tànbhàvitànmatvà  MrgT_1,1.3a
atha teùàü bharadvàjo  MrgT_1,1.21a
atha dehàdisàpekùaü  MrgT_1,10.17a
atha pramàõaü tatràtmà  MrgT_1,2.13a
atha vi÷vanimittasya  MrgT_1,6.1a
atha vyaktàntaràdbuddher  MrgT_1,11.20a
atha÷abdàdyalaükçtam  MrgT_3.50b
atha ÷eùàrthasiddhyarthaü  MrgT_1,12.1a
atha sarvaj¤avàkyena  MrgT_1,9.1a
atha siddhyàdivargàõàü  MrgT_1,11.1a
athàto de÷ikàdãnàü  MrgT_3.1a
athàtmavatàü matvà [và]  MrgT_4.1a
athànàdimalàpetaþ  MrgT_1,2.1a
athànyaviùayaü vàkyam  MrgT_1,1.13a
athàvidyàdayaþ pà÷àþ  MrgT_1,7.1a
athà÷akyaü yataþ ÷akyam  MrgT_1,9.16a
athàstyutpàdikà ÷aktir  MrgT_1,9.18a
athàstvevaü ghañe nyàyaþ  MrgT_1,1.12a
athendriya÷arãràrthai÷  MrgT_1,8.1a
athaikaviniyogitve  MrgT_1,11.12a
athaivaü bruvate kecit  MrgT_1,11.11a
athoktàrthaprasiddhyarthaü  MrgT_1,13.1a
athopalabhya dehàdi  MrgT_1,3.1a
adçùñaü pa÷ubhiþ sadà  MrgT_1,7.6d
adçùñaü såkùmabhàvataþ  MrgT_1,8.3d
advaitahànirevaü syàn  MrgT_1,2.14a
adhaþ pårõàsamanvitam  MrgT_3.25d
adhikàrastadà÷rayaþ  MrgT_1,13.190d
adhikàro 'pi tacchakteþ  MrgT_1,7.16c
adhãtya ÷çõuyàcchàstraü  MrgT_3.67a
adhyardhàni sahasràõi  MrgT_1,13.87c
adhyàtmàditrisàdhanam  MrgT_1,8.4b
adhyàþ sàtipadà rucau  MrgT_1,13.138b
anagnijvalane vçkùa-  MrgT_4.25c
anadhyàye svatantrokta-  MrgT_3.52c
anantastrikalo goptà  MrgT_1,13.153a
an[al]odadhyalaükçtàm  MrgT_1,13.37d
anàgàmi ca tajj¤eyaü  MrgT_1,3.4a
anàdi nibióaü mahat  MrgT_1,7.8b
anuj¤àta÷caredbhaikùaü  MrgT_3.72a
anutpàdàdasarvagam  MrgT_1,12.33d
anenànumitiþ ÷iùña-  MrgT_1,5.5c
antarbhàvaþ kuruùvabdhau  MrgT_1,13.87a
antaþ ÷ava÷rutau dàhe  MrgT_3.58a
anyathà kàrakavràta-  MrgT_1,9.17a
apakàrakamàvi÷ya  MrgT_1,7.14c
apavargamabhãpsanti  MrgT_1,2.27c
api yogyasya vastunaþ  MrgT_1,7.17b
apaiti svàdhvasaühçtau  MrgT_1,4.8d
ayamarkaguõaü kàlaü  MrgT_4.34c
ayorukmapuñàdårdhvam  MrgT_1,13.25a
arvàksiddhe 'navasthà syàn  MrgT_1,2.4c
avakà÷àdivçttimat  MrgT_1,12.20b
avidyàvçtirugglàni-  MrgT_1,7.7c
avaiti viùayaü param  MrgT_1,10.10d
avyàpi cetkutastatsyàt  MrgT_1,9.5c
avyàpitvaü ca te jaguþ  MrgT_1,2.20b
a÷aktirapravçttatvàt  MrgT_1,11.6a
a÷aktiþ kàrakàpàye  MrgT_1,11.3a
a÷ãtoùõo mahãvàyvoþ  MrgT_1,12.28a
a÷nato làkucaü phalam  MrgT_1,13.88b
aùñamãyaü vasundharà  MrgT_1,13.25b
aùñamyàü pakùayordvayoþ  MrgT_3.53d
aùñamyàü và samàhitaþ  MrgT_3.98b
aùñamyàü siddhadar÷ane  MrgT_3.20b
aùñàda÷àdhikaü cànyac  MrgT_1,1.25a
asajjaghanyaü sacchreùñham  MrgT_1,2.18c
