Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
oæ nama÷ ÓrÅpuru«ottamÃya  /
oæ nama÷ ÓrÅnarmadÃyai  /
oæ namo hariharahiraïyagarbhebhyo namo vyÃsavÃlmÅkiÓukaparÃÓarebhyo namo gurugobrÃhmaïebhya÷  /
oæ majjanmÃtaÇgagaï¬acyutamadamadirÃmodamattÃlimÃlaæ snÃnai÷ siddhÃÇganÃnÃæ kucayugavigalat kuÇkumÃsaÇgapiÇgam  /
sÃyaæ prÃtarmunÅnÃæ kusumacayasamÃcchannatÅrasthav­k«aæ pÃyÃdvo narmadÃmbha÷ karimakarakarÃkrÃntarahaæstaraægam  // RKV_1.2 //
ubhayataÂapuïyatÅrthÃ prak«ÃlitasakalalalokaduritaughÃ  /
devamunimanujavandyÃ haratu sadÃ narmadÃ duritam  // RKV_1.3 //
nÃÓayatu duritamakhilaæ bhÆtaæ bhavyaæ bhavacca bhuvi bhavinÃm  /
sakalapavitri tava sudhÃ puïyajalÃ narmadÃ bhavati  // RKV_1.4 //
taÂapulinaæ ÓivadevÃ yasyÃ yatayo 'pi kÃmayante vÃ  /
muninivahavihitasevÃ ÓivÃya mama jÃyatÃæ revÃ  // RKV_1.5 //
nÃrÃyaïaæ namask­tvÃ naraæ caiva narottamam  /
devÅæ sarasvatÅæ vyÃsaæ tato jayamudÅrayet  // RKV_1.6 //
naimi«e puïyanilaye nÃnÃ­«ini«evite  /
Óaunaka÷ satramÃsÅna÷ sÆta papraccha vistarÃt  // RKV_1.7 //
manye 'haæ dharmanaipuïyaæ tvayi sÆta sadÃrcitam  /
puïyÃm­takathÃvaktÃ vyÃsasaÓi«yastvameva hi  // RKV_1.8 //
atastvÃæ parip­cchÃmi dharmatÅrthÃÓrayaæ kave  /
bahÆni santi tÅrthÃni bahuÓo me ÓrutÃni ca  // RKV_1.9 //
ÓrutÃ divyanadÅ brÃhmÅ tathÃ vi«ïunadÅ mayÃ  /
t­tÅyÃ na mayÃ kvÃpi ÓrutÃ raudrÅ saridvarÃ  // RKV_1.10 //
tÃæ vedagarbhÃæ vikhyÃtÃæ vibudhaughÃbhivanditÃm  /
vada me tvaæ mahÃprÃj¤a tÅrthapÆgapari«k­tÃm  // RKV_1.11 //
kaæ deÓam ÃÓritÃ revÃ kathaæ ÓrÅrudrasaæbhavÃ  /
tatsaæÓritÃni tÅrthÃni yÃni tÃni vadasva me  // RKV_1.12 //

sÆta uvÃca:
sÃdhu p­«Âaæ kulapate caritraæ narmadÃÓritam  /
citraæ pavitraæ do«aghnaæ Órutamuktaæ ca sattama  // RKV_1.13 //
vedopavedavedÃÇgÃdÅnyabhivyasya pÆrita÷  /
a«ÂÃdaÓapurÃïÃnÃæ vaktÃ satyavatÅsuta÷  // RKV_1.14 //
taæ namask­tya vak«yÃmi purÃïÃni yathÃkramam  /
ye«Ãm abhivyÃharaïÃd abhiv­ddhir v­«Ãyu«o÷  // RKV_1.15 //
Óruti÷ sm­tiÓca viprÃïÃæ cak«u«Å parikÅrtite  /
kÃïastatraikayÃ hÅno dvÃbhyÃmandha÷ prakÅrtita÷  // RKV_1.16 //
Órutism­tipurÃïÃni vidu«Ãæ locanatrayam  /
yastribhirnayanai÷ paÓyet so 'æÓo mÃheÓvaro mata÷  // RKV_1.17 //
Ãtmano vedavidyÃ ca ÅÓvareïa vinirmitÃ  /
ÓaunakÅyÃ ca paurÃïÅ dharmaÓÃstrÃtmikÃ ca yÃ  // RKV_1.18 //
tisro vidyÃ imÃ mukhyÃ÷ sarvaÓÃstravinirïaye  /
purÃïaæ pa¤camo veda iti brahmÃnuÓÃsanam  // RKV_1.19 //
yo na veda purÃïaæ hi na sa vedÃtra kiæcana  /
katama÷ sa hi dharmo 'sti kiæ vÃ j¤Ãnaæ tathÃvidham  // RKV_1.20 //
anyadvÃ tatkimatrÃha purÃïe yanna d­Óyate  /
vedÃ÷ prati«ÂhitÃ÷ pÆrvaæ purÃïe nÃtra saæÓaya÷  // RKV_1.21 //
bibhetyalpaÓrutÃdvedo mÃmayaæ pratari«yati  /
itihÃsapurÃïaiÓca k­to'yaæ niÓcaya÷ purÃ  // RKV_1.22 //
ÃtmÃ purÃïaæ vedÃnÃæ p­thagaægÃni tÃni «aÂ  /
yacca d­«Âaæ hi vede«u tadd­«Âaæ sm­tibhi÷ kila  // RKV_1.23 //
ubhÃbhyÃæ yattu d­«Âaæ hi tatpurÃïe«u gÅyate  /
purÃïaæ sarvaÓÃstrÃïÃæ prathamaæ brahmaïa÷ sm­tam  // RKV_1.24 //
anantaraæ ca vaktrebhyo vedÃstasya vinirgatÃ÷  /
purÃïamekamevÃsÅd asmin kalpÃntare mune  // RKV_1.25 //
trivargasÃdhanaæ puïyaæ ÓatakoÂipravistaram  /
sm­tvÃ jagÃda ca munÅnprati devaÓcaturmukha÷  // RKV_1.26 //
prav­tti÷ sarvaÓÃstrÃïÃæ purÃïasyÃbhavattata÷  /
kÃlenÃgrahaïaæ d­«ÂvÃ purÃïasya tato muni÷  // RKV_1.27 //
vyÃsarÆpaæ vibhu÷ k­tvÃ saæharetsa yuge yuge  /
a«Âalak«apramÃïe tu dvÃpare dvÃpare sadÃ  // RKV_1.28 //
tada«ÂÃdaÓadhÃ k­tvÃ bhÆloke 'smin prabhÃ«yate  /
adyÃpi devaloke tacchatakoÂipravistaram  // RKV_1.29 //
tathÃtra caturlak«aæ saæk«epeïa niveÓitam  /
purÃïÃni daÓÃ«Âau ca sÃmprataæ tadihocyate  /
nÃmatastÃni vak«yÃmi Ó­ïu tvam­«isattama  // RKV_1.30 //
sargaÓca pratisargaÓca vaæÓo manvantarÃïi ca  /
vaæÓÃnucaritaæ caiva purÃïaæ pa¤calak«aïam  // RKV_1.31 //
brÃhmaæ purÃïaæ tatrÃdyaæ saæhitÃyÃæ vibhÆ«itam  /
ÓlokÃnÃæ daÓasÃhasraæ nÃnÃpuïyakathÃyutam  // RKV_1.32 //
pÃdmaæ ca pa¤capa¤cÃÓatsahasrÃïi nigadyate  /
t­tÅyaæ vai«ïavaænÃma trayoviæÓatisaækhyayÃ  // RKV_1.33 //
caturthaæ vÃyunÃ proktaæ vÃyavÅyamiti sm­tam  /
ÓivabhaktisamÃyogÃcchaivaæ taccÃparÃkhyayÃ  // RKV_1.34 //
caturviæÓatisaækhyÃtaæ sahasrÃïi tu Óaunaka  /
caturbhi÷ parvabhi÷ proktaæ bhavi«yaæ pa¤camaæ tathÃ  // RKV_1.35 //
caturdaÓasahasrÃïi tathÃ pa¤ca ÓatÃni tat  /
mÃrkaï¬aæ navasÃhasraæ «a«Âhaæ tatparikÅrtitam  // RKV_1.36 //
Ãgneyaæ saptamaæ proktaæ sahasrÃïi tu «o¬aÓa  /
a«Âamaæ nÃradÅyaæ tu proktaæ vai pa¤caviæÓati÷  // RKV_1.37 //
navamaæ bhagavannÃma bhÃgadvayavibhÆ«itam  /
tada«ÂÃdaÓasÃhasraæ procyate granthasaækhyayÃ  // RKV_1.38 //
daÓamaæ brahmavaivartaæ tÃvatsaækhyam ihocyate  /
laiÇgamekÃdaÓaæ j¤eyaæ tathaikÃdaÓasaækhyayÃ  // RKV_1.39 //
bhÃgadvayaæ viracitaæ talliÇgam­«ipuægava  /
caturviæÓatisÃhasraæ vÃrÃhaæ dvÃdaÓaæ vidu÷  // RKV_1.40 //
vibhaktaæ saptabhi÷ khaï¬ai÷ skÃndaæ bhÃgyavatÃæ vara  /
tadekÃÓÅtisÃhasraæ saækhyayÃ vai nirÆpitam  // RKV_1.41 //
tatastu vÃmanaæ nÃma caturdaÓatamaæ sm­tam  /
saækhyayÃ daÓasÃhasraæ proktaæ kulapate purÃ  // RKV_1.42 //
kaurmaæ pa¤cadaÓaæ prÃhur bhÃgadvayavibhÆ«itam  /
daÓasaptasahasrÃïi purÃ sÃækhyapate kalau  // RKV_1.43 //
mÃtsyaæ matsyena yatproktaæ manave «o¬aÓaæ kramÃt  /
