Yamasmrti, South Indian recension
Based on the edition by Jrgen Neuss: Untersuchungen zur Textgeschichte der Yamasm­ti,
Berlin 1999 (MA-thesis, Free University Berlin, unpublished).

An updated version of this work is now available from the GRETIL e-library (http://gretil.sub.uni-goettingen.de/gr_elib.htm):
http://resolver.sub.uni-goettingen.de/purl/?gr_elib-197



Input and proof-reading by Jrgen Neuss, Freie Universit„t Berlin.



This version of the Yamasm­ti represents a South-Indian recension, which is found only in manuscripts.
Verses 1-38 are in the Anu«Âubh metre and verses 39-57 in the IndravajrÃ/UpendravajrÃ metre.
These verses are found in twelve manuscripts.
A second adhyÃya, consisting of about 77 verses in Anu«Âubh metre, is found in a single Grantha manuscript, 
with the exception of a few verses at the beginning and end, which are found in a second Grantha manuscript too.
For details see the edition cited above.



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
agniæ praviÓya Óudhyanti  YSS_1.25c
aÇge«u vyaktadeÓe«u  YSS_2.55a
acodito hanti narastriyaæ vÃ  YSS_1.50c
ajadantaæ suÓobhanaæ  YSS_2.66b
aj¤ÃnÃd aindavadvayam  YSS_1.14d
aj¤ÃnÃd aindavaæ sm­taæ  YSS_1.33d
ato bÃlatarasyÃsya  YSS_1.21a
atyarthaæ vedayaæÓ caiva  YSS_2.57a
atha bhavaty eva pÃpam  YSS_2.74c
adharmadaï¬asÃhasaæ  YSS_2.14b
adhÅta¤ ca dvijÃdibhi÷  YSS_2.28b
ani«ÂvÃ ca hutÃÓanaæ  YSS_2.33b
anuts­«ÂÃ hi lokasya  YSS_2.19c
antyÃd aj¤Ãnato bhuktvÃ  YSS_1.6a
anyaprÃïilayaæ kurvan  YSS_1.24a
anva«ÂakÃm a«ÂakÃæ vÃ  YSS_2.50a
apatyaæ tanmayo dvija÷  YSS_2.63b
apasnÃto divÃsnÃta÷  YSS_2.12a
apÃÇktyÃnÃæ tv akalyÃïÃæ  YSS_2.69a
apÆpam annaæ mÃæsa¤ ca  YSS_2.45a
apÆrïa«o¬aÓÃbdasya  YSS_1.20a
ap­cchann ­«ayo gatvÃ  YSS_1.1c
apraÓastÃs tu taæ sp­«ÂvÃ  YSS_1.17c
amedhyena tu saæsp­«Âo  YSS_1.4Aa
amedhyena sadÃ Óuci  YSS_1.4b
avivÃhyÃ÷ sutÃÓ caiva  YSS_1.38c
aÓÅtir yasya var«Ãïi  YSS_1.19a
aÓvasya hantÃ puru«asya hantÃ  YSS_1.40a
asatyavÃdinaæ vÃde  YSS_2.32a
asavarïÃsu nÃrÅ«u  YSS_1.37Aa
asaæpÃÂhyÃ avivÃhina÷  YSS_1.18b
asaæbhojyÃ apratigrÃhyÃ  YSS_1.18a
Ãgomaithunam Ãsevya÷  YSS_1.27c
ÃcÃryasya pitur bhrÃtu÷  YSS_2.34a
ÃdÃya gacchaty aviÓi«Âabuddhi÷  YSS_1.47b
ÃraïyakÃ ye yadi daæ«Âriïas tu  YSS_1.54a
ÃrÆ¬hapatitÃj jÃto  YSS_1.36a
