Annambhatta: Tarkasamgraha

Input by Takuya Ono


TEXT IN PAUSA



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




AnTs_1ab    nidhÃya h­di viÓveÓaæ vidhÃya guru-vandanam /
AnTs_1cd    bÃlÃnÃæ sukha-bodhÃya kriyate tarka-saægraha÷ //
AnTs_2      dravya-guïa-karma-sÃmÃnya-viÓe«a-samavÃya-abhÃvÃ÷ sapta pada-arthÃ÷ //
AnTs_3      tatra dravyÃïi p­thivy-ap-tejo-vÃyv-ÃkÃÓa-kÃla-dig-Ãtma-manÃæsi nava-eva //
AnTs_4      rÆpa-rasa-gandha-sparÓa-saækhyÃ-parimÃïa-p­thaktva-saæyoga-vibhÃga-paratva-aparatva-gurutva-dravatva-sneha-Óabda-buddhi-sukha-du÷kha-icchÃ-dve«a-prayatna-dharma-adharma-saæskÃrÃÓ caturviæÓati guïÃ÷ //
AnTs_5      utk«epaïa-avak«epaïa-Ãku¤cana-prasÃraïa-gamanÃni pa¤ca karmÃïi //
AnTs_6      param aparaæ ca+iti dvividhaæ sÃmÃnyam //
AnTs_7      nitya-dravya-v­ttayo viÓe«Ãs tv an-antÃ eva //
AnTs_8      samavÃyas tv eka eva //
AnTs_9      abhÃvaÓ caturvidha÷ / prÃg-abhÃva÷ pradhvaæsa-abhÃvo 'tyanta-abhÃvo 'nyonya-abhÃvaÓ ca+iti //
AnTs_10     gandhavatÅ p­thivÅ / sÃ dvividhÃ nitya-anityÃ ca / nityÃ paramÃïu-rÆpÃ / anityÃ kÃrya-rÆpÃ / punas trividhÃ ÓarÅra-indriya-vi«aya-bhedÃt / ÓarÅram asmad-ÃdÅnÃm / indriyaæ gandha-grÃhakaæ ghrÃïaæ nÃsa-agravarti / vi«ayo m­t-pÃ«Ãïa-Ãdi÷ //
AnTs_11     Óita-sparÓavatya Ãpa÷ / tÃ dvividhÃ÷ nityÃ anityÃÓ ca / ntyÃ÷ paramÃïu-rÆpÃ÷ / anityÃ÷ kÃrya-rÆpÃ÷. / punas trividhÃ÷. ÓarÅra-indriya-vi«aya-bhedÃt / ÓarÅraæ varuïa-loke / indriyaæ rasa-grÃhakaæ rasanaæ jihva-agravarti / vi«aya÷ sarit-samudra-Ãdi÷ //
AnTs_12     u«ïa-sparÓavat teja÷ / tad dvividhaæ nityam anityaæ ca / niyyaæ paramÃïu-rÆpam / anityaæ kÃrya-rÆpam / punas trividhaæ ÓarÅra-indriya-vi«aya-bhedÃt / ÓarÅram Ãdityaloke / indriyaæ rÆpa-grÃhakaæ cak«u÷ k­«ïatÃra-agravarti / vi«ayaÓ caturvidha÷ / bhauma-divya-audarya-Ãkaraja-bhedÃt / bhaumaæ vahny-Ãdikam / abindhanaæ divyaæ vidyud-Ãdi / bhuktasya pariïÃma-hetur audaryam. Ãkarajaæ suvarïa-Ãdi //
AnTs_13     rÆpa-rahita-sparÓavÃn vÃyu÷ / sa dvividho nityo 'nityaÓ ca / nitya÷ paramÃïu-rÆpa÷ / anitya÷ kÃrya-rÆpa÷ / punas trividha÷ ÓarÅra-indriya-vi«aya-bhedÃt / ÓarÅraæ vÃyu-loke / indriyaæ sparÓa-grÃhakaæ tvak-sarva-ÓarÅravarti / vi«ayo v­k«a-Ãdi-kampana-hetu÷ // ÓarÅra-anta÷saæcÃrÅ vÃyu÷ prÃïa÷ / sa ca+eko 'py upÃdhi-bhedÃt prÃïa-apÃna-Ãdi-saæj¤Ã labhate //
AnTs_14     Óabda-guïam ÃkÃÓam / tac ca+ekaæ vibhu nityaæ ca //
AnTs_15     atÅta-Ãdi-vyavahÃra-hetu÷ kÃla÷ / sa ca+eko vibhur nityaÓ ca //
AnTs_16     prÃcya-Ãdi-vyavahÃra-hetur dik / sÃ ca+ekÃ vibhvÅ nityÃ ca //
AnTs_17     j¤Ãna-adhikaraïam ÃtmÃ / sa dvividha÷ param-ÃtmÃ jÅva-ÃtmÃ ca / tatra+ÅÓvara÷ sarvaj¤a÷ param-ÃtmÃ-eka eva / jÅva-ÃtmÃ pratiÓarÅraæ bhinno vibhur nityaÓ ca //
AnTs_18     sukha-Ãdy-upalabdhi-sÃdhanam indriyaæ mana÷ / tac ca pratyÃtma-niyatatvÃd anantaæ paramÃïu-rÆpaæ nityaæ ca //
AnTs_19     cak«ur-mÃtra-grÃhyo guïo rÆpam / tac ca Óukla-nÅla-pÅta-rakta-harita-kapiÓa-citra-bhedÃt saptavidhaæ p­thivÅ-jala-tejo-v­tti / tatra p­thivyÃæ saptavidham / abhÃsvara-Óuklaæ jale / bhÃsvara-Óuklaæ tejasi //
AnTs_20     rasana-grÃhyo guïo rasa÷ / sa ca madhu-rÃmla-lavaïa-kaÂu-ka«Ãya-tikta-bhedÃt «a¬vidha÷ / p­thivyÃæ «a¬vidha÷ / jale madhura eva //
AnTs_21     ghrÃïa-grÃhyo guïo gandha÷ / sa ca dvividha÷ surabhir-asurabhiÓ ca / p­thivÅ-mÃtra-v­tti÷ /
AnTs_22     tvag-indriya-mÃtra-grÃhyo guïo saparÓa÷ / sa ca trividha÷ Óita-u«ïa-anu«ïa-aÓÅta-bhedÃt / p­thivy-ap-tejo-vÃyu-v­tti÷ / tatra ÓÅto jale / u«ïas tejasi / anu«ïa-aÓÅta÷ p­thivÅ-vÃyvo÷ //
AnTs_23     rÆpa-Ãdi-catu«Âayaæ p­thivyÃæ pÃkajam anityaæ ca / anyatra+apÃkajaæ nityam antyaæ ca / nityagataæ nityam / anityagatam anityam //
AnTs_24     ekatva-Ãdi-vyavahÃra-hetu÷ saækhyÃ / nava-dravya-v­ttir ekatva-Ãdi-parÃrdha-paryantÃ / ekatvaæ nityam anityaæ ca / nityagataæ nityam anityagatam anityam / dvitva-Ãdikaæ tu sarvatra+a-nityam eva //
AnTs_25     mÃna-vyavahÃra-kÃraïaæ parimÃïaæ / nava-dravya-v­tti / tac caturvidham / aïu mahad dÅrghaæ hrasvaæ ca+iti //
AnTs_26     p­thag-vyavahÃra-kÃraïaæ p­thagtvaæ / sarvadravyav­tti //
AnTs_27     saæyukta-vyavahÃra-hetu÷ saæyoga÷ / sarvadravyav­tti÷ //
AnTs_28     saæyoga-nÃÓako guïo vibhÃga÷ / sarvadravyav­tti÷ //
AnTs_29     para-apara-vyavahÃra-asÃdhÃraïa-kÃraïe paratva-aparatve / p­thivy-Ãdi-catu«Âaya-mano-v­tti+iti / te dvividhe dik-k­te kÃla-k­te ca / dÆra-sthe dik-k­taæ paratvam / samÅpasthe dik-k­tam aparatvam / jye«Âhe kÃla-k­thaæ paratvam / kani«Âhe kÃla-k­tam aparatvam //
AnTs_30     Ãdya-patana-asamavÃyi-kÃraïaæ gurutvaæ / p­thivÅ-jala-v­tti //
AnTs_31     Ãdya-syandana-asamavÃyi-kÃraïaæ dravatvaæ p­thivy-ap-tejo-v­tti / tad dvividhaæ sÃæsiddhikaæ naimittikaæ ca / sÃæsiddhikaæ jale naimittikaæ p­thivÅ-tejaso÷ / p­thivyÃæ gh­ta-ÃdÃv-agni-saæyogajanyaæ daravatvam / tejasi suvarïÃdau //
AnTs_32     cÆrïa-Ãdi-piï¬Å-bhÃva-hetur guïa÷ sneha÷ / jala-mÃtra-v­tti÷ //
AnTs_33     Órotra-grÃhyo guïa÷ Óabda÷ / ÃkÃÓa-mÃtra-v­tti÷ / sa dvividho dvany-Ãtmako varïa-ÃtmakaÓ ca+iti / dvany-Ãtmako bhery-Ãdau / varïa-Ãtmaka÷ saæsk­ta-bhÃ«Ã-Ãdi-rÆpa÷ //
AnTs_34     sarva-vyavahÃra-hetur buddhir j¤Ãnam / sÃ dvividhÃ sm­tir-anubhavaÓ ca / saæskÃra-mÃtra-janyaæ j¤Ãnaæ sm­ti÷ / tad-bhinnaæ j¤Ãnam anubhava÷ //
