Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
akampaÓca vikampaÓca  Ras_10.18c
ak«ayaæ kaÂhinaæ Óvetaæ  Ras_11.207c
ak«ayaæ ca varÃrohe  Ras_12.75c
ak«ayo hy ajaraÓcaiva  Ras_12.353c
ak«Åïaæ tu rasaæ d­«ÂvÃ  Ras_10.25a
ak«Åïaæ sÃvaÓe«itam  Ras_8.52b
akhilÃni ca sattvÃni  Ras_7.119a
agastyapu«patoyena  Ras_6.10c
agastyapu«patoyena  Ras_6.22a
agastyarasasaæyutam  Ras_6.26d
agniko yavaci¤cÃ ca  Ras_11.86a
agnijÃraæ nave kumbhe  Ras_6.19a
agnimadhye yadÃ ti«Âhet  Ras_11.204c
agnivarïaæ tu d­Óyate  Ras_6.121b
agnisthaæ dhÃrayet priye  Ras_7.129f
agnistho grasate rasa÷  Ras_11.124d
agnistho jÃyate sÆta÷  Ras_11.149a
agnistho jÃrayellohÃn  Ras_11.145c
agniæ pravi«Âaæ nÃgaæ tu  Ras_6.5c
agniæ pravi«Âaæ vajraæ tu  Ras_6.6a
agnau ti«Âhati ni«kampo  Ras_11.76c
aghoramantrasaæyuktam  Ras_2.76a
aghoraæ vajravÅrakam  Ras_2.97b
aghoraæ h­dayaæ tasya  Ras_2.111a
aghorÃstraæ japettadÃ  Ras_12.208b
aghorÃstrÃbhidhÃnena  Ras_4.61a
aghorÃstreïa tatk«etra-  Ras_12.292a
aghorÃstreïa yojitÃm  Ras_12.209d
aghoreïa baliæ dattvÃ  Ras_2.106c
