Vahata:
Astanganighantu
Based on the edition by Priya Vat Sharma,
Madras: The Kuppuswamy Sastri Research Institute, 1973


Input by Oliver Hellwig


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




VÃhaÂa: A«ÂÃÇganighaïÂu

ak­«Âapacyo nÅvÃra÷  VAnigh_334a
ak«a÷ kali÷ kar«aphalo  VAnigh_51a
ak«Ãhvaæ k­«ïasaæj¤akam  VAnigh_293b
ak«o¬a÷ parvatÅyaÓ ca  VAnigh_249c
agadaæ ca bhi«agjitam  VAnigh_343b
agadaæ ca bhi«agjitam  VAnigh_405b
agastiko muninÃmÃ  VAnigh_250c
aÇkolo girikolaÓ ca  VAnigh_243c
aÇgÃraka÷ kujo bhaumo  VAnigh_388a
ajaÂÃ bahupattrÃ ca  VAnigh_208c
ajamodÃ kharÃhvÃ ca  VAnigh_40c
ajÃk«Å lomaparïÅ ca  VAnigh_234a
ajÃk«Å vraïanÃÓinÅ  VAnigh_214a
ajÃjÅ jÅrakaæ mÃtÃ  VAnigh_33c
ajo harir vÃsudevo  VAnigh_397c
a¤janaæ phalinÅ mÃæsÅ  VAnigh_56a
a¤janaæ yÃmunaæ tathÃ  VAnigh_57b
aÂÂahÃsa÷ ÓaÇkhaÓuklÃ  VAnigh_321c
adhicchattrÃ kumbhayoni÷  VAnigh_251a
adhicchattrÃ gautamasthÃ  VAnigh_252a
adhomukhÃ tv avÃkpu«pÅ  VAnigh_226c
adhyaï¬ek«uraka÷ sthÆla-  VAnigh_238a
anantÃ dÅrghamÆlÃ ca  VAnigh_159c
anilo mÃruto vÃyu÷  VAnigh_377a
annasÃro raso rakta-  VAnigh_373a
anyat karparikÃ tutthaæ  VAnigh_291c
anyÃ tu sumahÃkandÃ  VAnigh_205c
anye«Ãæ tu tathÃ brÃhmÅ  VAnigh_196c
apÃmÃrga÷ Óaikharika÷  VAnigh_125c
abjo jaivÃt­ka÷ somo  VAnigh_387a
abhrakaæ pÃrvatÅbÅjaæ  VAnigh_290c
amba«ÂhÃdau sm­tÃmba«ÂhÃ  VAnigh_164a
amba«ÂhÃ madhukaæ namaskarÅ  VAnigh_155a
amba«ÂhÃ sthÃpanÅ vÅrÃ  VAnigh_35c
ayam arkÃdiko varga÷  VAnigh_122a
ayorajo loharajas  VAnigh_309c
aravindaæ kuÓeÓayam  VAnigh_59b
arkÃdau tu sadÃpu«pÃ  VAnigh_123a
arkÃlakau nÃgadantÅ viÓalyÃ  VAnigh_121a
arÓoghnaÓ cÃkhukandaÓ ca  VAnigh_280a
alaktÃ mÃlyaÓephÃlÅ  VAnigh_318a
avanÅ bhÆtadhÃtrÅ ca  VAnigh_382a
avantisomo dhÃnyÃmlam  VAnigh_331a
aÓoko vigataÓoka÷  VAnigh_119a
aÓmantako 'mlayoniÓ ca  VAnigh_215a
aÓmabhedÅ ÓilÃbhedÅ  VAnigh_107a
aÓmarÅÓarkarÃmÆtra-  VAnigh_104c
aÓvattha÷ pippalo bodhiÓ  VAnigh_171c
a«ÂÃÇgasaægrahoktÃnÃæ  VAnigh_1c
asanatiniÓabhÆrjaÓvetavÃhaprakÅryÃ  VAnigh_79a
asanÃdir vijayate  VAnigh_80a
asanÃdau pÅtasÃra÷  VAnigh_81a
asthisÃrastathÃ majjÃ  VAnigh_375c
ahimÃro 'rimedas tu  VAnigh_230c
aæÓumÃlÅ trayÅtanu÷  VAnigh_385b
ÃkhÆndurur mÆ«akaÓ ca  VAnigh_364a
ÃghoÂako brahmaphalo  VAnigh_233c
Ã¬hakÅ tuvarÅ proktÃ  VAnigh_340a
Ã¬hyavÃtaæ Óira÷ÓÆlaæ  VAnigh_91c
Ãmaï¬o vÃtanÃÓana÷  VAnigh_6d
Ãmaæ ÓalÃÂusaæj¤aæ tu  VAnigh_404a
ÃmÃtÅsÃranÃÓanau  VAnigh_150b
ÃmraÓ cÆtaÓ cÃvatala÷  VAnigh_174a
ÃmlÃyano rÃjasairya÷  VAnigh_319a
Ãyur vedÅ gadÃntaka÷  VAnigh_406d
ÃragvadhÃdir jayati  VAnigh_69a
ÃragvadhendrayavapÃÂalikÃkatiktÃ-  VAnigh_68a
Ãragvadho rÃjav­k«a÷  VAnigh_70a
ÃranÃlaæ ca kÃ¤jikam  VAnigh_331b
ÃrÃmaÓÅtalo devo  VAnigh_227a
Ãrevato vyÃdhighÃta÷  VAnigh_70c
ÃvartakÅ carmaraÇgÃ  VAnigh_247c
ÃÓÅvi«o vi«adharaÓ  VAnigh_360c
ÃÓvineyau ca tÃv ubhau  VAnigh_408b
ÃsurÅ sar«apo rÃjÅ  VAnigh_37c
ik«vÃlikÃ tu kÃkek«u÷  VAnigh_237a
iÇgudas tiktama¤jÃ ca  VAnigh_128c
indindiraÓ ca¤carÅka÷  VAnigh_368c
indirÃ lokamÃtÃ mÃ  VAnigh_400c
indÅvaraæ kuvalayaæ  VAnigh_60c
indravÃruïikÃ caindrÅ  VAnigh_197c
ÅÓvara÷ Óarva÷ ÅÓÃna÷  VAnigh_392a
ÅÓvarÅ nÃgadamanÅ  VAnigh_226a
uk«Ãn a¬vÃn balÅvarda÷  VAnigh_372a
ugrakÃï¬a÷ kÃravallÅ  VAnigh_276a
ugra÷ kapardÅ ÓrÅkaïÂha÷  VAnigh_393c
uccaÂÃ caÂakÃ j¤eyÃ  VAnigh_238c
u¬u nak«atram­k«aæ bhaæ  VAnigh_390a
utkaÂÃ sÆk«mapatrÃ ca  VAnigh_107c
udakÅryo naktamÃla÷  VAnigh_75a
udaÇghÃ kapijaÇghÃ tu  VAnigh_366c
udÅcyaæ bÃlakaæ jalam  VAnigh_183b
udumbaracchadÃ hasti-  VAnigh_193c
udumbara÷ k­miphala÷  VAnigh_172a
uddÃlakastu jÆrïÃhvo  VAnigh_336c
udvegajananas tÅk«ïa÷  VAnigh_135a
unmattako mÃtulako  VAnigh_239a
upakulyÃ kaulanÃmÃ  VAnigh_31c
upendra indrÃvarajaÓ  VAnigh_399c
upodakam upodÅ ca  VAnigh_261a
ubhÃtasÅ rudrapattrÅ  VAnigh_245c
umÃ kÃtyÃyanÅ gaurÅ  VAnigh_396c
uruvÆkas tathairaï¬a  VAnigh_6c
urvÃru÷ karkaÂÅ proktÃ  VAnigh_256c
ulÆko vÃyasÃristu  VAnigh_353c
Æ«akas tutthakaæ hiÇgu  VAnigh_98a
Æ«akÃdau tu v­«ako  VAnigh_99a
Æ«o ni÷sÃraka÷ siæho  VAnigh_99c
­«ir damanako dÃnto  VAnigh_322a
ekad­«ÂiÓ cÃtmagho«a÷  VAnigh_355a
ebhir viæÓatibhi÷ kaphÃmayahara÷ k­«ïÃdiko 'yaæ gaïa÷  VAnigh_30d
elavÃlukam aileyaæ  VAnigh_119c
elÃ tu drÃvi¬Å tutthÃ  VAnigh_41a
elÃ tu drÃvi¬Å proktÃ  VAnigh_62a
elÃdike pÆrvam uktÃ  VAnigh_181a
elÃdiko vÃtakaphau  VAnigh_180a
elÃ pÃÂhÃ jÃjÅ kaÂvaÇgaphalÃjamodasiddhÃrthavacÃ÷  VAnigh_143/b
elÃyugmaturu«kaku«ÂhaphalinÅmÃæsÅjaladhyÃmakaæ  VAnigh_179a
e«a rodhrÃdiko nÃma  VAnigh_114a
airÃvatamukhapriyau  VAnigh_272d
ojastu dhÃtusÃra÷ syÃt  VAnigh_376c
otur bi¬Ãlo mÃrjÃro  VAnigh_366a
o«adhÅÓo niÓÃpati÷  VAnigh_386d
au«adhaæ bhe«ajaæ pathyam  VAnigh_343a
au«adhaæ bhe«ajaæ pathyam  VAnigh_405a
kakudmÃn gopatir v­«a÷  VAnigh_371d
kakubha÷ phÃlgunÃhvaya÷  VAnigh_82d
kakubhÃï¬Ã phalottamÃ  VAnigh_257d
kakkolakaæ koÓaphalaæ  VAnigh_300c
kaÇku«Âhas tÅk«ïadugdhikÃ  VAnigh_197b
kaÇgu÷ saædhyanthisaæbandhÅ  VAnigh_335c
kacchurÃ païihÃrÅ ca  VAnigh_165c
kaÂaæbharÃ mahÃÓvetÃ  VAnigh_127c
kaÂukaæ kaÂukÅphalam  VAnigh_301b
kaÂukÃ k«atriyÃtmajÃ  VAnigh_259b
kaÂukÃlÃmbunÅ tumbÃ-  VAnigh_241c
kaÂukÃ ÓakulÃdanÅ  VAnigh_38d
kaÂukoÓÃtakÅ k«ve¬Ã  VAnigh_241a
kaÂutrayam ihocyate  VAnigh_342b
kaÂphalaæ katakÃt phalÃt  VAnigh_48b
kaÂvaÇgaæ kamalodbhavaæ raja÷  VAnigh_155d
kaÂvaÇgo 'ralutiktaka÷  VAnigh_147b
kaÂhinaæ tutthakaæ dvedhÃ  VAnigh_100a
kaïÂaka÷ kokilÃk«aka÷  VAnigh_238b
kaïÂakÃ¬hyaÓ ca kubjaka÷  VAnigh_321b
kaïÂhÅravaÓ ca vij¤eya÷  VAnigh_347a
kaï¬ÆkarÅ jÅvanÃhvasvasaæj¤e  VAnigh_2c
kaï¬Æk­t kapikacchurÃ  VAnigh_13b
katakasya phalaæ kÃtyaæ  VAnigh_53c
katt­ïa÷ kÃï¬atiktaka÷  VAnigh_73b
kadara÷ khadira÷ sÃra÷  VAnigh_83c
kanyÃ gopÅ k­«ïavallÅ  VAnigh_21a
kanyÃ sthÆladalÃ ca sÃ  VAnigh_278b
kapicÆta÷ kapÅtana÷  VAnigh_173b
kapitthapattrÅ jharasÅ  VAnigh_135c
kapittho 'tha dadhitthaÓ ca  VAnigh_267c
kapilÃ reïukÃ kauntÅ  VAnigh_36c
kapilÃ ÓiæÓapÃ k­«ïa-  VAnigh_84c
kapi÷ plavaægaplavaga-  VAnigh_350a
kapotacaraïÃ naÂÅ  VAnigh_274d
kapotavaÇkÃ varadÃ  VAnigh_112c
kaphamedovi«Ãpaha÷  VAnigh_122b
kaphaæ kaï¬Ææ pramehaæ ca  VAnigh_69c
kapha÷ Óle«mÃ ca picchila÷  VAnigh_378b
kamalÃ ÓrÅr haripriyÃ  VAnigh_400b
kampillako ra¤janako  VAnigh_200a
kara¤jas tÅrav­k«aka÷  VAnigh_216d
kara¤jo lÃjapu«paka÷  VAnigh_75b
karaï¬aphalakaÓ ca sa÷  VAnigh_268d
karabhÅ rucirÃ sm­tÃ  VAnigh_228b
karabho dÅrghagaÓ co«Âra÷  VAnigh_345c
karamardÅ k«ÅraphalÃ  VAnigh_270c
karambha÷ karkaÓo yugma-  VAnigh_112a
karavÅro 'ÓvamÃrastu  VAnigh_317c
karÃmlÃ÷ karamardaka÷  VAnigh_271b
karÅra÷ kÅcako m­tyu-  VAnigh_216a
karÅ ÓÃrdulavigrahÃ  VAnigh_13d
kareïur hastinÅ sm­tÃ  VAnigh_344b
karkandhÆ÷ kÃ«Âhak­t kolÅ  VAnigh_176c
karkandhÆ÷ hrasvabadarÅ  VAnigh_221c
kardama÷ paÇkajambÃlau  VAnigh_378c
karparaæ barhikaïÂakam  VAnigh_100b
karpÆraæ himanÃmakam  VAnigh_299b
karmasÃk«Å jagaccak«ur  VAnigh_385a
karÓanÅyÃ sitÃ tathÃ  VAnigh_336b
kalabho vÃraïo dantÅ  VAnigh_343c
kalambÅ vallyupodaka÷  VAnigh_261d
kalaÓÅkuÂajodbhavÃ÷  VAnigh_149d
kalÃpÅ meghanÃdinÅ  VAnigh_353b
kalikÃ jÃlakaÓ caiva  VAnigh_403a
kaliÇgakas tv indrayavo  VAnigh_71a
kalyÃïalocano j¤eyo  VAnigh_210c
kaÓeruka÷ sugandhiÓ ca  VAnigh_316c
ka«Ãyaæ madhur Ãhvayam  VAnigh_88d
ka«ÃhvÃvartakÅ sm­tÃ  VAnigh_196b
kastÆrÅ darpasaæj¤aka÷  VAnigh_298b
kÃkajaÇghÃ dhvÃÇk«ajaÇghÃ  VAnigh_283c
kÃkajambvalpasasyakÃ  VAnigh_172d
kÃkamÃcÅ gucchaphalÃ  VAnigh_32a
kÃkamÃcÅ gÆ¬haphalÃ  VAnigh_137a
kÃkamudgÃ k«udrarasÃ  VAnigh_12a
kÃkastu karaÂo 'ri«Âa÷  VAnigh_354a
kÃkÃkhyaæ hrasvamutpalam  VAnigh_315d
kÃkÃdanÅ pÅtatailÃ  VAnigh_126a
kÃkÃhis toyasarpaka÷  VAnigh_359d
kÃkÃhvÃ mÃcikÃpi ca  VAnigh_137b
