Bilhana:
Caurapancasika
Based on the ed. by S.N. Tadpatrikar
Poona : Oriental Book Agency, 1966
(Poona Oriental Series, 86)

Input by Somadeva Vasudeva


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





agÃægasaægaparicumbanajÃtamohÃæ  BiCaup_47c
aÇgÅk­taæ suk­tina÷ paripÃlayanti  BiCaup_50d
aÇgair ahaæ samupaguhya tato 'tigÃ¬haæ  BiCaup_6c
adyÃpi kopavimukhÅk­tagantukÃmÃ  BiCaup_36a
adyÃpi tat-kanakakuï¬alagh­«Âagaï¬am  BiCaup_12a
adyÃpi tat-kanakagaurak­tÃÇgarÃgaæ  BiCaup_10a
adyÃpi tat-kanakareïughanorudeÓe  BiCaup_15a
adyÃpi tat-kamalareïusugandhagandhi  BiCaup_42a
adyÃpi tatpraïayabhaÇgagurud­«ÂipÃtaæ  BiCaup_13a
adyÃpi tatsuratakelinirastrayuddhaæ  BiCaup_48a
adyÃpi tadvadanapaÇkajagandhalubdha  BiCaup_34a
adyÃpi tannayanakajjalam ujjvalÃsyaæ  BiCaup_40a
adyÃpi tanmanasi saæparivartate me  BiCaup_11a
adyÃpi tÃm avahitÃæ manasÃcalena  BiCaup_33a
adyÃpi tÃæ kanakakÃntimadÃlasÃÇgÅæ  BiCaup_47a
adyÃpi tÃæ kanakacampakadÃmagaurÅæ  BiCaup_1a
adyÃpi tÃæ k«aïaviyogavi«opameyÃæ  BiCaup_30a
adyÃpi tÃæ k«ititale varakÃminÅnÃæ  BiCaup_24a
adyÃpi tÃæ gamanam ity uditaæ madÅyaæ  BiCaup_28a
adyÃpi tÃæ galitabandhanakeÓapÃÓÃæ  BiCaup_17a
adyÃpi tÃæ cÃÂuÓatadurlalitocitÃrthaæ  BiCaup_21a
adyÃpi tÃæ jagati varïayituæ na kaÓ cic  BiCaup_38a
adyÃpi tÃæ dhavalaveÓmani ratnadÅpa  BiCaup_18a
adyÃpi tÃæ nakhapadaæ stanamaï¬ale yad dattaæ  BiCaup_35a
adyÃpi tÃæ na khalu vedmi kim ÅÓapatnÅ  BiCaup_39a
adyÃpi tÃæ nijavapu÷ k­ÓavedimadhyÃm  BiCaup_46a
adyÃpi tÃæ nidhuvanaklamani÷sahÃÇgÅm  BiCaup_4a
adyÃpi tÃæ nidhuvane madhupÃnaraktÃm  BiCaup_9a
adyÃpi tÃæ n­patÅ ÓekhararÃjaputrÅæ  BiCaup_45a
adyÃpi tÃæ praïayinÅæ m­gaÓÃvakÃk«Åæ  BiCaup_23a
adyÃpi tÃæ prathamato varasundarÅïÃæ  BiCaup_26a
adyÃpi tÃæ mas­ïacandanapaÇkamiÓra-  BiCaup_8a
adyÃpi tÃæ yadi puna÷ kamalÃyatÃk«Åæ  BiCaup_3a
adyÃpi tÃæ yadi puna÷ ÓravaïÃyatÃk«Åæ  BiCaup_6a
adyÃpi tÃæ vidh­takajjalalolanetrÃæ  BiCaup_16a
adyÃpi tÃæ virahavahninipÅ¬itÃÇgÅæ  BiCaup_19a
adyÃpi tÃæ vihasitÃæ kucabhÃranamrÃæ  BiCaup_20a
adyÃpi tÃæ ÓaÓimukhÅæ navayauvanÃ¬hyÃæ  BiCaup_2a
adyÃpi tÃæ sunipuïaæ yatatÃ mayÃpi  BiCaup_29a
adyÃpi tÃæ surataghÆrïanimÅlitÃk«Åæ  BiCaup_22a
adyÃpi tÃæ suratajÃgaraghÆrïamÃna  BiCaup_5a
adyÃpi tÃæ suratatÃï¬avasÆtradhÃrÅæ  BiCaup_7a
adyÃpi tÃæ stimitavastram ivÃÇgalagnÃæ  BiCaup_25a
adyÃpi dhavati mana÷ kim ahaæ karomi  BiCaup_37a
adyÃpi nirmalaÓaracchaÓigaurakÃnti  BiCaup_41a
adyÃpi nojjhati hara÷ kila kÃlakÆÂaæ  BiCaup_50a
adyÃpi me niÓi divÃÂ h­dayaæ dunoti  BiCaup_32a
adyÃpi vÃsag­hato mayi nÅyamane  BiCaup_31a
adyÃpi vismayakarÅæ tridaÓÃn vihÃya  BiCaup_27a
adyÃpi sÃ mama manastaÂinÅ sadÃste  BiCaup_44a
adyÃpi sÃ hi navayauvanasundarÃÇgÅ  BiCaup_44*a
adyÃpy aÓokanavapallavaraktahastÃæ  BiCaup_14a
adyÃpy ahaæ varavadhÆsuratopabhogaæ  BiCaup_49a
adyÃpy aho jagati sundaralak«apÆrïe  BiCaup_43a
anta÷ smitocchvasitapÃï¬uragaï¬abhittiæ  BiCaup_14c
ante smarÃmi ratikhedavilolanetraæ  BiCaup_10c
anyÃbhir apy upamituæ na mayÃ ca Óakyaæ  BiCaup_43c
anyonyaca¤cupuÂacumbanalagnapak«ma  BiCaup_8c
ambhonidhir vahati du÷sahava¬avÃgnim  BiCaup_50c
avyaktani÷svanitakÃtarakathyamÃna  BiCaup_21c
Ãk­«ÂahemarucirÃmbaram utthitÃyÃ  BiCaup_15c
ÃndolanaÓramajalasphuÂasÃndrabindu  BiCaup_12c
ÃpÃï¬ugaï¬apatitÃlakakuntalÃlim  BiCaup_4b
ÃbaddhahemakaÂakÃæ rahasi smarÃmi  BiCaup_16d
Ãsyaæ smarÃmi viparÅtaratÃbhiyoge  BiCaup_12b
uttuægasaæbh­tasudhÃstanakumbhayugmÃm  BiCaup_46b
udbhinnaromapulakair bahubhi÷ samantÃj  BiCaup_35c
udvattakeÓanivahÃæ sudatÅæ smarÃmi  BiCaup_30d
unmattavan madhukara÷ kamalaæ yathe«Âam  BiCaup_3d
kaïÂhÃvasaktabÃhulatÃæ smarÃmi  BiCaup_4d
