Karatoyamahatmya
Based on the edition included as Appendix I in:
Prabhas Chandra Sen: Mahasthan and Its Environs, 
Rajshahi, Bengal : Varendra Research Society 1929
(Varendra Research Society's Monographs, 2)


Input by Arlo Griffiths
(typed with some normalizations and corrections)



PADA INDEX



PREAMBLE
This work is said to be included in a larger work the Uttara-Pauï¬ra-khaï¬a, was first published in 1298 B.S. (1891 A.D.) with a Bengali translation, by Pandit Rajachandra Nyayapanchanan. It consists of two parts: verses 1 to 60, Paundra-khsetra-mÃhÃtmyam and verses 61 to 85, KaratoyÃ-mÃhÃtmyam. The text is printed here from that edition.
Verse 41 of this work is quoted in SarvÃnanda's TikÃ sarvasva (1159 A.D.) in the tikÃ of sloka 32 in vÃrivarga; verses 41 and 64, in the SmritichandrikÃ of DevanabhaÂÂa who is quoted by HemÃdri (12th century); verse 41, in the VyÃkhyÃsudhÃ of Bhanuji Dikshit son of Bhattoji Dikshit; verse 63, in Smritiratnakar of VedÃchÃrya who quotes Bhavadeva and Jimutavahana and is quoted by Raghunandanda.

NOTE:
For the above information I am indebted to Mr. Subodh Chandra Banerjee M. A. of the Dacca University Manuscript Library which is in possession of manuscripts of the Karatoya-mahatmyam and the other works referred to. No copy of the Uttara-pauï¬ra-khaï¬a has come to light yet.

Verse 63 is quoted in the Tithi-viveka of SulapÃni (first quarter of the 15th century); verses 30 and 37 in the K­itya-chintÃmani of VÃchaspati MiÓra of Mithila (second half of the 15th century) and verses 33 and 63 in the AmÃvÃsyÃ-prakaraïa of the Tithitattva of Raghunandanda (first half of the 16th century).




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






(a)j¤Ãnata÷ snÃti yo nara÷  KtoM_77b
atiguhyatamaæ k«etraæ  KtoM_57e
atraiva j¤Ãnam ÃsÃdya  KtoM_27e
atraiva pauï¬ranagare puru«Ãrthasiddhir  KtoM_79a
adbhutÃ kÃritÃ s­«Âi÷  KtoM_17a
adhunÃpi yathÃ tÃsÃæ  KtoM_06a
adhyÃsitaæ karajalÃmbuvidhÆtapÃpaæ  KtoM_24c
anyatra pÆjanÃd devi  KtoM_45c
aparaæ kathyatÃæ deva  KtoM_01a
aruïodayavelÃyÃæ  KtoM_33c
aÓvatthÃmÃ kapivaro  KtoM_67c
aÓvamedhaphalaæ labhet  KtoM_52d
aÓvamedham avÃpnoti  KtoM_27c
asthikeÓÃdayo yasya  KtoM_48a
asnÃtvÃ gacchata÷ pÃraæ  KtoM_71a
asmÃt khyÃtaæ sakalajagatÃæ ÓrÅmahÃsthÃnam etat  KtoM_59d
aho k«etrasya mÃhÃtmyÃd  KtoM_74e
aho jalasya mÃhÃtmyaæ  KtoM_43a
Ãdau karkaÂake devi  KtoM_41a
Ãdyaæ bhuvo bhavanaæ lak«asapÃdaviprai÷  KtoM_24a
ÃsÃæ nadÅnÃæ ca jalaæ  KtoM_83c
itthaæ rÃmo racayati padaæ lak«aïÃnyÆnaviæÓÃny  KtoM_59c
iyaæ ÓrÅsundarÅ devi  KtoM_42a
uttare bhÆtikeÓvara÷  KtoM_19d
udarasthena ye m­tÃ÷  KtoM_46b
­«ayo munayaÓ caiva  KtoM_67a
­«ibhyo 'py aprakÃÓayat  KtoM_11d
ekaviæÓativÃrata÷  KtoM_13d
eka÷ paraÓumÃtreïa  KtoM_13a
kathaæ vÃ plÃvitaæ k«etraæ  KtoM_03c
kadotpatti÷ kathaæ tasyÃ÷  KtoM_02a
kanakasya dinatrayam  KtoM_17b
karajÃpaÓcime bhÃge  KtoM_25a
karajÃyÃs tÅre deva-  KtoM_45a
karajÃyÃæ tapodhane  KtoM_48b
karatoyÃjalaæ puïyaæ  KtoM_51a
karatoyÃjalaæ prÃpya  KtoM_33a
karatoyÃjale j¤ÃnÃ-  KtoM_77a
karatoyÃjale devi  KtoM_40a
karatoyÃjale Óubhe  KtoM_63f
karatoyÃnadÅjale  KtoM_38d
karatoyÃnadÅjale  KtoM_39f
karatoyÃnadÅtÅre  KtoM_44a
karatoyÃnadÅtÅre  KtoM_52a
karatoyÃnadÅæ prÃpya  KtoM_27a
karatoyÃpaÓcime tÅre  KtoM_26a
karatoyÃpaÓcime tÅre  KtoM_49a
karatoyÃpaÓcime tÅre  KtoM_50a
karatoyÃphalaæ yathÃ  KtoM_05d
karatoyÃmahÃtÅrtha-  KtoM_85a
karatoyÃm­dÃ ye ca  KtoM_55a
karatoyÃmbuvÃhinÅ  KtoM_41d
karatoyÃmbhasi snÃtvÃ  KtoM_32c
karatoyÃsarittaÂe  KtoM_68d
karatoyÃsarittaÂe  KtoM_74d
karatoyÃsarinnÅra-  KtoM_70a
karatoyÃsarinnÅraæ  KtoM_16c
karatoyÃæ samÃsÃdya  KtoM_28a
karatoye sadÃnÅre  KtoM_63a
karimukhaÓ ca «aïmukha÷  KtoM_68b
kalipÃpaharÃ puïyÃ  KtoM_06c
kasmÃc caiva viÓe«aÂa÷  KtoM_02b
kÃratoyena toyena  KtoM_46a
kÃverÅ kauÓikÅ candra-  KtoM_81a
kiyanto reïava÷ p­thvyÃæ  KtoM_31a
kiyÃn ÃkÃÓasaæbhava÷  KtoM_31b
kiæ bahÆktena deveÓi  KtoM_42e
kuï¬aæ kuï¬aæ vi«ïuvinirmitam  KtoM_21d
kulakoÂÅ÷ samuddharet  KtoM_30d
kÆpo dvÅpa÷ kanakapatanaæ pauï¬rak«etre 'dbhutÃni  KtoM_58d
k­«ïaveïÅ tÃmraparïÅ  KtoM_80a
kena prÃkÃÓitÃ sÃ ca  KtoM_03a
koÂikoÂiguïaæ tatra  KtoM_54c
koÂikoÂiguïaæ bhavet  KtoM_36d
koÂikoÂiguïaæ bhavet  KtoM_53b
koÂÅÓvarÅti viÓrutÃ  KtoM_18d
kautukÃk­«tah­daya÷  KtoM_15c
kaupaæ yat paya eva tailavipulaæ pauï¬raæ pura÷ pÃtu va÷  KtoM_60d
kroÓamÃtraæ maheÓvari  KtoM_57d
khe«u chhattraæ na phaïati phaïÅ dvisvaro jÅvaloka÷  KtoM_58c
gaÇgÃyÃ÷ karajÃyÃÓ ca  KtoM_47a
gaÇgÃ vÃ karatoyÃ vÃ  KtoM_62a
garu¬Ãsana ÅÓvara÷  KtoM_07d
gartam ÅÓvaranirmitam  KtoM_23d
guptÃ vÃrÃïasÅ purÅ  KtoM_56b
gotamÅ gomukhÅ revÃ  KtoM_82c
govindamaï¬apÃt pÆrvaæ  KtoM_21c
cakre ni÷k«atriyÃæ p­thvÅm  KtoM_13c
caturmukha÷ pa¤camukha÷  KtoM_68a
cÃï¬ÃlÃntyajasaæsp­«Âaæ  KtoM_75a
citrÃ citrotpalÃ tathÃ  KtoM_82b
japahomais tathÃ dÃna-  KtoM_54a
jalam atreti sundari  KtoM_47b
jalaæ ye manujÃ÷ sak­t  KtoM_78b
jalaæ sarvamalÃpaham  KtoM_61d
jÃmadagnyo mahÃvÅryas  KtoM_14c
j¤Ãnaæ dadÃti bhagavÃn iha tÃrakÃri÷  KtoM_65b
j¤Ãnaæ samÃdhivividhaæ japasÃdhyasiddhi÷  KtoM_79d
tac ca koÂiguïaæ bhavet  KtoM_34b
tac ca koÂiguïaæ bhavet  KtoM_35d
tajjalasnÃnamÃtreïa  KtoM_72c
tataÓ caturguïÃ proktÃ  KtoM_39e
tata÷ paraÓurÃmeti  KtoM_14a
tato 'pi dviguïÃ proktÃ  KtoM_38c
tato 'pi phalabÃhulyaæ  KtoM_40c
tatkuï¬e sutithau snÃtvÃ  KtoM_20a
tattulyarÆpÃsti nadÅ na kÃ cid  KtoM_64a
tatrÃrohaïamÃtreïa  KtoM_56c
tatrÃste caï¬ikÃ devÅ  KtoM_73c
tatraiva kathitaæ tubhyaæ  KtoM_05c
tatraiva j¤Ãnam ÃsÃdya  KtoM_46e
tatraiva vi«ïunilayaæ sakalaæ ca yaj¤o  KtoM_79c
tatsabhÃ vÃyukoïe ca  KtoM_23c
tathÃ cirasarasvatÅ  KtoM_82d
